4,-35,FldiTi0yo8HNQSRNSYSsEX3doXE=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
3,-35,FldiTi0yo8HNQSRNSYSsEX3doXE=,031X1pLWX8EtnT+ylvoAwItNyyw=
3,-34,FldiTi0yo8HNQSRNSYSsEX3doXE=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
4,-34,FldiTi0yo8HNQSRNSYSsEX3doXE=,bSKAo4nudIdGfT7ej4FFIR55aYs=
3,-37,FldiTi0yo8HNQSRNSYSsEX3doXE=,ZYUj0KOAnxyoRF3YQWOtoP1VolA=
2,-38,FldiTi0yo8HNQSRNSYSsEX3doXE=,ZYUj0KOAnxyoRF3YQWOtoP1VolA=
2,-39,FldiTi0yo8HNQSRNSYSsEX3doXE=,vonzp40JOcgTNw/mmV5FXXLz9a8=
4,-36,FldiTi0yo8HNQSRNSYSsEX3doXE=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
3,-36,FldiTi0yo8HNQSRNSYSsEX3doXE=,031X1pLWX8EtnT+ylvoAwItNyyw=
3,-38,FldiTi0yo8HNQSRNSYSsEX3doXE=,ZYUj0KOAnxyoRF3YQWOtoP1VolA=
3,-39,FldiTi0yo8HNQSRNSYSsEX3doXE=,vonzp40JOcgTNw/mmV5FXXLz9a8=
4,-33,FldiTi0yo8HNQSRNSYSsEX3doXE=,bSKAo4nudIdGfT7ej4FFIR55aYs=
3,-33,FldiTi0yo8HNQSRNSYSsEX3doXE=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
6,-35,FldiTi0yo8HNQSRNSYSsEX3doXE=,zQmQu1zE4NpQpST0TtCNGgruTfk=
5,-34,FldiTi0yo8HNQSRNSYSsEX3doXE=,bSKAo4nudIdGfT7ej4FFIR55aYs=
6,-36,FldiTi0yo8HNQSRNSYSsEX3doXE=,zQmQu1zE4NpQpST0TtCNGgruTfk=
6,-39,FldiTi0yo8HNQSRNSYSsEX3doXE=,eQBnHng/skZTme+nmQY76dXdjsE=
5,-36,FldiTi0yo8HNQSRNSYSsEX3doXE=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
5,-35,FldiTi0yo8HNQSRNSYSsEX3doXE=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
6,-44,FldiTi0yo8HNQSRNSYSsEX3doXE=,F8DWEetpXUQ572Ylj7r8Q9ZIvGg=
7,-44,FldiTi0yo8HNQSRNSYSsEX3doXE=,F8DWEetpXUQ572Ylj7r8Q9ZIvGg=
6,-42,FldiTi0yo8HNQSRNSYSsEX3doXE=,G3/NKrWVLr2xInn7Ew9kQMJT3fE=
7,-42,FldiTi0yo8HNQSRNSYSsEX3doXE=,G3/NKrWVLr2xInn7Ew9kQMJT3fE=
7,-40,FldiTi0yo8HNQSRNSYSsEX3doXE=,eQBnHng/skZTme+nmQY76dXdjsE=
7,-43,FldiTi0yo8HNQSRNSYSsEX3doXE=,F8DWEetpXUQ572Ylj7r8Q9ZIvGg=
6,-41,FldiTi0yo8HNQSRNSYSsEX3doXE=,G3/NKrWVLr2xInn7Ew9kQMJT3fE=
7,-41,FldiTi0yo8HNQSRNSYSsEX3doXE=,G3/NKrWVLr2xInn7Ew9kQMJT3fE=
6,-40,FldiTi0yo8HNQSRNSYSsEX3doXE=,eQBnHng/skZTme+nmQY76dXdjsE=
6,-43,FldiTi0yo8HNQSRNSYSsEX3doXE=,F8DWEetpXUQ572Ylj7r8Q9ZIvGg=
7,-39,FldiTi0yo8HNQSRNSYSsEX3doXE=,eQBnHng/skZTme+nmQY76dXdjsE=
2,-36,FldiTi0yo8HNQSRNSYSsEX3doXE=,031X1pLWX8EtnT+ylvoAwItNyyw=
2,-34,FldiTi0yo8HNQSRNSYSsEX3doXE=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
2,-35,FldiTi0yo8HNQSRNSYSsEX3doXE=,031X1pLWX8EtnT+ylvoAwItNyyw=
2,-37,FldiTi0yo8HNQSRNSYSsEX3doXE=,ZYUj0KOAnxyoRF3YQWOtoP1VolA=
2,-33,FldiTi0yo8HNQSRNSYSsEX3doXE=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
3,-40,FldiTi0yo8HNQSRNSYSsEX3doXE=,vonzp40JOcgTNw/mmV5FXXLz9a8=
7,-36,FldiTi0yo8HNQSRNSYSsEX3doXE=,zQmQu1zE4NpQpST0TtCNGgruTfk=
7,-35,FldiTi0yo8HNQSRNSYSsEX3doXE=,zQmQu1zE4NpQpST0TtCNGgruTfk=
2,-40,FldiTi0yo8HNQSRNSYSsEX3doXE=,vonzp40JOcgTNw/mmV5FXXLz9a8=
5,-33,FldiTi0yo8HNQSRNSYSsEX3doXE=,bSKAo4nudIdGfT7ej4FFIR55aYs=
