4,-35,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
3,-35,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,031X1pLWX8EtnT+ylvoAwItNyyw=
3,-34,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
4,-34,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,bSKAo4nudIdGfT7ej4FFIR55aYs=
3,-37,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,ZYUj0KOAnxyoRF3YQWOtoP1VolA=
2,-38,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,ZYUj0KOAnxyoRF3YQWOtoP1VolA=
2,-39,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,vonzp40JOcgTNw/mmV5FXXLz9a8=
4,-36,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
3,-36,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,031X1pLWX8EtnT+ylvoAwItNyyw=
3,-38,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,ZYUj0KOAnxyoRF3YQWOtoP1VolA=
3,-39,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,vonzp40JOcgTNw/mmV5FXXLz9a8=
4,-33,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,bSKAo4nudIdGfT7ej4FFIR55aYs=
3,-33,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
6,-35,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,zQmQu1zE4NpQpST0TtCNGgruTfk=
5,-34,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,bSKAo4nudIdGfT7ej4FFIR55aYs=
6,-36,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,zQmQu1zE4NpQpST0TtCNGgruTfk=
6,-39,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,eQBnHng/skZTme+nmQY76dXdjsE=
5,-36,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
5,-35,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
6,-44,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,F8DWEetpXUQ572Ylj7r8Q9ZIvGg=
7,-44,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,F8DWEetpXUQ572Ylj7r8Q9ZIvGg=
6,-42,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,G3/NKrWVLr2xInn7Ew9kQMJT3fE=
7,-42,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,G3/NKrWVLr2xInn7Ew9kQMJT3fE=
7,-40,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,eQBnHng/skZTme+nmQY76dXdjsE=
7,-43,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,F8DWEetpXUQ572Ylj7r8Q9ZIvGg=
6,-41,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,G3/NKrWVLr2xInn7Ew9kQMJT3fE=
7,-41,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,G3/NKrWVLr2xInn7Ew9kQMJT3fE=
6,-40,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,eQBnHng/skZTme+nmQY76dXdjsE=
6,-43,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,F8DWEetpXUQ572Ylj7r8Q9ZIvGg=
7,-39,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,eQBnHng/skZTme+nmQY76dXdjsE=
2,-36,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,031X1pLWX8EtnT+ylvoAwItNyyw=
2,-34,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
2,-35,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,031X1pLWX8EtnT+ylvoAwItNyyw=
2,-37,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,ZYUj0KOAnxyoRF3YQWOtoP1VolA=
2,-33,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
3,-40,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,vonzp40JOcgTNw/mmV5FXXLz9a8=
7,-36,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,zQmQu1zE4NpQpST0TtCNGgruTfk=
7,-35,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,zQmQu1zE4NpQpST0TtCNGgruTfk=
2,-40,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,vonzp40JOcgTNw/mmV5FXXLz9a8=
5,-33,RwrI9yTPWK/5xwHYxCP3dYKH9oc=,bSKAo4nudIdGfT7ej4FFIR55aYs=
