2,-35,6qdZlw+inbULy19Ik4m35NQEfDM=,031X1pLWX8EtnT+ylvoAwItNyyw=
2,-33,6qdZlw+inbULy19Ik4m35NQEfDM=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
3,-33,6qdZlw+inbULy19Ik4m35NQEfDM=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
3,-35,6qdZlw+inbULy19Ik4m35NQEfDM=,031X1pLWX8EtnT+ylvoAwItNyyw=
2,-34,6qdZlw+inbULy19Ik4m35NQEfDM=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
4,-33,6qdZlw+inbULy19Ik4m35NQEfDM=,bSKAo4nudIdGfT7ej4FFIR55aYs=
3,-34,6qdZlw+inbULy19Ik4m35NQEfDM=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
5,-33,6qdZlw+inbULy19Ik4m35NQEfDM=,bSKAo4nudIdGfT7ej4FFIR55aYs=
4,-34,6qdZlw+inbULy19Ik4m35NQEfDM=,bSKAo4nudIdGfT7ej4FFIR55aYs=
4,-35,6qdZlw+inbULy19Ik4m35NQEfDM=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
5,-35,6qdZlw+inbULy19Ik4m35NQEfDM=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
5,-34,6qdZlw+inbULy19Ik4m35NQEfDM=,bSKAo4nudIdGfT7ej4FFIR55aYs=
5,-36,6qdZlw+inbULy19Ik4m35NQEfDM=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
3,-40,6qdZlw+inbULy19Ik4m35NQEfDM=,vonzp40JOcgTNw/mmV5FXXLz9a8=
2,-40,6qdZlw+inbULy19Ik4m35NQEfDM=,vonzp40JOcgTNw/mmV5FXXLz9a8=
3,-37,6qdZlw+inbULy19Ik4m35NQEfDM=,ZYUj0KOAnxyoRF3YQWOtoP1VolA=
2,-36,6qdZlw+inbULy19Ik4m35NQEfDM=,031X1pLWX8EtnT+ylvoAwItNyyw=
4,-36,6qdZlw+inbULy19Ik4m35NQEfDM=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
3,-36,6qdZlw+inbULy19Ik4m35NQEfDM=,031X1pLWX8EtnT+ylvoAwItNyyw=
2,-37,6qdZlw+inbULy19Ik4m35NQEfDM=,ZYUj0KOAnxyoRF3YQWOtoP1VolA=
3,-38,6qdZlw+inbULy19Ik4m35NQEfDM=,ZYUj0KOAnxyoRF3YQWOtoP1VolA=
3,-39,6qdZlw+inbULy19Ik4m35NQEfDM=,vonzp40JOcgTNw/mmV5FXXLz9a8=
