2,-35,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,031X1pLWX8EtnT+ylvoAwItNyyw=
2,-33,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
3,-33,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
3,-35,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,031X1pLWX8EtnT+ylvoAwItNyyw=
2,-34,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
4,-33,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,bSKAo4nudIdGfT7ej4FFIR55aYs=
3,-34,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,GqmY8bxzmqtUD6Nh/zpe/Nd0kEA=
5,-33,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,bSKAo4nudIdGfT7ej4FFIR55aYs=
4,-34,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,bSKAo4nudIdGfT7ej4FFIR55aYs=
4,-35,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
5,-35,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
5,-34,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,bSKAo4nudIdGfT7ej4FFIR55aYs=
5,-36,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
3,-40,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,vonzp40JOcgTNw/mmV5FXXLz9a8=
2,-40,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,vonzp40JOcgTNw/mmV5FXXLz9a8=
3,-37,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,ZYUj0KOAnxyoRF3YQWOtoP1VolA=
2,-36,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,031X1pLWX8EtnT+ylvoAwItNyyw=
4,-36,WN2M9f8Z6ndPPDUjb0QqfcrcMUs=,rXCtJ9R/0Qu2D0EkMcv0My7h7yY=
