-36,-4,o9Gxnw97lQEK0h3/FsIZkskynbw=,O2Mx1GTjWViFXl11Q7OCDcaQcJk=
-36,-3,o9Gxnw97lQEK0h3/FsIZkskynbw=,O2Mx1GTjWViFXl11Q7OCDcaQcJk=
-34,-4,gsb+BvqZ7VrtJYH7iS2NxeBLmY4=,xXRG+lrYUVu6vlrDxCLU7+GQCu4=
-35,-4,o9Gxnw97lQEK0h3/FsIZkskynbw=,O2Mx1GTjWViFXl11Q7OCDcaQcJk=
-33,-4,gsb+BvqZ7VrtJYH7iS2NxeBLmY4=,xXRG+lrYUVu6vlrDxCLU7+GQCu4=
-34,-2,gsb+BvqZ7VrtJYH7iS2NxeBLmY4=,A42OV3lgCT8AKh6nL7KCUm65Jsw=
-35,-3,o9Gxnw97lQEK0h3/FsIZkskynbw=,O2Mx1GTjWViFXl11Q7OCDcaQcJk=
-34,-3,gsb+BvqZ7VrtJYH7iS2NxeBLmY4=,xXRG+lrYUVu6vlrDxCLU7+GQCu4=
-34,-1,gsb+BvqZ7VrtJYH7iS2NxeBLmY4=,A42OV3lgCT8AKh6nL7KCUm65Jsw=
-33,-1,gsb+BvqZ7VrtJYH7iS2NxeBLmY4=,A42OV3lgCT8AKh6nL7KCUm65Jsw=
-33,-3,gsb+BvqZ7VrtJYH7iS2NxeBLmY4=,xXRG+lrYUVu6vlrDxCLU7+GQCu4=
-33,-2,gsb+BvqZ7VrtJYH7iS2NxeBLmY4=,A42OV3lgCT8AKh6nL7KCUm65Jsw=
