-33,-4,bDR3b0PvkHBvwo4rGTmBArujA/4=,2dYIV+/nAzEpsFnmqmW9p9X1gRk=
-34,-4,bDR3b0PvkHBvwo4rGTmBArujA/4=,2dYIV+/nAzEpsFnmqmW9p9X1gRk=
-33,-3,l8azZdD8C+/E0aqhvz3ejT07OjQ=,2dYIV+/nAzEpsFnmqmW9p9X1gRk=
-33,-2,l8azZdD8C+/E0aqhvz3ejT07OjQ=,xglURyRDuLZZAr0TDl1H0TbEiwE=
-34,-3,l8azZdD8C+/E0aqhvz3ejT07OjQ=,2dYIV+/nAzEpsFnmqmW9p9X1gRk=
-33,-1,l8azZdD8C+/E0aqhvz3ejT07OjQ=,xglURyRDuLZZAr0TDl1H0TbEiwE=
-34,-1,l8azZdD8C+/E0aqhvz3ejT07OjQ=,xglURyRDuLZZAr0TDl1H0TbEiwE=
-34,-2,l8azZdD8C+/E0aqhvz3ejT07OjQ=,xglURyRDuLZZAr0TDl1H0TbEiwE=
-36,-4,bDR3b0PvkHBvwo4rGTmBArujA/4=,UV3LdtclsDZ6AyJhNg8Gvlwh7GY=
-36,-5,bDR3b0PvkHBvwo4rGTmBArujA/4=,CQlig9O3Rxa7yTFgu2zrZ+W1rfg=
-37,-4,bDR3b0PvkHBvwo4rGTmBArujA/4=,aJLkRF+G8Bls3rzVFrvaXPll3rE=
-37,-5,bDR3b0PvkHBvwo4rGTmBArujA/4=,ybnhNAcKtfSh0VNzKI0DidJQKzQ=
-39,-3,bDR3b0PvkHBvwo4rGTmBArujA/4=,LFfGumHk0QUJoJd315AtGEim3Dc=
-38,-3,bDR3b0PvkHBvwo4rGTmBArujA/4=,aJLkRF+G8Bls3rzVFrvaXPll3rE=
-38,-5,bDR3b0PvkHBvwo4rGTmBArujA/4=,ybnhNAcKtfSh0VNzKI0DidJQKzQ=
-39,-2,bDR3b0PvkHBvwo4rGTmBArujA/4=,PbPPdvN5YicaJd04XN4V2frfyDQ=
-39,-4,bDR3b0PvkHBvwo4rGTmBArujA/4=,LFfGumHk0QUJoJd315AtGEim3Dc=
-35,-4,bDR3b0PvkHBvwo4rGTmBArujA/4=,UV3LdtclsDZ6AyJhNg8Gvlwh7GY=
-34,-5,bDR3b0PvkHBvwo4rGTmBArujA/4=,JuH+Si8UEvVjrhxrQMORvqx2Nu4=
-38,-4,bDR3b0PvkHBvwo4rGTmBArujA/4=,aJLkRF+G8Bls3rzVFrvaXPll3rE=
-35,-5,bDR3b0PvkHBvwo4rGTmBArujA/4=,CQlig9O3Rxa7yTFgu2zrZ+W1rfg=
-33,-5,bDR3b0PvkHBvwo4rGTmBArujA/4=,JuH+Si8UEvVjrhxrQMORvqx2Nu4=
-43,-2,bDR3b0PvkHBvwo4rGTmBArujA/4=,GRrdaqxhe4d1K1nj5pY8Od2neYA=
-41,-1,bDR3b0PvkHBvwo4rGTmBArujA/4=,nvs9O/Q4cYuLN9kicSKUdghvr+4=
-40,-2,bDR3b0PvkHBvwo4rGTmBArujA/4=,PbPPdvN5YicaJd04XN4V2frfyDQ=
-43,-1,bDR3b0PvkHBvwo4rGTmBArujA/4=,GRrdaqxhe4d1K1nj5pY8Od2neYA=
-40,-1,bDR3b0PvkHBvwo4rGTmBArujA/4=,PbPPdvN5YicaJd04XN4V2frfyDQ=
-40,-3,bDR3b0PvkHBvwo4rGTmBArujA/4=,LFfGumHk0QUJoJd315AtGEim3Dc=
-42,-3,bDR3b0PvkHBvwo4rGTmBArujA/4=,3fbDg8p4YFptWaLynJkM/Rr7JG8=
