-33,-4,NIvROWvrdXHCrbmYTKKHhdNOZZc=,2dYIV+/nAzEpsFnmqmW9p9X1gRk=
-34,-4,NIvROWvrdXHCrbmYTKKHhdNOZZc=,2dYIV+/nAzEpsFnmqmW9p9X1gRk=
-33,-3,NIvROWvrdXHCrbmYTKKHhdNOZZc=,2dYIV+/nAzEpsFnmqmW9p9X1gRk=
-33,-2,NIvROWvrdXHCrbmYTKKHhdNOZZc=,xglURyRDuLZZAr0TDl1H0TbEiwE=
-34,-3,NIvROWvrdXHCrbmYTKKHhdNOZZc=,2dYIV+/nAzEpsFnmqmW9p9X1gRk=
-33,-1,NIvROWvrdXHCrbmYTKKHhdNOZZc=,xglURyRDuLZZAr0TDl1H0TbEiwE=
-34,-1,NIvROWvrdXHCrbmYTKKHhdNOZZc=,xglURyRDuLZZAr0TDl1H0TbEiwE=
-34,-2,NIvROWvrdXHCrbmYTKKHhdNOZZc=,xglURyRDuLZZAr0TDl1H0TbEiwE=
-36,-4,NIvROWvrdXHCrbmYTKKHhdNOZZc=,UV3LdtclsDZ6AyJhNg8Gvlwh7GY=
-36,-5,NIvROWvrdXHCrbmYTKKHhdNOZZc=,CQlig9O3Rxa7yTFgu2zrZ+W1rfg=
-37,-4,NIvROWvrdXHCrbmYTKKHhdNOZZc=,aJLkRF+G8Bls3rzVFrvaXPll3rE=
-37,-5,NIvROWvrdXHCrbmYTKKHhdNOZZc=,ybnhNAcKtfSh0VNzKI0DidJQKzQ=
-39,-3,NIvROWvrdXHCrbmYTKKHhdNOZZc=,LFfGumHk0QUJoJd315AtGEim3Dc=
-38,-3,NIvROWvrdXHCrbmYTKKHhdNOZZc=,aJLkRF+G8Bls3rzVFrvaXPll3rE=
-38,-5,NIvROWvrdXHCrbmYTKKHhdNOZZc=,ybnhNAcKtfSh0VNzKI0DidJQKzQ=
-39,-2,NIvROWvrdXHCrbmYTKKHhdNOZZc=,PbPPdvN5YicaJd04XN4V2frfyDQ=
-39,-4,NIvROWvrdXHCrbmYTKKHhdNOZZc=,LFfGumHk0QUJoJd315AtGEim3Dc=
-35,-4,NIvROWvrdXHCrbmYTKKHhdNOZZc=,UV3LdtclsDZ6AyJhNg8Gvlwh7GY=
-34,-5,NIvROWvrdXHCrbmYTKKHhdNOZZc=,JuH+Si8UEvVjrhxrQMORvqx2Nu4=
-38,-4,NIvROWvrdXHCrbmYTKKHhdNOZZc=,aJLkRF+G8Bls3rzVFrvaXPll3rE=
-35,-5,NIvROWvrdXHCrbmYTKKHhdNOZZc=,CQlig9O3Rxa7yTFgu2zrZ+W1rfg=
-33,-5,NIvROWvrdXHCrbmYTKKHhdNOZZc=,JuH+Si8UEvVjrhxrQMORvqx2Nu4=
-43,-2,NIvROWvrdXHCrbmYTKKHhdNOZZc=,GRrdaqxhe4d1K1nj5pY8Od2neYA=
-41,-1,NIvROWvrdXHCrbmYTKKHhdNOZZc=,nvs9O/Q4cYuLN9kicSKUdghvr+4=
-40,-2,NIvROWvrdXHCrbmYTKKHhdNOZZc=,PbPPdvN5YicaJd04XN4V2frfyDQ=
-43,-1,NIvROWvrdXHCrbmYTKKHhdNOZZc=,GRrdaqxhe4d1K1nj5pY8Od2neYA=
-40,-1,NIvROWvrdXHCrbmYTKKHhdNOZZc=,PbPPdvN5YicaJd04XN4V2frfyDQ=
-40,-3,NIvROWvrdXHCrbmYTKKHhdNOZZc=,LFfGumHk0QUJoJd315AtGEim3Dc=
-42,-3,NIvROWvrdXHCrbmYTKKHhdNOZZc=,3fbDg8p4YFptWaLynJkM/Rr7JG8=
