-36,-4,o9Gxnw97lQEK0h3/FsIZkskynbw=,O2Mx1GTjWViFXl11Q7OCDcaQcJk=
-36,-3,o9Gxnw97lQEK0h3/FsIZkskynbw=,O2Mx1GTjWViFXl11Q7OCDcaQcJk=
-34,-4,sbT7aL3ACRXIV+iveWYlScHeAcQ=,xXRG+lrYUVu6vlrDxCLU7+GQCu4=
-35,-4,o9Gxnw97lQEK0h3/FsIZkskynbw=,O2Mx1GTjWViFXl11Q7OCDcaQcJk=
-33,-4,sbT7aL3ACRXIV+iveWYlScHeAcQ=,xXRG+lrYUVu6vlrDxCLU7+GQCu4=
-34,-2,sbT7aL3ACRXIV+iveWYlScHeAcQ=,A42OV3lgCT8AKh6nL7KCUm65Jsw=
-35,-3,o9Gxnw97lQEK0h3/FsIZkskynbw=,O2Mx1GTjWViFXl11Q7OCDcaQcJk=
-34,-3,sbT7aL3ACRXIV+iveWYlScHeAcQ=,xXRG+lrYUVu6vlrDxCLU7+GQCu4=
-34,-1,sbT7aL3ACRXIV+iveWYlScHeAcQ=,A42OV3lgCT8AKh6nL7KCUm65Jsw=
-33,-1,sbT7aL3ACRXIV+iveWYlScHeAcQ=,A42OV3lgCT8AKh6nL7KCUm65Jsw=
-33,-3,sbT7aL3ACRXIV+iveWYlScHeAcQ=,xXRG+lrYUVu6vlrDxCLU7+GQCu4=
-33,-2,sbT7aL3ACRXIV+iveWYlScHeAcQ=,A42OV3lgCT8AKh6nL7KCUm65Jsw=
