2,1,cSj6avTgH5DlbURUmkDkQ/SVs5I=,7pv6S26CCoAIMdlj8XFHwu1v7fU=
1,1,cSj6avTgH5DlbURUmkDkQ/SVs5I=,j3ED5Q9aIXt5IH+ftte59uBIjWU=
2,2,cSj6avTgH5DlbURUmkDkQ/SVs5I=,vvJ6/7QoZqOwiZlP/iewO3cKe1E=
3,1,cSj6avTgH5DlbURUmkDkQ/SVs5I=,7pv6S26CCoAIMdlj8XFHwu1v7fU=
4,2,cSj6avTgH5DlbURUmkDkQ/SVs5I=,lmFrpykKnHjhtizfyb7q2U6vSew=
4,1,cSj6avTgH5DlbURUmkDkQ/SVs5I=,lbx1zCXL0hnmz+np4RznQNXIDxA=
3,2,cSj6avTgH5DlbURUmkDkQ/SVs5I=,vvJ6/7QoZqOwiZlP/iewO3cKe1E=
6,2,cSj6avTgH5DlbURUmkDkQ/SVs5I=,8lnx0T3VFw9ffNH7n7dOaIiX8iY=
5,1,cSj6avTgH5DlbURUmkDkQ/SVs5I=,lbx1zCXL0hnmz+np4RznQNXIDxA=
5,2,cSj6avTgH5DlbURUmkDkQ/SVs5I=,lmFrpykKnHjhtizfyb7q2U6vSew=
10,1,cSj6avTgH5DlbURUmkDkQ/SVs5I=,7cuFSocPOxPkQZex7mv/boe8udE=
10,2,cSj6avTgH5DlbURUmkDkQ/SVs5I=,MYmm1mbPFMilJOKdCFIdm0p+NeU=
8,1,cSj6avTgH5DlbURUmkDkQ/SVs5I=,W6C7m4VrOlOt5VTFwj+k1SZhZFs=
7,2,cSj6avTgH5DlbURUmkDkQ/SVs5I=,8lnx0T3VFw9ffNH7n7dOaIiX8iY=
9,2,cSj6avTgH5DlbURUmkDkQ/SVs5I=,tdaWpZXQ8CMIDiRjKlvqkuikBLY=
8,2,cSj6avTgH5DlbURUmkDkQ/SVs5I=,tdaWpZXQ8CMIDiRjKlvqkuikBLY=
9,1,cSj6avTgH5DlbURUmkDkQ/SVs5I=,W6C7m4VrOlOt5VTFwj+k1SZhZFs=
10,0,cSj6avTgH5DlbURUmkDkQ/SVs5I=,7cuFSocPOxPkQZex7mv/boe8udE=
9,0,cSj6avTgH5DlbURUmkDkQ/SVs5I=,W6C7m4VrOlOt5VTFwj+k1SZhZFs=
15,1,cSj6avTgH5DlbURUmkDkQ/SVs5I=,OIyCvnooCd2TcwWKh4HuttR07dE=
15,3,cSj6avTgH5DlbURUmkDkQ/SVs5I=,XgJf1YSC2p2rpEWBqCVxqvTDsCg=
15,2,cSj6avTgH5DlbURUmkDkQ/SVs5I=,XgJf1YSC2p2rpEWBqCVxqvTDsCg=
14,3,cSj6avTgH5DlbURUmkDkQ/SVs5I=,XgJf1YSC2p2rpEWBqCVxqvTDsCg=
2,0,cSj6avTgH5DlbURUmkDkQ/SVs5I=,7pv6S26CCoAIMdlj8XFHwu1v7fU=
13,3,cSj6avTgH5DlbURUmkDkQ/SVs5I=,/qs0ULUIVM/UiXwh/oprN3owTgM=
12,3,cSj6avTgH5DlbURUmkDkQ/SVs5I=,/qs0ULUIVM/UiXwh/oprN3owTgM=
1,0,cSj6avTgH5DlbURUmkDkQ/SVs5I=,j3ED5Q9aIXt5IH+ftte59uBIjWU=
11,3,cSj6avTgH5DlbURUmkDkQ/SVs5I=,MYmm1mbPFMilJOKdCFIdm0p+NeU=
0,1,cSj6avTgH5DlbURUmkDkQ/SVs5I=,j3ED5Q9aIXt5IH+ftte59uBIjWU=
0,0,cSj6avTgH5DlbURUmkDkQ/SVs5I=,j3ED5Q9aIXt5IH+ftte59uBIjWU=
14,1,cSj6avTgH5DlbURUmkDkQ/SVs5I=,OIyCvnooCd2TcwWKh4HuttR07dE=
2,3,cSj6avTgH5DlbURUmkDkQ/SVs5I=,vvJ6/7QoZqOwiZlP/iewO3cKe1E=
4,3,cSj6avTgH5DlbURUmkDkQ/SVs5I=,lmFrpykKnHjhtizfyb7q2U6vSew=
3,3,cSj6avTgH5DlbURUmkDkQ/SVs5I=,vvJ6/7QoZqOwiZlP/iewO3cKe1E=
14,0,cSj6avTgH5DlbURUmkDkQ/SVs5I=,OIyCvnooCd2TcwWKh4HuttR07dE=
14,2,cSj6avTgH5DlbURUmkDkQ/SVs5I=,XgJf1YSC2p2rpEWBqCVxqvTDsCg=
4,0,cSj6avTgH5DlbURUmkDkQ/SVs5I=,lbx1zCXL0hnmz+np4RznQNXIDxA=
8,0,cSj6avTgH5DlbURUmkDkQ/SVs5I=,W6C7m4VrOlOt5VTFwj+k1SZhZFs=
3,0,cSj6avTgH5DlbURUmkDkQ/SVs5I=,7pv6S26CCoAIMdlj8XFHwu1v7fU=
5,0,cSj6avTgH5DlbURUmkDkQ/SVs5I=,lbx1zCXL0hnmz+np4RznQNXIDxA=
6,3,cSj6avTgH5DlbURUmkDkQ/SVs5I=,8lnx0T3VFw9ffNH7n7dOaIiX8iY=
11,2,cSj6avTgH5DlbURUmkDkQ/SVs5I=,MYmm1mbPFMilJOKdCFIdm0p+NeU=
11,1,cSj6avTgH5DlbURUmkDkQ/SVs5I=,7cuFSocPOxPkQZex7mv/boe8udE=
5,3,cSj6avTgH5DlbURUmkDkQ/SVs5I=,lmFrpykKnHjhtizfyb7q2U6vSew=
11,0,cSj6avTgH5DlbURUmkDkQ/SVs5I=,7cuFSocPOxPkQZex7mv/boe8udE=
12,1,cSj6avTgH5DlbURUmkDkQ/SVs5I=,2MXY4EJcdjSIXt+GegL9vbIkDeA=
13,0,cSj6avTgH5DlbURUmkDkQ/SVs5I=,2MXY4EJcdjSIXt+GegL9vbIkDeA=
12,0,cSj6avTgH5DlbURUmkDkQ/SVs5I=,2MXY4EJcdjSIXt+GegL9vbIkDeA=
13,1,cSj6avTgH5DlbURUmkDkQ/SVs5I=,2MXY4EJcdjSIXt+GegL9vbIkDeA=
12,2,cSj6avTgH5DlbURUmkDkQ/SVs5I=,/qs0ULUIVM/UiXwh/oprN3owTgM=
13,2,cSj6avTgH5DlbURUmkDkQ/SVs5I=,/qs0ULUIVM/UiXwh/oprN3owTgM=
10,3,cSj6avTgH5DlbURUmkDkQ/SVs5I=,MYmm1mbPFMilJOKdCFIdm0p+NeU=
9,3,cSj6avTgH5DlbURUmkDkQ/SVs5I=,tdaWpZXQ8CMIDiRjKlvqkuikBLY=
8,3,cSj6avTgH5DlbURUmkDkQ/SVs5I=,tdaWpZXQ8CMIDiRjKlvqkuikBLY=
7,3,cSj6avTgH5DlbURUmkDkQ/SVs5I=,8lnx0T3VFw9ffNH7n7dOaIiX8iY=
15,0,cSj6avTgH5DlbURUmkDkQ/SVs5I=,OIyCvnooCd2TcwWKh4HuttR07dE=
1,18,eduMz3nfpI+xSRffOi6mjA9758g=,mMFUeHIcT3GcfuMiAnLi0dq021E=
2,18,eduMz3nfpI+xSRffOi6mjA9758g=,gyDCO5iKDDvUxBA6aM6ZF6tSrf4=
4,21,URQm+nKXIMG9/bkChnJXNN2cMdY=,lJbhjd3oy/CuFG3OxmdKZJ0tpJY=
3,21,eduMz3nfpI+xSRffOi6mjA9758g=,piZEZ7vXnPbTHD0xFzJbsIMHtQE=
5,21,URQm+nKXIMG9/bkChnJXNN2cMdY=,lJbhjd3oy/CuFG3OxmdKZJ0tpJY=
0,18,eduMz3nfpI+xSRffOi6mjA9758g=,mMFUeHIcT3GcfuMiAnLi0dq021E=
3,18,eduMz3nfpI+xSRffOi6mjA9758g=,gyDCO5iKDDvUxBA6aM6ZF6tSrf4=
5,18,eduMz3nfpI+xSRffOi6mjA9758g=,04QfWG3rTs6kj9LxMwmoku7MQa8=
4,18,eduMz3nfpI+xSRffOi6mjA9758g=,04QfWG3rTs6kj9LxMwmoku7MQa8=
5,20,URQm+nKXIMG9/bkChnJXNN2cMdY=,lJbhjd3oy/CuFG3OxmdKZJ0tpJY=
4,19,eduMz3nfpI+xSRffOi6mjA9758g=,04QfWG3rTs6kj9LxMwmoku7MQa8=
4,20,URQm+nKXIMG9/bkChnJXNN2cMdY=,lJbhjd3oy/CuFG3OxmdKZJ0tpJY=
5,19,eduMz3nfpI+xSRffOi6mjA9758g=,04QfWG3rTs6kj9LxMwmoku7MQa8=
3,19,eduMz3nfpI+xSRffOi6mjA9758g=,gyDCO5iKDDvUxBA6aM6ZF6tSrf4=
3,20,eduMz3nfpI+xSRffOi6mjA9758g=,piZEZ7vXnPbTHD0xFzJbsIMHtQE=
2,21,eduMz3nfpI+xSRffOi6mjA9758g=,piZEZ7vXnPbTHD0xFzJbsIMHtQE=
0,21,eduMz3nfpI+xSRffOi6mjA9758g=,AJ9V55ty8IGDi+ra27rOyAFVOVc=
2,20,eduMz3nfpI+xSRffOi6mjA9758g=,piZEZ7vXnPbTHD0xFzJbsIMHtQE=
2,19,eduMz3nfpI+xSRffOi6mjA9758g=,gyDCO5iKDDvUxBA6aM6ZF6tSrf4=
0,20,eduMz3nfpI+xSRffOi6mjA9758g=,AJ9V55ty8IGDi+ra27rOyAFVOVc=
1,21,eduMz3nfpI+xSRffOi6mjA9758g=,AJ9V55ty8IGDi+ra27rOyAFVOVc=
1,19,eduMz3nfpI+xSRffOi6mjA9758g=,mMFUeHIcT3GcfuMiAnLi0dq021E=
0,19,eduMz3nfpI+xSRffOi6mjA9758g=,mMFUeHIcT3GcfuMiAnLi0dq021E=
1,20,eduMz3nfpI+xSRffOi6mjA9758g=,AJ9V55ty8IGDi+ra27rOyAFVOVc=
24,2,eduMz3nfpI+xSRffOi6mjA9758g=,Gne2T3QRP2Kt7Jd/F8VwqusgxC8=
24,1,eduMz3nfpI+xSRffOi6mjA9758g=,lj5Zq+xkcx1rQZVOn3kS9JmKMQ8=
23,2,eduMz3nfpI+xSRffOi6mjA9758g=,IQJvYhtZkKawCPDhLohY2HwvKf8=
23,1,L3S/1Cb67YVksaWyuSUXdJM2MRk=,b5DJPKqObyRQz907xyZoB8UptU0=
22,1,L3S/1Cb67YVksaWyuSUXdJM2MRk=,b5DJPKqObyRQz907xyZoB8UptU0=
21,1,eduMz3nfpI+xSRffOi6mjA9758g=,m1u1jGfZ8FeRUW3IPuQN0PHCPyc=
22,2,eduMz3nfpI+xSRffOi6mjA9758g=,IQJvYhtZkKawCPDhLohY2HwvKf8=
21,2,eduMz3nfpI+xSRffOi6mjA9758g=,yyhc5lbto2HDqh1NLbs7qs+MC5k=
20,3,eduMz3nfpI+xSRffOi6mjA9758g=,yyhc5lbto2HDqh1NLbs7qs+MC5k=
21,0,eduMz3nfpI+xSRffOi6mjA9758g=,m1u1jGfZ8FeRUW3IPuQN0PHCPyc=
22,0,L3S/1Cb67YVksaWyuSUXdJM2MRk=,b5DJPKqObyRQz907xyZoB8UptU0=
24,0,eduMz3nfpI+xSRffOi6mjA9758g=,lj5Zq+xkcx1rQZVOn3kS9JmKMQ8=
25,1,eduMz3nfpI+xSRffOi6mjA9758g=,lj5Zq+xkcx1rQZVOn3kS9JmKMQ8=
