2,4,hgieI1PTKCIiESOattlXsAMMyQg=,utPPK6gvQSnz09DDrrupSg8b/hg=
1,3,jb1BkkcEUKQGetwvsfNdy7wPZzE=,aGyKG58u2fwT/GEh4UWpY/Y13a0=
2,3,hgieI1PTKCIiESOattlXsAMMyQg=,PDousXBGtb3CPN4DaojWZr5g8Bs=
0,4,hgieI1PTKCIiESOattlXsAMMyQg=,kzMyluexMdi3PokDuztkIA6pSTk=
0,3,hgieI1PTKCIiESOattlXsAMMyQg=,aGyKG58u2fwT/GEh4UWpY/Y13a0=
1,4,hgieI1PTKCIiESOattlXsAMMyQg=,kzMyluexMdi3PokDuztkIA6pSTk=
0,6,hgieI1PTKCIiESOattlXsAMMyQg=,l1ATCwf+SdDlF0tPTZcpGN5dLpU=
0,5,hgieI1PTKCIiESOattlXsAMMyQg=,kzMyluexMdi3PokDuztkIA6pSTk=
2,5,hgieI1PTKCIiESOattlXsAMMyQg=,utPPK6gvQSnz09DDrrupSg8b/hg=
2,6,hgieI1PTKCIiESOattlXsAMMyQg=,UM0PZYzUNWrks6mStQH1GfLjd+s=
1,6,hgieI1PTKCIiESOattlXsAMMyQg=,l1ATCwf+SdDlF0tPTZcpGN5dLpU=
1,5,hgieI1PTKCIiESOattlXsAMMyQg=,kzMyluexMdi3PokDuztkIA6pSTk=
2,8,hgieI1PTKCIiESOattlXsAMMyQg=,RMTV729pHnfR9tnncfVQuo9wujo=
2,7,hgieI1PTKCIiESOattlXsAMMyQg=,UM0PZYzUNWrks6mStQH1GfLjd+s=
1,8,hgieI1PTKCIiESOattlXsAMMyQg=,FU9SD3J9VOsQyM78lhF7zL+amRA=
1,7,hgieI1PTKCIiESOattlXsAMMyQg=,l1ATCwf+SdDlF0tPTZcpGN5dLpU=
2,9,hgieI1PTKCIiESOattlXsAMMyQg=,RMTV729pHnfR9tnncfVQuo9wujo=
2,10,hgieI1PTKCIiESOattlXsAMMyQg=,9dYx4CWQuX4MybiE0zeiHCX95Hw=
1,10,hgieI1PTKCIiESOattlXsAMMyQg=,HfKu0aERi1B+ruBt//3SrOyO/No=
