2,4,FEd0MSyRk5hXgX70eDnwkQganmM=,utPPK6gvQSnz09DDrrupSg8b/hg=
1,3,FEd0MSyRk5hXgX70eDnwkQganmM=,aGyKG58u2fwT/GEh4UWpY/Y13a0=
2,3,FEd0MSyRk5hXgX70eDnwkQganmM=,PDousXBGtb3CPN4DaojWZr5g8Bs=
0,4,4+YlVwNN34YL3u+bmmFcleNDKu0=,kzMyluexMdi3PokDuztkIA6pSTk=
0,3,4+YlVwNN34YL3u+bmmFcleNDKu0=,aGyKG58u2fwT/GEh4UWpY/Y13a0=
1,4,FEd0MSyRk5hXgX70eDnwkQganmM=,kzMyluexMdi3PokDuztkIA6pSTk=
0,6,4+YlVwNN34YL3u+bmmFcleNDKu0=,l1ATCwf+SdDlF0tPTZcpGN5dLpU=
0,5,4+YlVwNN34YL3u+bmmFcleNDKu0=,kzMyluexMdi3PokDuztkIA6pSTk=
2,5,FEd0MSyRk5hXgX70eDnwkQganmM=,utPPK6gvQSnz09DDrrupSg8b/hg=
2,6,FEd0MSyRk5hXgX70eDnwkQganmM=,UM0PZYzUNWrks6mStQH1GfLjd+s=
1,6,FEd0MSyRk5hXgX70eDnwkQganmM=,l1ATCwf+SdDlF0tPTZcpGN5dLpU=
1,5,FEd0MSyRk5hXgX70eDnwkQganmM=,kzMyluexMdi3PokDuztkIA6pSTk=
2,8,FEd0MSyRk5hXgX70eDnwkQganmM=,RMTV729pHnfR9tnncfVQuo9wujo=
2,7,FEd0MSyRk5hXgX70eDnwkQganmM=,UM0PZYzUNWrks6mStQH1GfLjd+s=
1,8,FEd0MSyRk5hXgX70eDnwkQganmM=,FU9SD3J9VOsQyM78lhF7zL+amRA=
1,7,FEd0MSyRk5hXgX70eDnwkQganmM=,l1ATCwf+SdDlF0tPTZcpGN5dLpU=
2,9,FEd0MSyRk5hXgX70eDnwkQganmM=,RMTV729pHnfR9tnncfVQuo9wujo=
2,10,FEd0MSyRk5hXgX70eDnwkQganmM=,9dYx4CWQuX4MybiE0zeiHCX95Hw=
1,10,FEd0MSyRk5hXgX70eDnwkQganmM=,HfKu0aERi1B+ruBt//3SrOyO/No=
1,9,FEd0MSyRk5hXgX70eDnwkQganmM=,FU9SD3J9VOsQyM78lhF7zL+amRA=
2,12,FEd0MSyRk5hXgX70eDnwkQganmM=,Wq2kqU5FBRVpZiPDrhwRyRrhA9k=
2,11,FEd0MSyRk5hXgX70eDnwkQganmM=,9dYx4CWQuX4MybiE0zeiHCX95Hw=
1,11,FEd0MSyRk5hXgX70eDnwkQganmM=,HfKu0aERi1B+ruBt//3SrOyO/No=
1,12,FEd0MSyRk5hXgX70eDnwkQganmM=,eFMeX+oeltaIGPuU/gM4OTDrqiU=
2,13,4+YlVwNN34YL3u+bmmFcleNDKu0=,Wq2kqU5FBRVpZiPDrhwRyRrhA9k=
2,14,4+YlVwNN34YL3u+bmmFcleNDKu0=,WVerGzMjLPd2BvPq5nwOo33RMSs=
4,14,FEd0MSyRk5hXgX70eDnwkQganmM=,gWdb4MYmKDiuLb+sHb/W+joIrSs=
4,13,FEd0MSyRk5hXgX70eDnwkQganmM=,viY0BYy5taXcDudcV5pPAGz2+SI=
3,13,FEd0MSyRk5hXgX70eDnwkQganmM=,Wq2kqU5FBRVpZiPDrhwRyRrhA9k=
3,14,FEd0MSyRk5hXgX70eDnwkQganmM=,WVerGzMjLPd2BvPq5nwOo33RMSs=
