4,35,gaSl4kUSp2M8yGNFyy+AbSeadvY=,MbWQTy5MYZfVq2sDNr2wEGxapRo=
9,33,gaSl4kUSp2M8yGNFyy+AbSeadvY=,AWYQZ9+7TpuyGJP3dqCpOEFrA0M=
9,32,gaSl4kUSp2M8yGNFyy+AbSeadvY=,AWYQZ9+7TpuyGJP3dqCpOEFrA0M=
7,35,gaSl4kUSp2M8yGNFyy+AbSeadvY=,Ge301DrbtRNFbMz5mhvOnnLcMJM=
5,35,gaSl4kUSp2M8yGNFyy+AbSeadvY=,MbWQTy5MYZfVq2sDNr2wEGxapRo=
4,34,gaSl4kUSp2M8yGNFyy+AbSeadvY=,MbWQTy5MYZfVq2sDNr2wEGxapRo=
6,35,gaSl4kUSp2M8yGNFyy+AbSeadvY=,Ge301DrbtRNFbMz5mhvOnnLcMJM=
6,32,gaSl4kUSp2M8yGNFyy+AbSeadvY=,yQ7Y17N10fE4q6GhGvMcBcC/apA=
7,32,gaSl4kUSp2M8yGNFyy+AbSeadvY=,yQ7Y17N10fE4q6GhGvMcBcC/apA=
8,33,gaSl4kUSp2M8yGNFyy+AbSeadvY=,AWYQZ9+7TpuyGJP3dqCpOEFrA0M=
6,33,gaSl4kUSp2M8yGNFyy+AbSeadvY=,yQ7Y17N10fE4q6GhGvMcBcC/apA=
6,34,gaSl4kUSp2M8yGNFyy+AbSeadvY=,Ge301DrbtRNFbMz5mhvOnnLcMJM=
5,34,gaSl4kUSp2M8yGNFyy+AbSeadvY=,MbWQTy5MYZfVq2sDNr2wEGxapRo=
7,34,gaSl4kUSp2M8yGNFyy+AbSeadvY=,Ge301DrbtRNFbMz5mhvOnnLcMJM=
7,33,gaSl4kUSp2M8yGNFyy+AbSeadvY=,yQ7Y17N10fE4q6GhGvMcBcC/apA=
8,32,gaSl4kUSp2M8yGNFyy+AbSeadvY=,AWYQZ9+7TpuyGJP3dqCpOEFrA0M=
