4,35,PIEn+A/1YhGoYqfLX3c/YetDvJk=,MbWQTy5MYZfVq2sDNr2wEGxapRo=
9,33,PIEn+A/1YhGoYqfLX3c/YetDvJk=,AWYQZ9+7TpuyGJP3dqCpOEFrA0M=
9,32,PIEn+A/1YhGoYqfLX3c/YetDvJk=,AWYQZ9+7TpuyGJP3dqCpOEFrA0M=
7,35,PIEn+A/1YhGoYqfLX3c/YetDvJk=,Ge301DrbtRNFbMz5mhvOnnLcMJM=
5,35,PIEn+A/1YhGoYqfLX3c/YetDvJk=,MbWQTy5MYZfVq2sDNr2wEGxapRo=
4,34,PIEn+A/1YhGoYqfLX3c/YetDvJk=,MbWQTy5MYZfVq2sDNr2wEGxapRo=
6,35,PIEn+A/1YhGoYqfLX3c/YetDvJk=,Ge301DrbtRNFbMz5mhvOnnLcMJM=
6,32,PIEn+A/1YhGoYqfLX3c/YetDvJk=,yQ7Y17N10fE4q6GhGvMcBcC/apA=
7,32,PIEn+A/1YhGoYqfLX3c/YetDvJk=,yQ7Y17N10fE4q6GhGvMcBcC/apA=
8,33,PIEn+A/1YhGoYqfLX3c/YetDvJk=,AWYQZ9+7TpuyGJP3dqCpOEFrA0M=
6,33,PIEn+A/1YhGoYqfLX3c/YetDvJk=,yQ7Y17N10fE4q6GhGvMcBcC/apA=
6,34,PIEn+A/1YhGoYqfLX3c/YetDvJk=,Ge301DrbtRNFbMz5mhvOnnLcMJM=
5,34,PIEn+A/1YhGoYqfLX3c/YetDvJk=,MbWQTy5MYZfVq2sDNr2wEGxapRo=
7,34,PIEn+A/1YhGoYqfLX3c/YetDvJk=,Ge301DrbtRNFbMz5mhvOnnLcMJM=
7,33,PIEn+A/1YhGoYqfLX3c/YetDvJk=,yQ7Y17N10fE4q6GhGvMcBcC/apA=
8,32,PIEn+A/1YhGoYqfLX3c/YetDvJk=,AWYQZ9+7TpuyGJP3dqCpOEFrA0M=
