4,35,ANi7gGfWdwkGhMX4HjMca5Jul6I=,MbWQTy5MYZfVq2sDNr2wEGxapRo=
9,33,ANi7gGfWdwkGhMX4HjMca5Jul6I=,AWYQZ9+7TpuyGJP3dqCpOEFrA0M=
9,32,ANi7gGfWdwkGhMX4HjMca5Jul6I=,AWYQZ9+7TpuyGJP3dqCpOEFrA0M=
7,35,ANi7gGfWdwkGhMX4HjMca5Jul6I=,Ge301DrbtRNFbMz5mhvOnnLcMJM=
5,35,ANi7gGfWdwkGhMX4HjMca5Jul6I=,MbWQTy5MYZfVq2sDNr2wEGxapRo=
4,34,ANi7gGfWdwkGhMX4HjMca5Jul6I=,MbWQTy5MYZfVq2sDNr2wEGxapRo=
6,35,ANi7gGfWdwkGhMX4HjMca5Jul6I=,Ge301DrbtRNFbMz5mhvOnnLcMJM=
6,32,ANi7gGfWdwkGhMX4HjMca5Jul6I=,yQ7Y17N10fE4q6GhGvMcBcC/apA=
7,32,ANi7gGfWdwkGhMX4HjMca5Jul6I=,yQ7Y17N10fE4q6GhGvMcBcC/apA=
8,33,ANi7gGfWdwkGhMX4HjMca5Jul6I=,AWYQZ9+7TpuyGJP3dqCpOEFrA0M=
6,33,ANi7gGfWdwkGhMX4HjMca5Jul6I=,yQ7Y17N10fE4q6GhGvMcBcC/apA=
6,34,ANi7gGfWdwkGhMX4HjMca5Jul6I=,Ge301DrbtRNFbMz5mhvOnnLcMJM=
5,34,ANi7gGfWdwkGhMX4HjMca5Jul6I=,MbWQTy5MYZfVq2sDNr2wEGxapRo=
7,34,ANi7gGfWdwkGhMX4HjMca5Jul6I=,Ge301DrbtRNFbMz5mhvOnnLcMJM=
7,33,ANi7gGfWdwkGhMX4HjMca5Jul6I=,yQ7Y17N10fE4q6GhGvMcBcC/apA=
8,32,ANi7gGfWdwkGhMX4HjMca5Jul6I=,AWYQZ9+7TpuyGJP3dqCpOEFrA0M=
