-14,-9,eKeL5EL5nImj8fhgrfJmA1tkuHc=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-15,-8,eKeL5EL5nImj8fhgrfJmA1tkuHc=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-15,-9,eKeL5EL5nImj8fhgrfJmA1tkuHc=,e0FWdYTB9I9ZnBtyPgbFTMMzG+E=
-14,-8,eKeL5EL5nImj8fhgrfJmA1tkuHc=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-12,-9,eKeL5EL5nImj8fhgrfJmA1tkuHc=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-10,-9,eKeL5EL5nImj8fhgrfJmA1tkuHc=,9UUMKgXyFG5N831cCf0EMITasfM=
-10,-8,eKeL5EL5nImj8fhgrfJmA1tkuHc=,Frr659EpUaDcB3MGUC9132NuSJw=
-11,-9,eKeL5EL5nImj8fhgrfJmA1tkuHc=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-11,-8,eKeL5EL5nImj8fhgrfJmA1tkuHc=,sHgLySjJKDighDg3DXAdOdhynIo=
-13,-8,eKeL5EL5nImj8fhgrfJmA1tkuHc=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-12,-8,eKeL5EL5nImj8fhgrfJmA1tkuHc=,sHgLySjJKDighDg3DXAdOdhynIo=
-13,-9,eKeL5EL5nImj8fhgrfJmA1tkuHc=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-10,-11,eKeL5EL5nImj8fhgrfJmA1tkuHc=,Pslt7uGCWlkluPsY3O+zfuBBr0M=
-10,-10,eKeL5EL5nImj8fhgrfJmA1tkuHc=,9UUMKgXyFG5N831cCf0EMITasfM=
-11,-11,eKeL5EL5nImj8fhgrfJmA1tkuHc=,s2GaOCH8n5hfddUucgRFs1eqP3k=
-11,-10,eKeL5EL5nImj8fhgrfJmA1tkuHc=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-12,-11,eKeL5EL5nImj8fhgrfJmA1tkuHc=,s2GaOCH8n5hfddUucgRFs1eqP3k=
-12,-10,eKeL5EL5nImj8fhgrfJmA1tkuHc=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-13,-10,eKeL5EL5nImj8fhgrfJmA1tkuHc=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-13,-11,eKeL5EL5nImj8fhgrfJmA1tkuHc=,6wYTtcO5CD5Jp4xLduFDhL+Fh8Q=
-14,-11,eKeL5EL5nImj8fhgrfJmA1tkuHc=,6wYTtcO5CD5Jp4xLduFDhL+Fh8Q=
-14,-10,eKeL5EL5nImj8fhgrfJmA1tkuHc=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-15,-10,eKeL5EL5nImj8fhgrfJmA1tkuHc=,e0FWdYTB9I9ZnBtyPgbFTMMzG+E=
-16,-7,eKeL5EL5nImj8fhgrfJmA1tkuHc=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-15,-7,eKeL5EL5nImj8fhgrfJmA1tkuHc=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-14,-7,eKeL5EL5nImj8fhgrfJmA1tkuHc=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-16,-9,eKeL5EL5nImj8fhgrfJmA1tkuHc=,e0FWdYTB9I9ZnBtyPgbFTMMzG+E=
-16,-8,eKeL5EL5nImj8fhgrfJmA1tkuHc=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-16,-10,eKeL5EL5nImj8fhgrfJmA1tkuHc=,e0FWdYTB9I9ZnBtyPgbFTMMzG+E=
-12,-7,eKeL5EL5nImj8fhgrfJmA1tkuHc=,sHgLySjJKDighDg3DXAdOdhynIo=
-13,-7,eKeL5EL5nImj8fhgrfJmA1tkuHc=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-15,-2,eKeL5EL5nImj8fhgrfJmA1tkuHc=,CCf9/v2uxyn2YH4Vmr6y/siQxfQ=
-15,-4,eKeL5EL5nImj8fhgrfJmA1tkuHc=,T1MeCsFL4KWqktjIVQOPZFM98Hk=
-16,-4,eKeL5EL5nImj8fhgrfJmA1tkuHc=,T1MeCsFL4KWqktjIVQOPZFM98Hk=
-15,-3,eKeL5EL5nImj8fhgrfJmA1tkuHc=,T1MeCsFL4KWqktjIVQOPZFM98Hk=
-16,-3,eKeL5EL5nImj8fhgrfJmA1tkuHc=,T1MeCsFL4KWqktjIVQOPZFM98Hk=
-16,-2,eKeL5EL5nImj8fhgrfJmA1tkuHc=,CCf9/v2uxyn2YH4Vmr6y/siQxfQ=
-15,-1,eKeL5EL5nImj8fhgrfJmA1tkuHc=,CCf9/v2uxyn2YH4Vmr6y/siQxfQ=
-16,-1,eKeL5EL5nImj8fhgrfJmA1tkuHc=,CCf9/v2uxyn2YH4Vmr6y/siQxfQ=
-9,-10,eKeL5EL5nImj8fhgrfJmA1tkuHc=,9UUMKgXyFG5N831cCf0EMITasfM=
-9,-11,eKeL5EL5nImj8fhgrfJmA1tkuHc=,Pslt7uGCWlkluPsY3O+zfuBBr0M=
-6,-8,eKeL5EL5nImj8fhgrfJmA1tkuHc=,gC0aPeLfWf57uFdHrtLiXdrhmsg=
