-14,-9,hjQPMpqD8LpYVZFLicJOYUEJHhA=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-15,-8,hjQPMpqD8LpYVZFLicJOYUEJHhA=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-15,-9,hjQPMpqD8LpYVZFLicJOYUEJHhA=,e0FWdYTB9I9ZnBtyPgbFTMMzG+E=
-14,-8,hjQPMpqD8LpYVZFLicJOYUEJHhA=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-12,-9,hjQPMpqD8LpYVZFLicJOYUEJHhA=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-10,-9,hjQPMpqD8LpYVZFLicJOYUEJHhA=,9UUMKgXyFG5N831cCf0EMITasfM=
-10,-8,hjQPMpqD8LpYVZFLicJOYUEJHhA=,Frr659EpUaDcB3MGUC9132NuSJw=
-11,-9,hjQPMpqD8LpYVZFLicJOYUEJHhA=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-11,-8,hjQPMpqD8LpYVZFLicJOYUEJHhA=,sHgLySjJKDighDg3DXAdOdhynIo=
-13,-8,hjQPMpqD8LpYVZFLicJOYUEJHhA=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-12,-8,hjQPMpqD8LpYVZFLicJOYUEJHhA=,sHgLySjJKDighDg3DXAdOdhynIo=
-13,-9,hjQPMpqD8LpYVZFLicJOYUEJHhA=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-10,-11,hjQPMpqD8LpYVZFLicJOYUEJHhA=,Pslt7uGCWlkluPsY3O+zfuBBr0M=
-10,-10,hjQPMpqD8LpYVZFLicJOYUEJHhA=,9UUMKgXyFG5N831cCf0EMITasfM=
-11,-11,hjQPMpqD8LpYVZFLicJOYUEJHhA=,s2GaOCH8n5hfddUucgRFs1eqP3k=
-11,-10,hjQPMpqD8LpYVZFLicJOYUEJHhA=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-12,-11,hjQPMpqD8LpYVZFLicJOYUEJHhA=,s2GaOCH8n5hfddUucgRFs1eqP3k=
-12,-10,hjQPMpqD8LpYVZFLicJOYUEJHhA=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-13,-10,hjQPMpqD8LpYVZFLicJOYUEJHhA=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-13,-11,hjQPMpqD8LpYVZFLicJOYUEJHhA=,6wYTtcO5CD5Jp4xLduFDhL+Fh8Q=
-14,-11,hjQPMpqD8LpYVZFLicJOYUEJHhA=,6wYTtcO5CD5Jp4xLduFDhL+Fh8Q=
-14,-10,hjQPMpqD8LpYVZFLicJOYUEJHhA=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-15,-10,hjQPMpqD8LpYVZFLicJOYUEJHhA=,e0FWdYTB9I9ZnBtyPgbFTMMzG+E=
-16,-7,hjQPMpqD8LpYVZFLicJOYUEJHhA=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-15,-7,hjQPMpqD8LpYVZFLicJOYUEJHhA=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-14,-7,hjQPMpqD8LpYVZFLicJOYUEJHhA=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
