-14,-9,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-15,-8,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-15,-9,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,e0FWdYTB9I9ZnBtyPgbFTMMzG+E=
-14,-8,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-12,-9,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-10,-9,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,9UUMKgXyFG5N831cCf0EMITasfM=
-10,-8,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,Frr659EpUaDcB3MGUC9132NuSJw=
-11,-9,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-11,-8,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,sHgLySjJKDighDg3DXAdOdhynIo=
-13,-8,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-12,-8,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,sHgLySjJKDighDg3DXAdOdhynIo=
-13,-9,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-10,-11,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,Pslt7uGCWlkluPsY3O+zfuBBr0M=
-10,-10,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,9UUMKgXyFG5N831cCf0EMITasfM=
-11,-11,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,s2GaOCH8n5hfddUucgRFs1eqP3k=
-11,-10,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-12,-11,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,s2GaOCH8n5hfddUucgRFs1eqP3k=
-12,-10,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-13,-10,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-13,-11,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,6wYTtcO5CD5Jp4xLduFDhL+Fh8Q=
-14,-11,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,6wYTtcO5CD5Jp4xLduFDhL+Fh8Q=
-14,-10,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-15,-10,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,e0FWdYTB9I9ZnBtyPgbFTMMzG+E=
-16,-7,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-15,-7,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-14,-7,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-16,-9,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,e0FWdYTB9I9ZnBtyPgbFTMMzG+E=
-16,-8,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-16,-10,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,e0FWdYTB9I9ZnBtyPgbFTMMzG+E=
-12,-7,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,sHgLySjJKDighDg3DXAdOdhynIo=
-13,-7,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-15,-2,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,CCf9/v2uxyn2YH4Vmr6y/siQxfQ=
-15,-4,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,T1MeCsFL4KWqktjIVQOPZFM98Hk=
-16,-4,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,T1MeCsFL4KWqktjIVQOPZFM98Hk=
-15,-3,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,T1MeCsFL4KWqktjIVQOPZFM98Hk=
-16,-3,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,T1MeCsFL4KWqktjIVQOPZFM98Hk=
-16,-2,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,CCf9/v2uxyn2YH4Vmr6y/siQxfQ=
-15,-1,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,CCf9/v2uxyn2YH4Vmr6y/siQxfQ=
-16,-1,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,CCf9/v2uxyn2YH4Vmr6y/siQxfQ=
-9,-10,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,9UUMKgXyFG5N831cCf0EMITasfM=
-9,-11,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,Pslt7uGCWlkluPsY3O+zfuBBr0M=
-6,-8,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,gC0aPeLfWf57uFdHrtLiXdrhmsg=
-6,-9,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,2UZCkCSCzMiI1LcFQc/iLEKNuOQ=
-9,-8,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,Frr659EpUaDcB3MGUC9132NuSJw=
-7,-8,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,58lq7zo8tYfz8JXohp4Y13u87xA=
-8,-8,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,58lq7zo8tYfz8JXohp4Y13u87xA=
-9,-9,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,9UUMKgXyFG5N831cCf0EMITasfM=
-7,-9,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,1LWqv26STyhDSA705ivxRhDAS24=
-8,-10,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,1LWqv26STyhDSA705ivxRhDAS24=
-8,-9,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,1LWqv26STyhDSA705ivxRhDAS24=
-7,-6,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,iGYAMZWSwymC1tufNvXby+knRdY=
-6,-6,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,RxZDU+zHmyvUkZOwwZOmergOORM=
-7,-7,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,58lq7zo8tYfz8JXohp4Y13u87xA=
-6,-7,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,gC0aPeLfWf57uFdHrtLiXdrhmsg=
-4,-6,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,2oFNNvAYQb6obC4rPhxt7jY0M30=
-5,-7,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,gC0aPeLfWf57uFdHrtLiXdrhmsg=
-4,-7,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,Yy6447i0i7VOBXj2za23b3nQFFM=
-5,-6,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,RxZDU+zHmyvUkZOwwZOmergOORM=
-4,-3,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,/zSWWzF3t9FPGLmuhMp7ykp/LsA=
-4,-2,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,kHi2aTzAJgwIg0VSvXtpPA9tDqk=
-5,-3,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,wwKSVezaobGwLnNzo0MY7Xh6Kn8=
-2,-4,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,qxL0cVWuOixjxN99u9lFop0HFDs=
-2,-5,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,OghejUztQPsKEr2pG2LnUPYGkA4=
-8,-6,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,iGYAMZWSwymC1tufNvXby+knRdY=
-8,-7,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,58lq7zo8tYfz8JXohp4Y13u87xA=
-10,-7,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,Frr659EpUaDcB3MGUC9132NuSJw=
-9,-7,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,Frr659EpUaDcB3MGUC9132NuSJw=
-11,-7,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,sHgLySjJKDighDg3DXAdOdhynIo=
-5,-5,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,RxZDU+zHmyvUkZOwwZOmergOORM=
-5,-4,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,wwKSVezaobGwLnNzo0MY7Xh6Kn8=
-4,-4,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,/zSWWzF3t9FPGLmuhMp7ykp/LsA=
-4,-5,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,2oFNNvAYQb6obC4rPhxt7jY0M30=
-3,-4,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,/zSWWzF3t9FPGLmuhMp7ykp/LsA=
-3,-5,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,2oFNNvAYQb6obC4rPhxt7jY0M30=
-7,-4,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,zstg2Nw1TSC78H/ZV+JOngS/Ex8=
-8,-5,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,iGYAMZWSwymC1tufNvXby+knRdY=
-7,-5,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,iGYAMZWSwymC1tufNvXby+knRdY=
-6,-4,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,wwKSVezaobGwLnNzo0MY7Xh6Kn8=
-7,-2,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,ivnlU3NdRSj17W5wrrcIINJ3SP4=
-7,-3,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,zstg2Nw1TSC78H/ZV+JOngS/Ex8=
-6,-3,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,wwKSVezaobGwLnNzo0MY7Xh6Kn8=
-8,-4,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,zstg2Nw1TSC78H/ZV+JOngS/Ex8=
-6,-5,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,RxZDU+zHmyvUkZOwwZOmergOORM=
-9,-2,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,TYek2GCuiDb0Wb56BpV9wDx7nJ0=
-8,-3,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,zstg2Nw1TSC78H/ZV+JOngS/Ex8=
-8,-2,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,ivnlU3NdRSj17W5wrrcIINJ3SP4=
-6,-10,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,2UZCkCSCzMiI1LcFQc/iLEKNuOQ=
-7,-10,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,1LWqv26STyhDSA705ivxRhDAS24=
-4,-8,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,Yy6447i0i7VOBXj2za23b3nQFFM=
-5,-8,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,gC0aPeLfWf57uFdHrtLiXdrhmsg=
-5,-9,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,2UZCkCSCzMiI1LcFQc/iLEKNuOQ=
-9,-12,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,Pslt7uGCWlkluPsY3O+zfuBBr0M=
-13,-12,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,6wYTtcO5CD5Jp4xLduFDhL+Fh8Q=
-11,-12,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,s2GaOCH8n5hfddUucgRFs1eqP3k=
-10,-12,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,Pslt7uGCWlkluPsY3O+zfuBBr0M=
-14,-12,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,6wYTtcO5CD5Jp4xLduFDhL+Fh8Q=
-12,-12,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,s2GaOCH8n5hfddUucgRFs1eqP3k=
-1,-5,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,OghejUztQPsKEr2pG2LnUPYGkA4=
-1,-4,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,qxL0cVWuOixjxN99u9lFop0HFDs=
-8,-1,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,ivnlU3NdRSj17W5wrrcIINJ3SP4=
-9,-1,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,TYek2GCuiDb0Wb56BpV9wDx7nJ0=
-7,-1,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,ivnlU3NdRSj17W5wrrcIINJ3SP4=
-4,-1,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,kHi2aTzAJgwIg0VSvXtpPA9tDqk=
-10,-1,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,TYek2GCuiDb0Wb56BpV9wDx7nJ0=
-10,-2,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,TYek2GCuiDb0Wb56BpV9wDx7nJ0=
-5,-10,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,2UZCkCSCzMiI1LcFQc/iLEKNuOQ=
-1,-8,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,ydfxgO45z2LL/mk5k5hJlZUZJeY=
-1,-7,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,ydfxgO45z2LL/mk5k5hJlZUZJeY=
-2,-7,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,ydfxgO45z2LL/mk5k5hJlZUZJeY=
-3,-7,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,Yy6447i0i7VOBXj2za23b3nQFFM=
-3,-8,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,Yy6447i0i7VOBXj2za23b3nQFFM=
-2,-6,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,OghejUztQPsKEr2pG2LnUPYGkA4=
-1,-6,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,OghejUztQPsKEr2pG2LnUPYGkA4=
-3,-6,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,2oFNNvAYQb6obC4rPhxt7jY0M30=
-2,-8,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,ydfxgO45z2LL/mk5k5hJlZUZJeY=
-1,-2,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,zW8yhqz/hgQm3Y9NxxFTa7KGnS4=
-2,-2,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,zW8yhqz/hgQm3Y9NxxFTa7KGnS4=
-3,-2,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,kHi2aTzAJgwIg0VSvXtpPA9tDqk=
-3,-1,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,kHi2aTzAJgwIg0VSvXtpPA9tDqk=
-2,-3,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,qxL0cVWuOixjxN99u9lFop0HFDs=
-1,-3,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,qxL0cVWuOixjxN99u9lFop0HFDs=
-2,-1,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,zW8yhqz/hgQm3Y9NxxFTa7KGnS4=
-3,-3,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,/zSWWzF3t9FPGLmuhMp7ykp/LsA=
-1,-1,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,zW8yhqz/hgQm3Y9NxxFTa7KGnS4=
-31,-4,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,pNptOm1pzFun1nfEHuIMlmWBNRc=
-32,-4,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,pNptOm1pzFun1nfEHuIMlmWBNRc=
-32,-2,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,9S0WSg4QL/zEXb26AFtg4tIHNEo=
-32,-3,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,pNptOm1pzFun1nfEHuIMlmWBNRc=
-31,-3,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,pNptOm1pzFun1nfEHuIMlmWBNRc=
-30,-1,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,5nH7KlR1TdjZKfYxCdJbGodlzEs=
-30,-2,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,5nH7KlR1TdjZKfYxCdJbGodlzEs=
-29,-2,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,5nH7KlR1TdjZKfYxCdJbGodlzEs=
-28,-2,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,xINcaj5nhyAA+yUf0UQYq96Nzeg=
-29,-1,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,5nH7KlR1TdjZKfYxCdJbGodlzEs=
-28,-1,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,xINcaj5nhyAA+yUf0UQYq96Nzeg=
-31,-2,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,9S0WSg4QL/zEXb26AFtg4tIHNEo=
-31,-1,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,9S0WSg4QL/zEXb26AFtg4tIHNEo=
-22,-3,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,5LCLF2X6/sRbWUTXs11sa9nxv+w=
-22,-2,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,wQyJreUH+qlnUAlTPAjOyJ2DTKc=
-21,-1,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,wQyJreUH+qlnUAlTPAjOyJ2DTKc=
-18,-1,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,qmkytsT1132lLHabMHV4T60v7T0=
-20,-1,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,W/lGuzib+RAehdqjH0WDMc1OsVE=
-19,-1,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,W/lGuzib+RAehdqjH0WDMc1OsVE=
-17,-2,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,qmkytsT1132lLHabMHV4T60v7T0=
-17,-3,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,50VtBmdtjDmoQP0QMl8xmtm/Nn8=
-20,-2,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,W/lGuzib+RAehdqjH0WDMc1OsVE=
-18,-4,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,50VtBmdtjDmoQP0QMl8xmtm/Nn8=
-18,-3,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,50VtBmdtjDmoQP0QMl8xmtm/Nn8=
-19,-2,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,W/lGuzib+RAehdqjH0WDMc1OsVE=
-21,-2,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,wQyJreUH+qlnUAlTPAjOyJ2DTKc=
-20,-3,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,DEdhXZ7dtBJEwdMIZuVo4IABzU8=
-18,-2,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,qmkytsT1132lLHabMHV4T60v7T0=
-21,-4,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,5LCLF2X6/sRbWUTXs11sa9nxv+w=
-20,-4,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,DEdhXZ7dtBJEwdMIZuVo4IABzU8=
-21,-3,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,5LCLF2X6/sRbWUTXs11sa9nxv+w=
-19,-4,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,DEdhXZ7dtBJEwdMIZuVo4IABzU8=
-19,-3,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,DEdhXZ7dtBJEwdMIZuVo4IABzU8=
-17,-4,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,50VtBmdtjDmoQP0QMl8xmtm/Nn8=
-32,-1,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,9S0WSg4QL/zEXb26AFtg4tIHNEo=
-27,-2,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,xINcaj5nhyAA+yUf0UQYq96Nzeg=
-17,-1,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,qmkytsT1132lLHabMHV4T60v7T0=
-22,-4,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,5LCLF2X6/sRbWUTXs11sa9nxv+w=
-27,-1,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,xINcaj5nhyAA+yUf0UQYq96Nzeg=
-22,-1,ZByKcDb4ygg3czoi0FZwo0Tcc+I=,wQyJreUH+qlnUAlTPAjOyJ2DTKc=
-2,-9,5Mamh+UN0UZwP1Tf78DqM5tDvqc=,xM4jAXLvp79ojgAzQ2iFe2XRXtw=
-1,-10,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,xM4jAXLvp79ojgAzQ2iFe2XRXtw=
-2,-10,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,xM4jAXLvp79ojgAzQ2iFe2XRXtw=
-1,-12,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,33qHQEiiJLyYARU3fBBKC0YlOpM=
-1,-11,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,33qHQEiiJLyYARU3fBBKC0YlOpM=
-2,-12,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,33qHQEiiJLyYARU3fBBKC0YlOpM=
-2,-11,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,33qHQEiiJLyYARU3fBBKC0YlOpM=
-1,-9,5RhFUlB8lrB1Cdd7DpufCoQF4OI=,xM4jAXLvp79ojgAzQ2iFe2XRXtw=
