-14,-9,JS2o2RP9D+IBEPhNBoo63v/qIv8=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-15,-8,JS2o2RP9D+IBEPhNBoo63v/qIv8=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-15,-9,JS2o2RP9D+IBEPhNBoo63v/qIv8=,e0FWdYTB9I9ZnBtyPgbFTMMzG+E=
-14,-8,JS2o2RP9D+IBEPhNBoo63v/qIv8=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-12,-9,JS2o2RP9D+IBEPhNBoo63v/qIv8=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-10,-9,JS2o2RP9D+IBEPhNBoo63v/qIv8=,9UUMKgXyFG5N831cCf0EMITasfM=
-10,-8,JS2o2RP9D+IBEPhNBoo63v/qIv8=,Frr659EpUaDcB3MGUC9132NuSJw=
-11,-9,JS2o2RP9D+IBEPhNBoo63v/qIv8=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-11,-8,JS2o2RP9D+IBEPhNBoo63v/qIv8=,sHgLySjJKDighDg3DXAdOdhynIo=
-13,-8,JS2o2RP9D+IBEPhNBoo63v/qIv8=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-12,-8,JS2o2RP9D+IBEPhNBoo63v/qIv8=,sHgLySjJKDighDg3DXAdOdhynIo=
-13,-9,JS2o2RP9D+IBEPhNBoo63v/qIv8=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-10,-11,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,Pslt7uGCWlkluPsY3O+zfuBBr0M=
-10,-10,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,9UUMKgXyFG5N831cCf0EMITasfM=
-11,-11,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,s2GaOCH8n5hfddUucgRFs1eqP3k=
-11,-10,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-12,-11,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,s2GaOCH8n5hfddUucgRFs1eqP3k=
-12,-10,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-13,-10,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-13,-11,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,6wYTtcO5CD5Jp4xLduFDhL+Fh8Q=
-14,-11,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,6wYTtcO5CD5Jp4xLduFDhL+Fh8Q=
-14,-10,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-15,-10,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,e0FWdYTB9I9ZnBtyPgbFTMMzG+E=
-16,-7,JS2o2RP9D+IBEPhNBoo63v/qIv8=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-15,-7,JS2o2RP9D+IBEPhNBoo63v/qIv8=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-14,-7,JS2o2RP9D+IBEPhNBoo63v/qIv8=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-16,-9,JS2o2RP9D+IBEPhNBoo63v/qIv8=,e0FWdYTB9I9ZnBtyPgbFTMMzG+E=
-16,-8,JS2o2RP9D+IBEPhNBoo63v/qIv8=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-16,-10,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,e0FWdYTB9I9ZnBtyPgbFTMMzG+E=
-12,-7,JS2o2RP9D+IBEPhNBoo63v/qIv8=,sHgLySjJKDighDg3DXAdOdhynIo=
-13,-7,JS2o2RP9D+IBEPhNBoo63v/qIv8=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-15,-2,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,CCf9/v2uxyn2YH4Vmr6y/siQxfQ=
-15,-4,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,T1MeCsFL4KWqktjIVQOPZFM98Hk=
-16,-4,JS2o2RP9D+IBEPhNBoo63v/qIv8=,T1MeCsFL4KWqktjIVQOPZFM98Hk=
-15,-3,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,T1MeCsFL4KWqktjIVQOPZFM98Hk=
-16,-3,JS2o2RP9D+IBEPhNBoo63v/qIv8=,T1MeCsFL4KWqktjIVQOPZFM98Hk=
-16,-2,JS2o2RP9D+IBEPhNBoo63v/qIv8=,CCf9/v2uxyn2YH4Vmr6y/siQxfQ=
-15,-1,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,CCf9/v2uxyn2YH4Vmr6y/siQxfQ=
-16,-1,/pxSi0Gq7iVRQRQtTFQvhlAZf20=,CCf9/v2uxyn2YH4Vmr6y/siQxfQ=
-9,-10,JS2o2RP9D+IBEPhNBoo63v/qIv8=,9UUMKgXyFG5N831cCf0EMITasfM=
-9,-11,JS2o2RP9D+IBEPhNBoo63v/qIv8=,Pslt7uGCWlkluPsY3O+zfuBBr0M=
-6,-8,JS2o2RP9D+IBEPhNBoo63v/qIv8=,gC0aPeLfWf57uFdHrtLiXdrhmsg=
-6,-9,JS2o2RP9D+IBEPhNBoo63v/qIv8=,2UZCkCSCzMiI1LcFQc/iLEKNuOQ=
-9,-8,JS2o2RP9D+IBEPhNBoo63v/qIv8=,Frr659EpUaDcB3MGUC9132NuSJw=
-7,-8,JS2o2RP9D+IBEPhNBoo63v/qIv8=,58lq7zo8tYfz8JXohp4Y13u87xA=
-8,-8,JS2o2RP9D+IBEPhNBoo63v/qIv8=,58lq7zo8tYfz8JXohp4Y13u87xA=
-9,-9,JS2o2RP9D+IBEPhNBoo63v/qIv8=,9UUMKgXyFG5N831cCf0EMITasfM=
-7,-9,JS2o2RP9D+IBEPhNBoo63v/qIv8=,1LWqv26STyhDSA705ivxRhDAS24=
-8,-10,JS2o2RP9D+IBEPhNBoo63v/qIv8=,1LWqv26STyhDSA705ivxRhDAS24=
-8,-9,JS2o2RP9D+IBEPhNBoo63v/qIv8=,1LWqv26STyhDSA705ivxRhDAS24=
-7,-6,JS2o2RP9D+IBEPhNBoo63v/qIv8=,iGYAMZWSwymC1tufNvXby+knRdY=
-6,-6,JS2o2RP9D+IBEPhNBoo63v/qIv8=,RxZDU+zHmyvUkZOwwZOmergOORM=
-7,-7,JS2o2RP9D+IBEPhNBoo63v/qIv8=,58lq7zo8tYfz8JXohp4Y13u87xA=
-6,-7,JS2o2RP9D+IBEPhNBoo63v/qIv8=,gC0aPeLfWf57uFdHrtLiXdrhmsg=
-4,-6,JS2o2RP9D+IBEPhNBoo63v/qIv8=,2oFNNvAYQb6obC4rPhxt7jY0M30=
-5,-7,JS2o2RP9D+IBEPhNBoo63v/qIv8=,gC0aPeLfWf57uFdHrtLiXdrhmsg=
-4,-7,JS2o2RP9D+IBEPhNBoo63v/qIv8=,Yy6447i0i7VOBXj2za23b3nQFFM=
-5,-6,JS2o2RP9D+IBEPhNBoo63v/qIv8=,RxZDU+zHmyvUkZOwwZOmergOORM=
-4,-3,JS2o2RP9D+IBEPhNBoo63v/qIv8=,WyWDjxoQ9WNOY6UQbKGvoRJ7V3g=
-4,-2,JS2o2RP9D+IBEPhNBoo63v/qIv8=,kHi2aTzAJgwIg0VSvXtpPA9tDqk=
-5,-3,JS2o2RP9D+IBEPhNBoo63v/qIv8=,wwKSVezaobGwLnNzo0MY7Xh6Kn8=
-2,-4,JS2o2RP9D+IBEPhNBoo63v/qIv8=,qd+t8bY/i5Z3Vi7oIXNEN7ctbJs=
-2,-5,JS2o2RP9D+IBEPhNBoo63v/qIv8=,OghejUztQPsKEr2pG2LnUPYGkA4=
-8,-6,JS2o2RP9D+IBEPhNBoo63v/qIv8=,iGYAMZWSwymC1tufNvXby+knRdY=
-8,-7,JS2o2RP9D+IBEPhNBoo63v/qIv8=,58lq7zo8tYfz8JXohp4Y13u87xA=
-10,-7,JS2o2RP9D+IBEPhNBoo63v/qIv8=,Frr659EpUaDcB3MGUC9132NuSJw=
-9,-7,JS2o2RP9D+IBEPhNBoo63v/qIv8=,Frr659EpUaDcB3MGUC9132NuSJw=
-11,-7,JS2o2RP9D+IBEPhNBoo63v/qIv8=,sHgLySjJKDighDg3DXAdOdhynIo=
-5,-5,JS2o2RP9D+IBEPhNBoo63v/qIv8=,RxZDU+zHmyvUkZOwwZOmergOORM=
-5,-4,JS2o2RP9D+IBEPhNBoo63v/qIv8=,wwKSVezaobGwLnNzo0MY7Xh6Kn8=
-4,-4,JS2o2RP9D+IBEPhNBoo63v/qIv8=,WyWDjxoQ9WNOY6UQbKGvoRJ7V3g=
-4,-5,JS2o2RP9D+IBEPhNBoo63v/qIv8=,2oFNNvAYQb6obC4rPhxt7jY0M30=
-3,-4,JS2o2RP9D+IBEPhNBoo63v/qIv8=,WyWDjxoQ9WNOY6UQbKGvoRJ7V3g=
-3,-5,JS2o2RP9D+IBEPhNBoo63v/qIv8=,2oFNNvAYQb6obC4rPhxt7jY0M30=
-7,-4,JS2o2RP9D+IBEPhNBoo63v/qIv8=,zstg2Nw1TSC78H/ZV+JOngS/Ex8=
-8,-5,JS2o2RP9D+IBEPhNBoo63v/qIv8=,iGYAMZWSwymC1tufNvXby+knRdY=
-7,-5,JS2o2RP9D+IBEPhNBoo63v/qIv8=,iGYAMZWSwymC1tufNvXby+knRdY=
-6,-4,JS2o2RP9D+IBEPhNBoo63v/qIv8=,wwKSVezaobGwLnNzo0MY7Xh6Kn8=
-7,-2,JS2o2RP9D+IBEPhNBoo63v/qIv8=,ivnlU3NdRSj17W5wrrcIINJ3SP4=
-7,-3,JS2o2RP9D+IBEPhNBoo63v/qIv8=,zstg2Nw1TSC78H/ZV+JOngS/Ex8=
-6,-3,JS2o2RP9D+IBEPhNBoo63v/qIv8=,wwKSVezaobGwLnNzo0MY7Xh6Kn8=
-8,-4,JS2o2RP9D+IBEPhNBoo63v/qIv8=,zstg2Nw1TSC78H/ZV+JOngS/Ex8=
-6,-5,JS2o2RP9D+IBEPhNBoo63v/qIv8=,RxZDU+zHmyvUkZOwwZOmergOORM=
-9,-2,JS2o2RP9D+IBEPhNBoo63v/qIv8=,TYek2GCuiDb0Wb56BpV9wDx7nJ0=
-8,-3,JS2o2RP9D+IBEPhNBoo63v/qIv8=,zstg2Nw1TSC78H/ZV+JOngS/Ex8=
-8,-2,JS2o2RP9D+IBEPhNBoo63v/qIv8=,ivnlU3NdRSj17W5wrrcIINJ3SP4=
