-14,-9,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-15,-8,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,2BozP8jYSr4yKAgyXFgX1DMTuf8=
-15,-9,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,e0FWdYTB9I9ZnBtyPgbFTMMzG+E=
-14,-8,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-12,-9,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-10,-9,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,9UUMKgXyFG5N831cCf0EMITasfM=
-10,-8,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,Frr659EpUaDcB3MGUC9132NuSJw=
-11,-9,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-11,-8,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,sHgLySjJKDighDg3DXAdOdhynIo=
-13,-8,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,9wgZZFjGOpfDB9hdZcVBKlA2AMI=
-12,-8,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,sHgLySjJKDighDg3DXAdOdhynIo=
-13,-9,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,otF+F5YHarHRmTe4hY0VFc+Pt/s=
-10,-11,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,Pslt7uGCWlkluPsY3O+zfuBBr0M=
-10,-10,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,9UUMKgXyFG5N831cCf0EMITasfM=
-11,-11,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,s2GaOCH8n5hfddUucgRFs1eqP3k=
-11,-10,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,Q28VmloMa0irvaiMsGAFgKF9v0s=
-12,-11,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,s2GaOCH8n5hfddUucgRFs1eqP3k=
-12,-10,WPcaWFo5qt/Ft74ds6RbBJyh/yY=,Q28VmloMa0irvaiMsGAFgKF9v0s=
