16,-2,O5V6PxErewJsWEm4ZcqCFvav1uU=,CMyIWD6mlGtd42nfwphWAWuntEk=
17,-2,O5V6PxErewJsWEm4ZcqCFvav1uU=,CMyIWD6mlGtd42nfwphWAWuntEk=
17,-1,O5V6PxErewJsWEm4ZcqCFvav1uU=,CMyIWD6mlGtd42nfwphWAWuntEk=
16,-1,O5V6PxErewJsWEm4ZcqCFvav1uU=,CMyIWD6mlGtd42nfwphWAWuntEk=
2,-2,WXCFgPg07Vi4lZUcsbKe19P8+aM=,8LCp7Ak3+TGT7m9/jyBoUzwE+gk=
1,-2,WXCFgPg07Vi4lZUcsbKe19P8+aM=,rD9R0shrzKz7MEEMHVzmXQ/IZeU=
2,-3,WXCFgPg07Vi4lZUcsbKe19P8+aM=,lXRTDTpB/sWbMinOoatKDH8UXto=
1,-3,WXCFgPg07Vi4lZUcsbKe19P8+aM=,HmAOWNRderkDcm3Uapd7CGrwaLQ=
4,-4,WXCFgPg07Vi4lZUcsbKe19P8+aM=,Y60JqiCS0C62ZjuV0W6lX0f9fB4=
2,-5,WXCFgPg07Vi4lZUcsbKe19P8+aM=,x2H142svgcY9PV1VTGsyg8/xtfY=
1,-4,WXCFgPg07Vi4lZUcsbKe19P8+aM=,HmAOWNRderkDcm3Uapd7CGrwaLQ=
3,-4,WXCFgPg07Vi4lZUcsbKe19P8+aM=,lXRTDTpB/sWbMinOoatKDH8UXto=
2,-4,WXCFgPg07Vi4lZUcsbKe19P8+aM=,lXRTDTpB/sWbMinOoatKDH8UXto=
3,-5,WXCFgPg07Vi4lZUcsbKe19P8+aM=,x2H142svgcY9PV1VTGsyg8/xtfY=
1,-5,WXCFgPg07Vi4lZUcsbKe19P8+aM=,/RjQEUzofy6begOC/I08B9zrEHE=
4,-5,WXCFgPg07Vi4lZUcsbKe19P8+aM=,I7z7aLBukNqx3kZr89OH+eB1tCc=
3,-3,WXCFgPg07Vi4lZUcsbKe19P8+aM=,lXRTDTpB/sWbMinOoatKDH8UXto=
3,-2,WXCFgPg07Vi4lZUcsbKe19P8+aM=,8LCp7Ak3+TGT7m9/jyBoUzwE+gk=
4,-2,WXCFgPg07Vi4lZUcsbKe19P8+aM=,N8epQ8SyKRycfmIu9aHYcVsT7cc=
4,-3,WXCFgPg07Vi4lZUcsbKe19P8+aM=,Y60JqiCS0C62ZjuV0W6lX0f9fB4=
6,-4,WXCFgPg07Vi4lZUcsbKe19P8+aM=,HYRPY1scMPOJpVWVOQikRdWOIyU=
6,-3,WXCFgPg07Vi4lZUcsbKe19P8+aM=,HYRPY1scMPOJpVWVOQikRdWOIyU=
6,-2,WXCFgPg07Vi4lZUcsbKe19P8+aM=,fVRlmbCOVEj4dZtVNIZZS9r5r1w=
5,-3,WXCFgPg07Vi4lZUcsbKe19P8+aM=,Y60JqiCS0C62ZjuV0W6lX0f9fB4=
5,-5,WXCFgPg07Vi4lZUcsbKe19P8+aM=,I7z7aLBukNqx3kZr89OH+eB1tCc=
5,-4,WXCFgPg07Vi4lZUcsbKe19P8+aM=,Y60JqiCS0C62ZjuV0W6lX0f9fB4=
8,-2,WXCFgPg07Vi4lZUcsbKe19P8+aM=,/Kp7TPBYO8956qbgrne9Rxyet5w=
5,-2,WXCFgPg07Vi4lZUcsbKe19P8+aM=,N8epQ8SyKRycfmIu9aHYcVsT7cc=
8,-3,WXCFgPg07Vi4lZUcsbKe19P8+aM=,oy35iMnRa0Etgb8EcVMAweuPjQs=
7,-3,WXCFgPg07Vi4lZUcsbKe19P8+aM=,HYRPY1scMPOJpVWVOQikRdWOIyU=
7,-2,WXCFgPg07Vi4lZUcsbKe19P8+aM=,fVRlmbCOVEj4dZtVNIZZS9r5r1w=
5,-7,IHlGqYygIUNXITfuO8AKmSPUljk=,rgA/eiAnSZ0+FUuSmi9ZsMwavUQ=
5,-6,IHlGqYygIUNXITfuO8AKmSPUljk=,I7z7aLBukNqx3kZr89OH+eB1tCc=
2,-10,WXCFgPg07Vi4lZUcsbKe19P8+aM=,JoUxd3Bd7rcgX1dJxf+cHNvOWHs=
2,-1,WXCFgPg07Vi4lZUcsbKe19P8+aM=,8LCp7Ak3+TGT7m9/jyBoUzwE+gk=
1,-1,WXCFgPg07Vi4lZUcsbKe19P8+aM=,rD9R0shrzKz7MEEMHVzmXQ/IZeU=
6,-1,WXCFgPg07Vi4lZUcsbKe19P8+aM=,fVRlmbCOVEj4dZtVNIZZS9r5r1w=
3,-1,WXCFgPg07Vi4lZUcsbKe19P8+aM=,8LCp7Ak3+TGT7m9/jyBoUzwE+gk=
4,-1,WXCFgPg07Vi4lZUcsbKe19P8+aM=,N8epQ8SyKRycfmIu9aHYcVsT7cc=
0,-2,WXCFgPg07Vi4lZUcsbKe19P8+aM=,rD9R0shrzKz7MEEMHVzmXQ/IZeU=
0,-3,WXCFgPg07Vi4lZUcsbKe19P8+aM=,HmAOWNRderkDcm3Uapd7CGrwaLQ=
5,-1,WXCFgPg07Vi4lZUcsbKe19P8+aM=,N8epQ8SyKRycfmIu9aHYcVsT7cc=
0,-4,WXCFgPg07Vi4lZUcsbKe19P8+aM=,HmAOWNRderkDcm3Uapd7CGrwaLQ=
0,-5,WXCFgPg07Vi4lZUcsbKe19P8+aM=,/RjQEUzofy6begOC/I08B9zrEHE=
0,-6,WXCFgPg07Vi4lZUcsbKe19P8+aM=,/RjQEUzofy6begOC/I08B9zrEHE=
0,-1,WXCFgPg07Vi4lZUcsbKe19P8+aM=,rD9R0shrzKz7MEEMHVzmXQ/IZeU=
10,-2,WXCFgPg07Vi4lZUcsbKe19P8+aM=,8miEoP5QOzC7fXznh0r9fy3VAdE=
9,-3,WXCFgPg07Vi4lZUcsbKe19P8+aM=,oy35iMnRa0Etgb8EcVMAweuPjQs=
9,-2,WXCFgPg07Vi4lZUcsbKe19P8+aM=,/Kp7TPBYO8956qbgrne9Rxyet5w=
4,-10,WXCFgPg07Vi4lZUcsbKe19P8+aM=,TZ0jguCcGP0iCBBDadGOVBDOO2U=
5,-9,IHlGqYygIUNXITfuO8AKmSPUljk=,TZ0jguCcGP0iCBBDadGOVBDOO2U=
3,-10,WXCFgPg07Vi4lZUcsbKe19P8+aM=,JoUxd3Bd7rcgX1dJxf+cHNvOWHs=
11,-2,WXCFgPg07Vi4lZUcsbKe19P8+aM=,8miEoP5QOzC7fXznh0r9fy3VAdE=
12,-2,L3S/1Cb67YVksaWyuSUXdJM2MRk=,SUP4V0Y1zY0PXx0oUrRSOHywjU8=
11,-1,WXCFgPg07Vi4lZUcsbKe19P8+aM=,8miEoP5QOzC7fXznh0r9fy3VAdE=
12,-1,L3S/1Cb67YVksaWyuSUXdJM2MRk=,SUP4V0Y1zY0PXx0oUrRSOHywjU8=
5,-8,IHlGqYygIUNXITfuO8AKmSPUljk=,rgA/eiAnSZ0+FUuSmi9ZsMwavUQ=
5,-10,IHlGqYygIUNXITfuO8AKmSPUljk=,TZ0jguCcGP0iCBBDadGOVBDOO2U=
10,-1,WXCFgPg07Vi4lZUcsbKe19P8+aM=,8miEoP5QOzC7fXznh0r9fy3VAdE=
8,-1,WXCFgPg07Vi4lZUcsbKe19P8+aM=,/Kp7TPBYO8956qbgrne9Rxyet5w=
7,-1,WXCFgPg07Vi4lZUcsbKe19P8+aM=,fVRlmbCOVEj4dZtVNIZZS9r5r1w=
9,-1,WXCFgPg07Vi4lZUcsbKe19P8+aM=,/Kp7TPBYO8956qbgrne9Rxyet5w=
9,-4,WXCFgPg07Vi4lZUcsbKe19P8+aM=,oy35iMnRa0Etgb8EcVMAweuPjQs=
8,-4,WXCFgPg07Vi4lZUcsbKe19P8+aM=,oy35iMnRa0Etgb8EcVMAweuPjQs=
7,-4,WXCFgPg07Vi4lZUcsbKe19P8+aM=,HYRPY1scMPOJpVWVOQikRdWOIyU=
13,-1,L3S/1Cb67YVksaWyuSUXdJM2MRk=,SUP4V0Y1zY0PXx0oUrRSOHywjU8=
13,-2,L3S/1Cb67YVksaWyuSUXdJM2MRk=,SUP4V0Y1zY0PXx0oUrRSOHywjU8=
4,-9,WXCFgPg07Vi4lZUcsbKe19P8+aM=,TZ0jguCcGP0iCBBDadGOVBDOO2U=
15,-1,WXCFgPg07Vi4lZUcsbKe19P8+aM=,Mnig9TZEHcw7w3VcDl5Lr+LoipU=
3,-6,WXCFgPg07Vi4lZUcsbKe19P8+aM=,x2H142svgcY9PV1VTGsyg8/xtfY=
2,-6,WXCFgPg07Vi4lZUcsbKe19P8+aM=,x2H142svgcY9PV1VTGsyg8/xtfY=
2,-8,WXCFgPg07Vi4lZUcsbKe19P8+aM=,Cgyx91T5wJWmTbF7AVFGtW6lsJ0=
4,-7,WXCFgPg07Vi4lZUcsbKe19P8+aM=,rgA/eiAnSZ0+FUuSmi9ZsMwavUQ=
14,-2,WXCFgPg07Vi4lZUcsbKe19P8+aM=,Mnig9TZEHcw7w3VcDl5Lr+LoipU=
15,-2,WXCFgPg07Vi4lZUcsbKe19P8+aM=,Mnig9TZEHcw7w3VcDl5Lr+LoipU=
4,-8,WXCFgPg07Vi4lZUcsbKe19P8+aM=,rgA/eiAnSZ0+FUuSmi9ZsMwavUQ=
1,-6,WXCFgPg07Vi4lZUcsbKe19P8+aM=,/RjQEUzofy6begOC/I08B9zrEHE=
2,-9,WXCFgPg07Vi4lZUcsbKe19P8+aM=,JoUxd3Bd7rcgX1dJxf+cHNvOWHs=
