25,-7,eBy96zifCFRwonuF7al2/5nwUSc=,SrPVy2FGsctZmd7dHNyhE+FPtoo=
26,-7,eBy96zifCFRwonuF7al2/5nwUSc=,yTUzvn1riPM5+rQY9SRdWPfEz1Q=
25,-6,eBy96zifCFRwonuF7al2/5nwUSc=,PCHDHdOP2pFq7GWpSaw4Cjn9XWw=
26,-6,eBy96zifCFRwonuF7al2/5nwUSc=,MOAYi2ES0PFTVYtKoTRO1G2uHcw=
25,-8,eBy96zifCFRwonuF7al2/5nwUSc=,SrPVy2FGsctZmd7dHNyhE+FPtoo=
27,-7,eBy96zifCFRwonuF7al2/5nwUSc=,yTUzvn1riPM5+rQY9SRdWPfEz1Q=
28,-6,eBy96zifCFRwonuF7al2/5nwUSc=,k6ceW7nrwiIMjhNqoJt/4w0xypA=
28,-7,eBy96zifCFRwonuF7al2/5nwUSc=,4XQC6G6uWQ5YdqimOVlwW2Dggkk=
26,-9,eBy96zifCFRwonuF7al2/5nwUSc=,/4VfXCjnAwiQnHFne2wvbFHjjQo=
27,-6,eBy96zifCFRwonuF7al2/5nwUSc=,MOAYi2ES0PFTVYtKoTRO1G2uHcw=
26,-8,eBy96zifCFRwonuF7al2/5nwUSc=,yTUzvn1riPM5+rQY9SRdWPfEz1Q=
27,-8,eBy96zifCFRwonuF7al2/5nwUSc=,yTUzvn1riPM5+rQY9SRdWPfEz1Q=
28,-8,eBy96zifCFRwonuF7al2/5nwUSc=,4XQC6G6uWQ5YdqimOVlwW2Dggkk=
28,-9,eBy96zifCFRwonuF7al2/5nwUSc=,QHLCrWsflT+V94h3Xjxp42c8n0k=
27,-9,eBy96zifCFRwonuF7al2/5nwUSc=,/4VfXCjnAwiQnHFne2wvbFHjjQo=
29,-6,eBy96zifCFRwonuF7al2/5nwUSc=,k6ceW7nrwiIMjhNqoJt/4w0xypA=
30,-6,eBy96zifCFRwonuF7al2/5nwUSc=,h0jiiLCHOIFhS4lR/TvfCI9qMkA=
29,-7,eBy96zifCFRwonuF7al2/5nwUSc=,4XQC6G6uWQ5YdqimOVlwW2Dggkk=
24,-8,eBy96zifCFRwonuF7al2/5nwUSc=,SrPVy2FGsctZmd7dHNyhE+FPtoo=
24,-7,eBy96zifCFRwonuF7al2/5nwUSc=,SrPVy2FGsctZmd7dHNyhE+FPtoo=
24,-6,eBy96zifCFRwonuF7al2/5nwUSc=,PCHDHdOP2pFq7GWpSaw4Cjn9XWw=
25,-5,eBy96zifCFRwonuF7al2/5nwUSc=,PCHDHdOP2pFq7GWpSaw4Cjn9XWw=
25,-4,eBy96zifCFRwonuF7al2/5nwUSc=,9E3HTBTZUHt7pdtXcSxm/HIAf8o=
26,-5,eBy96zifCFRwonuF7al2/5nwUSc=,MOAYi2ES0PFTVYtKoTRO1G2uHcw=
23,-2,eBy96zifCFRwonuF7al2/5nwUSc=,rH/kBY07kcCd82C4DsK5GsIhWAQ=
22,-3,eBy96zifCFRwonuF7al2/5nwUSc=,cTMzmU4qyqeAnKk3M4mZ28EJdCE=
24,-5,eBy96zifCFRwonuF7al2/5nwUSc=,PCHDHdOP2pFq7GWpSaw4Cjn9XWw=
24,-4,eBy96zifCFRwonuF7al2/5nwUSc=,9E3HTBTZUHt7pdtXcSxm/HIAf8o=
22,-4,eBy96zifCFRwonuF7al2/5nwUSc=,cTMzmU4qyqeAnKk3M4mZ28EJdCE=
22,-2,eBy96zifCFRwonuF7al2/5nwUSc=,rH/kBY07kcCd82C4DsK5GsIhWAQ=
24,-3,eBy96zifCFRwonuF7al2/5nwUSc=,9E3HTBTZUHt7pdtXcSxm/HIAf8o=
23,-3,eBy96zifCFRwonuF7al2/5nwUSc=,cTMzmU4qyqeAnKk3M4mZ28EJdCE=
21,-3,eBy96zifCFRwonuF7al2/5nwUSc=,TIhORWaM95bxSKKzkZ248em+0jI=
23,-4,eBy96zifCFRwonuF7al2/5nwUSc=,cTMzmU4qyqeAnKk3M4mZ28EJdCE=
21,-4,eBy96zifCFRwonuF7al2/5nwUSc=,TIhORWaM95bxSKKzkZ248em+0jI=
19,-5,eBy96zifCFRwonuF7al2/5nwUSc=,RnBrtOXW1iHYF8QGJnz0P3Vpk68=
18,-7,eBy96zifCFRwonuF7al2/5nwUSc=,+MfV+vXNh7a5nWVoxNmhlKUMxbE=
20,-4,eBy96zifCFRwonuF7al2/5nwUSc=,TIhORWaM95bxSKKzkZ248em+0jI=
17,-7,eBy96zifCFRwonuF7al2/5nwUSc=,wj+3maxoFQfUEqzoXIDQOkfdAA4=
18,-6,eBy96zifCFRwonuF7al2/5nwUSc=,RnBrtOXW1iHYF8QGJnz0P3Vpk68=
17,-6,eBy96zifCFRwonuF7al2/5nwUSc=,UuWD/nbVxEFvWwzcgvyTUTTJX1c=
