-35,3,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-36,3,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-35,2,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-36,2,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-37,0,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-35,1,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-37,1,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-35,0,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-36,0,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-36,1,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-38,0,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-39,1,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-40,0,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-40,1,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-38,1,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-39,0,1efWwt5Nd9z1SCYx6N/DPQ00AJQ=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
