-35,3,dFtS3WRJM0adVp6xw+eBCjItCys=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-36,3,dFtS3WRJM0adVp6xw+eBCjItCys=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-35,2,dFtS3WRJM0adVp6xw+eBCjItCys=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-36,2,dFtS3WRJM0adVp6xw+eBCjItCys=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-37,0,dFtS3WRJM0adVp6xw+eBCjItCys=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-35,1,dFtS3WRJM0adVp6xw+eBCjItCys=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-37,1,dFtS3WRJM0adVp6xw+eBCjItCys=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-35,0,dFtS3WRJM0adVp6xw+eBCjItCys=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-36,0,dFtS3WRJM0adVp6xw+eBCjItCys=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-36,1,dFtS3WRJM0adVp6xw+eBCjItCys=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-38,0,dFtS3WRJM0adVp6xw+eBCjItCys=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-39,1,dFtS3WRJM0adVp6xw+eBCjItCys=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-40,0,dFtS3WRJM0adVp6xw+eBCjItCys=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-40,1,dFtS3WRJM0adVp6xw+eBCjItCys=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-38,1,dFtS3WRJM0adVp6xw+eBCjItCys=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-39,0,dFtS3WRJM0adVp6xw+eBCjItCys=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
