-35,3,nF2qCkPecFM4WzDZIJepHUovSmk=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-36,3,nF2qCkPecFM4WzDZIJepHUovSmk=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-35,2,nF2qCkPecFM4WzDZIJepHUovSmk=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-36,2,nF2qCkPecFM4WzDZIJepHUovSmk=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-37,0,nF2qCkPecFM4WzDZIJepHUovSmk=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-35,1,nF2qCkPecFM4WzDZIJepHUovSmk=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-37,1,nF2qCkPecFM4WzDZIJepHUovSmk=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-35,0,nF2qCkPecFM4WzDZIJepHUovSmk=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-36,0,nF2qCkPecFM4WzDZIJepHUovSmk=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-36,1,nF2qCkPecFM4WzDZIJepHUovSmk=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-38,0,nF2qCkPecFM4WzDZIJepHUovSmk=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-39,1,nF2qCkPecFM4WzDZIJepHUovSmk=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-40,0,nF2qCkPecFM4WzDZIJepHUovSmk=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-40,1,nF2qCkPecFM4WzDZIJepHUovSmk=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-38,1,nF2qCkPecFM4WzDZIJepHUovSmk=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-39,0,nF2qCkPecFM4WzDZIJepHUovSmk=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
