-35,3,ceaigxX9MntPkvkC0WfJXETbW4E=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-36,3,ceaigxX9MntPkvkC0WfJXETbW4E=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-35,2,ceaigxX9MntPkvkC0WfJXETbW4E=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-36,2,ceaigxX9MntPkvkC0WfJXETbW4E=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-37,0,ceaigxX9MntPkvkC0WfJXETbW4E=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-35,1,ceaigxX9MntPkvkC0WfJXETbW4E=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-37,1,ceaigxX9MntPkvkC0WfJXETbW4E=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-35,0,ceaigxX9MntPkvkC0WfJXETbW4E=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-36,0,ceaigxX9MntPkvkC0WfJXETbW4E=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-36,1,ceaigxX9MntPkvkC0WfJXETbW4E=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-38,0,ceaigxX9MntPkvkC0WfJXETbW4E=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-39,1,ceaigxX9MntPkvkC0WfJXETbW4E=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-40,0,ceaigxX9MntPkvkC0WfJXETbW4E=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-40,1,ceaigxX9MntPkvkC0WfJXETbW4E=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-38,1,ceaigxX9MntPkvkC0WfJXETbW4E=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-39,0,ceaigxX9MntPkvkC0WfJXETbW4E=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
