-35,3,LZUp48iGz+rnz0FZBDorLpfsGI0=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-36,3,LZUp48iGz+rnz0FZBDorLpfsGI0=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-35,2,LZUp48iGz+rnz0FZBDorLpfsGI0=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-36,2,LZUp48iGz+rnz0FZBDorLpfsGI0=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-37,0,LZUp48iGz+rnz0FZBDorLpfsGI0=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-35,1,LZUp48iGz+rnz0FZBDorLpfsGI0=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-37,1,LZUp48iGz+rnz0FZBDorLpfsGI0=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-35,0,LZUp48iGz+rnz0FZBDorLpfsGI0=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-36,0,LZUp48iGz+rnz0FZBDorLpfsGI0=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-36,1,LZUp48iGz+rnz0FZBDorLpfsGI0=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-38,0,LZUp48iGz+rnz0FZBDorLpfsGI0=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-39,1,LZUp48iGz+rnz0FZBDorLpfsGI0=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-40,0,LZUp48iGz+rnz0FZBDorLpfsGI0=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-40,1,LZUp48iGz+rnz0FZBDorLpfsGI0=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-38,1,LZUp48iGz+rnz0FZBDorLpfsGI0=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-39,0,LZUp48iGz+rnz0FZBDorLpfsGI0=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
