-35,3,Jmox5/tuFQbS79DQloCza/jbSRI=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-36,3,Jmox5/tuFQbS79DQloCza/jbSRI=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-35,2,Jmox5/tuFQbS79DQloCza/jbSRI=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-36,2,Jmox5/tuFQbS79DQloCza/jbSRI=,uAVL4CHgTfYQ4hluCLArfIpZaSk=
-37,0,Jmox5/tuFQbS79DQloCza/jbSRI=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-35,1,Jmox5/tuFQbS79DQloCza/jbSRI=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-37,1,Jmox5/tuFQbS79DQloCza/jbSRI=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-35,0,Jmox5/tuFQbS79DQloCza/jbSRI=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-36,0,Jmox5/tuFQbS79DQloCza/jbSRI=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-36,1,Jmox5/tuFQbS79DQloCza/jbSRI=,skDhLlT9yNNvgfWkPfVrfytdCrM=
-38,0,vo6a3C5wpnxizeEM4dSjGA9QLrY=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-39,1,vo6a3C5wpnxizeEM4dSjGA9QLrY=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-40,0,vo6a3C5wpnxizeEM4dSjGA9QLrY=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-40,1,vo6a3C5wpnxizeEM4dSjGA9QLrY=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
-38,1,vo6a3C5wpnxizeEM4dSjGA9QLrY=,K+B9ABGEbpXyurwRWBGOAnWRfF8=
-39,0,vo6a3C5wpnxizeEM4dSjGA9QLrY=,J2HQZtGZ/va8xiGxMXN/0rcjd88=
