35,-3,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,JWgpzXImDGkeBiXu9pABpy2yus8=
35,-1,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,LB+/2gb2q9pbFOU9pi2et3Sf4yU=
35,-2,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,LB+/2gb2q9pbFOU9pi2et3Sf4yU=
33,-3,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,4mmpSvdpObA/cGUvvD+RlPLczFM=
34,-3,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,JWgpzXImDGkeBiXu9pABpy2yus8=
34,-2,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,LB+/2gb2q9pbFOU9pi2et3Sf4yU=
34,-1,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,LB+/2gb2q9pbFOU9pi2et3Sf4yU=
32,-1,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,GfUMpR0D1bgCZMv6FpdnkLtZHIk=
32,-2,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,GfUMpR0D1bgCZMv6FpdnkLtZHIk=
33,-2,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,GfUMpR0D1bgCZMv6FpdnkLtZHIk=
32,-3,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,4mmpSvdpObA/cGUvvD+RlPLczFM=
33,-1,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,GfUMpR0D1bgCZMv6FpdnkLtZHIk=
34,-5,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,41k/f3XGIIqwkUIf3PK6IlsL4LM=
34,-6,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,41k/f3XGIIqwkUIf3PK6IlsL4LM=
35,-5,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,41k/f3XGIIqwkUIf3PK6IlsL4LM=
34,-4,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,JWgpzXImDGkeBiXu9pABpy2yus8=
33,-6,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,KgTz63qGfV74TqVfMJ1H8dFb+HM=
35,-6,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,41k/f3XGIIqwkUIf3PK6IlsL4LM=
33,-5,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,KgTz63qGfV74TqVfMJ1H8dFb+HM=
35,-4,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,JWgpzXImDGkeBiXu9pABpy2yus8=
33,-4,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,4mmpSvdpObA/cGUvvD+RlPLczFM=
32,-4,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,4mmpSvdpObA/cGUvvD+RlPLczFM=
32,-5,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,KgTz63qGfV74TqVfMJ1H8dFb+HM=
32,-6,Y6dVUO4rpGFusi+hrcq3XdaZ4lQ=,KgTz63qGfV74TqVfMJ1H8dFb+HM=
39,-2,AX5uWPfIT12Jxi/diaSlwcM8JcQ=,8Bwy05IW/XEYwwbD8wS+F5WaD08=
39,-1,AX5uWPfIT12Jxi/diaSlwcM8JcQ=,8Bwy05IW/XEYwwbD8wS+F5WaD08=
38,-2,AX5uWPfIT12Jxi/diaSlwcM8JcQ=,8Bwy05IW/XEYwwbD8wS+F5WaD08=
38,-1,AX5uWPfIT12Jxi/diaSlwcM8JcQ=,8Bwy05IW/XEYwwbD8wS+F5WaD08=
