35,-3,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,JWgpzXImDGkeBiXu9pABpy2yus8=
35,-1,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,LB+/2gb2q9pbFOU9pi2et3Sf4yU=
35,-2,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,LB+/2gb2q9pbFOU9pi2et3Sf4yU=
33,-3,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,4mmpSvdpObA/cGUvvD+RlPLczFM=
34,-3,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,JWgpzXImDGkeBiXu9pABpy2yus8=
34,-2,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,LB+/2gb2q9pbFOU9pi2et3Sf4yU=
34,-1,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,LB+/2gb2q9pbFOU9pi2et3Sf4yU=
32,-1,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,GfUMpR0D1bgCZMv6FpdnkLtZHIk=
32,-2,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,GfUMpR0D1bgCZMv6FpdnkLtZHIk=
33,-2,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,GfUMpR0D1bgCZMv6FpdnkLtZHIk=
32,-3,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,4mmpSvdpObA/cGUvvD+RlPLczFM=
33,-1,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,GfUMpR0D1bgCZMv6FpdnkLtZHIk=
34,-5,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,41k/f3XGIIqwkUIf3PK6IlsL4LM=
34,-6,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,41k/f3XGIIqwkUIf3PK6IlsL4LM=
35,-5,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,41k/f3XGIIqwkUIf3PK6IlsL4LM=
34,-4,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,JWgpzXImDGkeBiXu9pABpy2yus8=
33,-6,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,KgTz63qGfV74TqVfMJ1H8dFb+HM=
35,-6,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,41k/f3XGIIqwkUIf3PK6IlsL4LM=
33,-5,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,KgTz63qGfV74TqVfMJ1H8dFb+HM=
35,-4,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,JWgpzXImDGkeBiXu9pABpy2yus8=
33,-4,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,4mmpSvdpObA/cGUvvD+RlPLczFM=
32,-4,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,4mmpSvdpObA/cGUvvD+RlPLczFM=
32,-5,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,KgTz63qGfV74TqVfMJ1H8dFb+HM=
32,-6,uvtRDnn5phG8EHfn8iQ5eWO+Q5o=,KgTz63qGfV74TqVfMJ1H8dFb+HM=
