-20,0,5R0h10reIFIepzlvMkmI7tWd2r0=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-21,2,5R0h10reIFIepzlvMkmI7tWd2r0=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-20,2,5R0h10reIFIepzlvMkmI7tWd2r0=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-20,1,5R0h10reIFIepzlvMkmI7tWd2r0=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-23,3,5R0h10reIFIepzlvMkmI7tWd2r0=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-22,4,5R0h10reIFIepzlvMkmI7tWd2r0=,9g5g6dnikPNaVbSGK5PEOR+XbVI=
-23,4,5R0h10reIFIepzlvMkmI7tWd2r0=,jZ5LlJ2xD4ITWoh4MGLRzMgEzbo=
-22,3,5R0h10reIFIepzlvMkmI7tWd2r0=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-24,4,5R0h10reIFIepzlvMkmI7tWd2r0=,jZ5LlJ2xD4ITWoh4MGLRzMgEzbo=
-26,3,5R0h10reIFIepzlvMkmI7tWd2r0=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-27,3,5R0h10reIFIepzlvMkmI7tWd2r0=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-26,4,5R0h10reIFIepzlvMkmI7tWd2r0=,keM5IGYMtM6w1O+iyuH1yhUnTMQ=
-25,3,5R0h10reIFIepzlvMkmI7tWd2r0=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-25,4,5R0h10reIFIepzlvMkmI7tWd2r0=,keM5IGYMtM6w1O+iyuH1yhUnTMQ=
-26,2,5R0h10reIFIepzlvMkmI7tWd2r0=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-27,1,5R0h10reIFIepzlvMkmI7tWd2r0=,qbx92TGOldl8zihL1SVmUqbtxNA=
-27,2,5R0h10reIFIepzlvMkmI7tWd2r0=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-26,1,5R0h10reIFIepzlvMkmI7tWd2r0=,koQ37hd9+FWvb0U4b2km0h3hSHs=
-24,3,5R0h10reIFIepzlvMkmI7tWd2r0=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-29,1,5R0h10reIFIepzlvMkmI7tWd2r0=,oGBLH45ZLm3QSUEVmpd4IVcfrIg=
-28,2,5R0h10reIFIepzlvMkmI7tWd2r0=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-28,1,5R0h10reIFIepzlvMkmI7tWd2r0=,qbx92TGOldl8zihL1SVmUqbtxNA=
-21,4,5R0h10reIFIepzlvMkmI7tWd2r0=,9g5g6dnikPNaVbSGK5PEOR+XbVI=
-21,3,5R0h10reIFIepzlvMkmI7tWd2r0=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-20,3,5R0h10reIFIepzlvMkmI7tWd2r0=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-29,0,5R0h10reIFIepzlvMkmI7tWd2r0=,oGBLH45ZLm3QSUEVmpd4IVcfrIg=
-28,0,5R0h10reIFIepzlvMkmI7tWd2r0=,qbx92TGOldl8zihL1SVmUqbtxNA=
-27,0,5R0h10reIFIepzlvMkmI7tWd2r0=,qbx92TGOldl8zihL1SVmUqbtxNA=
-26,0,5R0h10reIFIepzlvMkmI7tWd2r0=,koQ37hd9+FWvb0U4b2km0h3hSHs=
-23,5,5R0h10reIFIepzlvMkmI7tWd2r0=,jZ5LlJ2xD4ITWoh4MGLRzMgEzbo=
-22,5,5R0h10reIFIepzlvMkmI7tWd2r0=,9g5g6dnikPNaVbSGK5PEOR+XbVI=
-23,2,5R0h10reIFIepzlvMkmI7tWd2r0=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-25,1,5R0h10reIFIepzlvMkmI7tWd2r0=,koQ37hd9+FWvb0U4b2km0h3hSHs=
-24,2,5R0h10reIFIepzlvMkmI7tWd2r0=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-25,2,5R0h10reIFIepzlvMkmI7tWd2r0=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-22,2,5R0h10reIFIepzlvMkmI7tWd2r0=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-25,0,5R0h10reIFIepzlvMkmI7tWd2r0=,koQ37hd9+FWvb0U4b2km0h3hSHs=
-18,1,5R0h10reIFIepzlvMkmI7tWd2r0=,9yFnRYHwxWWoLEGEb6Bol2D0ZUc=
-19,0,5R0h10reIFIepzlvMkmI7tWd2r0=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-19,2,5R0h10reIFIepzlvMkmI7tWd2r0=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-18,0,5R0h10reIFIepzlvMkmI7tWd2r0=,9yFnRYHwxWWoLEGEb6Bol2D0ZUc=
-19,1,5R0h10reIFIepzlvMkmI7tWd2r0=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-21,5,5R0h10reIFIepzlvMkmI7tWd2r0=,9g5g6dnikPNaVbSGK5PEOR+XbVI=
-17,1,5R0h10reIFIepzlvMkmI7tWd2r0=,9yFnRYHwxWWoLEGEb6Bol2D0ZUc=
-17,0,5R0h10reIFIepzlvMkmI7tWd2r0=,9yFnRYHwxWWoLEGEb6Bol2D0ZUc=
-18,7,5R0h10reIFIepzlvMkmI7tWd2r0=,MUtgXp2sdlk2BrWiE7frKGEWZnU=
-18,6,5R0h10reIFIepzlvMkmI7tWd2r0=,MUtgXp2sdlk2BrWiE7frKGEWZnU=
-18,8,5R0h10reIFIepzlvMkmI7tWd2r0=,XsxQi5k0p70KegaZxbksoojvczc=
-17,5,5R0h10reIFIepzlvMkmI7tWd2r0=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-18,9,5R0h10reIFIepzlvMkmI7tWd2r0=,XsxQi5k0p70KegaZxbksoojvczc=
-18,4,5R0h10reIFIepzlvMkmI7tWd2r0=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-17,6,5R0h10reIFIepzlvMkmI7tWd2r0=,MUtgXp2sdlk2BrWiE7frKGEWZnU=
-17,4,5R0h10reIFIepzlvMkmI7tWd2r0=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-19,3,5R0h10reIFIepzlvMkmI7tWd2r0=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-18,5,5R0h10reIFIepzlvMkmI7tWd2r0=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-17,7,5R0h10reIFIepzlvMkmI7tWd2r0=,MUtgXp2sdlk2BrWiE7frKGEWZnU=
-17,8,5R0h10reIFIepzlvMkmI7tWd2r0=,XsxQi5k0p70KegaZxbksoojvczc=
-17,9,5R0h10reIFIepzlvMkmI7tWd2r0=,XsxQi5k0p70KegaZxbksoojvczc=
-28,3,5R0h10reIFIepzlvMkmI7tWd2r0=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-26,5,5R0h10reIFIepzlvMkmI7tWd2r0=,keM5IGYMtM6w1O+iyuH1yhUnTMQ=
-24,5,5R0h10reIFIepzlvMkmI7tWd2r0=,jZ5LlJ2xD4ITWoh4MGLRzMgEzbo=
-25,5,5R0h10reIFIepzlvMkmI7tWd2r0=,keM5IGYMtM6w1O+iyuH1yhUnTMQ=
-30,1,5R0h10reIFIepzlvMkmI7tWd2r0=,oGBLH45ZLm3QSUEVmpd4IVcfrIg=
-30,0,5R0h10reIFIepzlvMkmI7tWd2r0=,oGBLH45ZLm3QSUEVmpd4IVcfrIg=
-5,1,5R0h10reIFIepzlvMkmI7tWd2r0=,o/3ve4AYUiMkRyf4cGhA9MfcvKs=
-5,2,5R0h10reIFIepzlvMkmI7tWd2r0=,9tyH/xDD9alNuU9tdLqMT8o0qtE=
-4,1,5R0h10reIFIepzlvMkmI7tWd2r0=,x8Xg7VSfOnm3HQ5Vhi1nnYIjwJ4=
-3,1,5R0h10reIFIepzlvMkmI7tWd2r0=,x8Xg7VSfOnm3HQ5Vhi1nnYIjwJ4=
-2,1,5R0h10reIFIepzlvMkmI7tWd2r0=,/l3SjC2RBDWYxJexBnpm96aT6kI=
-7,1,5R0h10reIFIepzlvMkmI7tWd2r0=,sFRPHiRRlS+NUmic7GAZRoqgOSk=
-7,2,5R0h10reIFIepzlvMkmI7tWd2r0=,0D82ZtPoqOLxobb4n0Ybs1/3id4=
-6,2,5R0h10reIFIepzlvMkmI7tWd2r0=,9tyH/xDD9alNuU9tdLqMT8o0qtE=
-6,1,5R0h10reIFIepzlvMkmI7tWd2r0=,o/3ve4AYUiMkRyf4cGhA9MfcvKs=
-8,1,5R0h10reIFIepzlvMkmI7tWd2r0=,sFRPHiRRlS+NUmic7GAZRoqgOSk=
-9,1,5R0h10reIFIepzlvMkmI7tWd2r0=,DBYFpJvq37U/l5s1POgHD3PG1p0=
-9,2,5R0h10reIFIepzlvMkmI7tWd2r0=,3YduxvLhm/IJwfDEC13IoDSRU98=
-8,2,5R0h10reIFIepzlvMkmI7tWd2r0=,0D82ZtPoqOLxobb4n0Ybs1/3id4=
-10,1,5R0h10reIFIepzlvMkmI7tWd2r0=,DBYFpJvq37U/l5s1POgHD3PG1p0=
-10,2,5R0h10reIFIepzlvMkmI7tWd2r0=,3YduxvLhm/IJwfDEC13IoDSRU98=
-11,2,5R0h10reIFIepzlvMkmI7tWd2r0=,h23qujr+I4OA7Cc3MCaYwBJ+ML4=
-11,1,5R0h10reIFIepzlvMkmI7tWd2r0=,UAu6W6R3O6WrHcqco4OrP0NIEiY=
-13,1,5R0h10reIFIepzlvMkmI7tWd2r0=,4SOygno6y4eNLzP8oJVD+p4vUnA=
-13,2,5R0h10reIFIepzlvMkmI7tWd2r0=,kzUEGon7nvscA+VEYbU7/+x13CM=
-12,1,5R0h10reIFIepzlvMkmI7tWd2r0=,UAu6W6R3O6WrHcqco4OrP0NIEiY=
-12,2,5R0h10reIFIepzlvMkmI7tWd2r0=,h23qujr+I4OA7Cc3MCaYwBJ+ML4=
-15,3,5R0h10reIFIepzlvMkmI7tWd2r0=,iq4ItCMiOl6RtvJwNxYeNgQUba0=
-14,3,5R0h10reIFIepzlvMkmI7tWd2r0=,kzUEGon7nvscA+VEYbU7/+x13CM=
-15,4,5R0h10reIFIepzlvMkmI7tWd2r0=,UAL2BlnHuKn+VstQLtHzrsGYNBg=
-16,9,5R0h10reIFIepzlvMkmI7tWd2r0=,Em8oZd3f6yUJw7VQCwSvcwG6HE4=
-4,0,5R0h10reIFIepzlvMkmI7tWd2r0=,x8Xg7VSfOnm3HQ5Vhi1nnYIjwJ4=
-3,0,5R0h10reIFIepzlvMkmI7tWd2r0=,x8Xg7VSfOnm3HQ5Vhi1nnYIjwJ4=
-5,0,5R0h10reIFIepzlvMkmI7tWd2r0=,o/3ve4AYUiMkRyf4cGhA9MfcvKs=
-2,0,5R0h10reIFIepzlvMkmI7tWd2r0=,/l3SjC2RBDWYxJexBnpm96aT6kI=
-15,6,5R0h10reIFIepzlvMkmI7tWd2r0=,H/I92Yjxtqbaz4Fkn0PO8/YWRq0=
-15,7,5R0h10reIFIepzlvMkmI7tWd2r0=,H/I92Yjxtqbaz4Fkn0PO8/YWRq0=
-15,8,5R0h10reIFIepzlvMkmI7tWd2r0=,Em8oZd3f6yUJw7VQCwSvcwG6HE4=
-16,7,5R0h10reIFIepzlvMkmI7tWd2r0=,H/I92Yjxtqbaz4Fkn0PO8/YWRq0=
-16,5,5R0h10reIFIepzlvMkmI7tWd2r0=,UAL2BlnHuKn+VstQLtHzrsGYNBg=
-16,8,5R0h10reIFIepzlvMkmI7tWd2r0=,Em8oZd3f6yUJw7VQCwSvcwG6HE4=
-15,5,5R0h10reIFIepzlvMkmI7tWd2r0=,UAL2BlnHuKn+VstQLtHzrsGYNBg=
-16,6,5R0h10reIFIepzlvMkmI7tWd2r0=,H/I92Yjxtqbaz4Fkn0PO8/YWRq0=
-1,1,5R0h10reIFIepzlvMkmI7tWd2r0=,/l3SjC2RBDWYxJexBnpm96aT6kI=
-1,0,5R0h10reIFIepzlvMkmI7tWd2r0=,/l3SjC2RBDWYxJexBnpm96aT6kI=
-3,4,5R0h10reIFIepzlvMkmI7tWd2r0=,LF8ksKxph3XHAdMEqZtSbTea1IY=
-1,6,5R0h10reIFIepzlvMkmI7tWd2r0=,U1Sa/vrCbBYHY0U5AhydN75TKyA=
