-20,0,gaSl4kUSp2M8yGNFyy+AbSeadvY=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-21,2,gaSl4kUSp2M8yGNFyy+AbSeadvY=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-20,2,gaSl4kUSp2M8yGNFyy+AbSeadvY=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-20,1,gaSl4kUSp2M8yGNFyy+AbSeadvY=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-23,3,gaSl4kUSp2M8yGNFyy+AbSeadvY=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-22,4,gaSl4kUSp2M8yGNFyy+AbSeadvY=,9g5g6dnikPNaVbSGK5PEOR+XbVI=
-23,4,gaSl4kUSp2M8yGNFyy+AbSeadvY=,jZ5LlJ2xD4ITWoh4MGLRzMgEzbo=
-22,3,gaSl4kUSp2M8yGNFyy+AbSeadvY=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-24,4,gaSl4kUSp2M8yGNFyy+AbSeadvY=,jZ5LlJ2xD4ITWoh4MGLRzMgEzbo=
-26,3,gaSl4kUSp2M8yGNFyy+AbSeadvY=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-27,3,gaSl4kUSp2M8yGNFyy+AbSeadvY=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-26,4,gaSl4kUSp2M8yGNFyy+AbSeadvY=,keM5IGYMtM6w1O+iyuH1yhUnTMQ=
-25,3,gaSl4kUSp2M8yGNFyy+AbSeadvY=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-25,4,gaSl4kUSp2M8yGNFyy+AbSeadvY=,keM5IGYMtM6w1O+iyuH1yhUnTMQ=
-26,2,gaSl4kUSp2M8yGNFyy+AbSeadvY=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-27,1,gaSl4kUSp2M8yGNFyy+AbSeadvY=,qbx92TGOldl8zihL1SVmUqbtxNA=
-27,2,gaSl4kUSp2M8yGNFyy+AbSeadvY=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-26,1,gaSl4kUSp2M8yGNFyy+AbSeadvY=,koQ37hd9+FWvb0U4b2km0h3hSHs=
-24,3,gaSl4kUSp2M8yGNFyy+AbSeadvY=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-29,1,gaSl4kUSp2M8yGNFyy+AbSeadvY=,oGBLH45ZLm3QSUEVmpd4IVcfrIg=
-28,2,gaSl4kUSp2M8yGNFyy+AbSeadvY=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-28,1,gaSl4kUSp2M8yGNFyy+AbSeadvY=,qbx92TGOldl8zihL1SVmUqbtxNA=
-21,4,gaSl4kUSp2M8yGNFyy+AbSeadvY=,9g5g6dnikPNaVbSGK5PEOR+XbVI=
-21,3,gaSl4kUSp2M8yGNFyy+AbSeadvY=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-20,3,gaSl4kUSp2M8yGNFyy+AbSeadvY=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-29,0,gaSl4kUSp2M8yGNFyy+AbSeadvY=,oGBLH45ZLm3QSUEVmpd4IVcfrIg=
-28,0,gaSl4kUSp2M8yGNFyy+AbSeadvY=,qbx92TGOldl8zihL1SVmUqbtxNA=
-27,0,gaSl4kUSp2M8yGNFyy+AbSeadvY=,qbx92TGOldl8zihL1SVmUqbtxNA=
-26,0,gaSl4kUSp2M8yGNFyy+AbSeadvY=,koQ37hd9+FWvb0U4b2km0h3hSHs=
-23,5,gaSl4kUSp2M8yGNFyy+AbSeadvY=,jZ5LlJ2xD4ITWoh4MGLRzMgEzbo=
-22,5,gaSl4kUSp2M8yGNFyy+AbSeadvY=,9g5g6dnikPNaVbSGK5PEOR+XbVI=
-23,2,gaSl4kUSp2M8yGNFyy+AbSeadvY=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-25,1,gaSl4kUSp2M8yGNFyy+AbSeadvY=,koQ37hd9+FWvb0U4b2km0h3hSHs=
-24,2,gaSl4kUSp2M8yGNFyy+AbSeadvY=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-25,2,gaSl4kUSp2M8yGNFyy+AbSeadvY=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
