-25,3,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-24,3,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-24,4,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,jZ5LlJ2xD4ITWoh4MGLRzMgEzbo=
-25,4,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,keM5IGYMtM6w1O+iyuH1yhUnTMQ=
-27,2,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-27,1,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,qbx92TGOldl8zihL1SVmUqbtxNA=
-26,1,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,koQ37hd9+FWvb0U4b2km0h3hSHs=
-26,2,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-20,5,pmM1aQkhQpGYwQkzmV1ZgguUcvc=,FFiK7gKXpBBTJbHvR2tNaKudmgk=
-21,5,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,9g5g6dnikPNaVbSGK5PEOR+XbVI=
-20,4,pmM1aQkhQpGYwQkzmV1ZgguUcvc=,FFiK7gKXpBBTJbHvR2tNaKudmgk=
-23,3,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-21,3,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-21,4,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,9g5g6dnikPNaVbSGK5PEOR+XbVI=
-17,1,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,9yFnRYHwxWWoLEGEb6Bol2D0ZUc=
-23,4,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,jZ5LlJ2xD4ITWoh4MGLRzMgEzbo=
-25,1,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,koQ37hd9+FWvb0U4b2km0h3hSHs=
-22,3,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-20,3,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-22,4,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,9g5g6dnikPNaVbSGK5PEOR+XbVI=
-25,0,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,koQ37hd9+FWvb0U4b2km0h3hSHs=
-23,2,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-24,2,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-22,2,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-25,2,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-22,5,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,9g5g6dnikPNaVbSGK5PEOR+XbVI=
-17,0,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,9yFnRYHwxWWoLEGEb6Bol2D0ZUc=
-23,5,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,jZ5LlJ2xD4ITWoh4MGLRzMgEzbo=
-20,0,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-19,0,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-21,2,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-18,1,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,9yFnRYHwxWWoLEGEb6Bol2D0ZUc=
-18,0,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,9yFnRYHwxWWoLEGEb6Bol2D0ZUc=
-19,2,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-20,2,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-20,1,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-19,1,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-24,5,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,jZ5LlJ2xD4ITWoh4MGLRzMgEzbo=
-25,5,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,keM5IGYMtM6w1O+iyuH1yhUnTMQ=
-27,3,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-26,4,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,keM5IGYMtM6w1O+iyuH1yhUnTMQ=
-26,3,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-26,5,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,keM5IGYMtM6w1O+iyuH1yhUnTMQ=
-27,0,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,qbx92TGOldl8zihL1SVmUqbtxNA=
-26,0,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,koQ37hd9+FWvb0U4b2km0h3hSHs=
-19,5,pmM1aQkhQpGYwQkzmV1ZgguUcvc=,FFiK7gKXpBBTJbHvR2tNaKudmgk=
-19,4,pmM1aQkhQpGYwQkzmV1ZgguUcvc=,FFiK7gKXpBBTJbHvR2tNaKudmgk=
-19,3,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-18,6,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,MUtgXp2sdlk2BrWiE7frKGEWZnU=
-17,6,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,MUtgXp2sdlk2BrWiE7frKGEWZnU=
-18,4,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-17,4,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-17,5,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-28,3,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-18,5,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-18,8,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,XsxQi5k0p70KegaZxbksoojvczc=
-18,7,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,MUtgXp2sdlk2BrWiE7frKGEWZnU=
-17,7,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,MUtgXp2sdlk2BrWiE7frKGEWZnU=
-18,9,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,XsxQi5k0p70KegaZxbksoojvczc=
-17,9,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,XsxQi5k0p70KegaZxbksoojvczc=
-17,8,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,XsxQi5k0p70KegaZxbksoojvczc=
-28,2,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-28,1,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,qbx92TGOldl8zihL1SVmUqbtxNA=
-30,0,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,oGBLH45ZLm3QSUEVmpd4IVcfrIg=
-30,1,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,oGBLH45ZLm3QSUEVmpd4IVcfrIg=
-29,1,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,oGBLH45ZLm3QSUEVmpd4IVcfrIg=
-28,0,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,qbx92TGOldl8zihL1SVmUqbtxNA=
-29,0,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,oGBLH45ZLm3QSUEVmpd4IVcfrIg=
-2,7,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,U1Sa/vrCbBYHY0U5AhydN75TKyA=
-3,8,aj4miwoWoLSsIdjxHKx6K8inZBc=,Y0CHEFRCEQJNU2N36qlp5DvLg08=
-3,7,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,vdwbnJSi7GeDcWZjs/6eG/I5YWs=
-2,5,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,swyOxHf/T0dkWC27YAiikXet70o=
-3,5,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,LF8ksKxph3XHAdMEqZtSbTea1IY=
-2,6,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,U1Sa/vrCbBYHY0U5AhydN75TKyA=
-3,6,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,vdwbnJSi7GeDcWZjs/6eG/I5YWs=
-2,3,aj4miwoWoLSsIdjxHKx6K8inZBc=,OL+I/zeboc9pIXKBRO180Iwb0UU=
-2,4,N4ue9Fmblwh2qBM3iBDhFdDJqXk=,swyOxHf/T0dkWC27YAiikXet70o=
