-4,-3,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,aXrylSQSTd65qpP/KC6/mgzlPqE=
-3,-3,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,Od1HcipuTCgEWdiUeSwvr+5G4f0=
-2,-3,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,Mh3Zp4+b6aiawaEj0nVjis73xGU=
-4,-2,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,Mh3Zp4+b6aiawaEj0nVjis73xGU=
-3,-2,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,Mh3Zp4+b6aiawaEj0nVjis73xGU=
-2,-2,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,Od1HcipuTCgEWdiUeSwvr+5G4f0=
-1,-2,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,Od1HcipuTCgEWdiUeSwvr+5G4f0=
-9,-1,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,Hj/8VJGQjXKxvesiV5EIE8JDsis=
-8,-1,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,Rc76Vm4wzZQEnarj4AY/z4PMb5c=
-7,-1,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,FWCCprW0Sq5xWN+gfNvnYW1ao2E=
-6,-1,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,Hj/8VJGQjXKxvesiV5EIE8JDsis=
-5,-1,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,NBAPaJ/tTKi4tk7rUw7734xv+Ps=
-4,-1,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,Hj/8VJGQjXKxvesiV5EIE8JDsis=
-3,-1,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,FWCCprW0Sq5xWN+gfNvnYW1ao2E=
-2,-1,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,CiG48THUIiXf/jKIzGAbVtv5JL8=
-1,-1,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,NBAPaJ/tTKi4tk7rUw7734xv+Ps=
-1,-3,Cgd/pX/0rTI8zCQclKmZNrg9AEc=,Mh3Zp4+b6aiawaEj0nVjis73xGU=
