-3,-3,y7hCjmZnh3bW2YzpB1uYUajURKg=,57JPIsxgJLeJH//aM4uPRY/ZNL4=
-2,-3,y7hCjmZnh3bW2YzpB1uYUajURKg=,OaoVO4shq8NLSWMhY5J/hRWgKS0=
-3,-2,y7hCjmZnh3bW2YzpB1uYUajURKg=,57JPIsxgJLeJH//aM4uPRY/ZNL4=
-2,-2,y7hCjmZnh3bW2YzpB1uYUajURKg=,RndE6LSSyC6gcMByiKFbpOTCw9Q=
-1,-2,y7hCjmZnh3bW2YzpB1uYUajURKg=,OaoVO4shq8NLSWMhY5J/hRWgKS0=
-9,-1,y7hCjmZnh3bW2YzpB1uYUajURKg=,Az9p1BUMWzJSVHzF0j75iQZnU1k=
-8,-1,y7hCjmZnh3bW2YzpB1uYUajURKg=,ThiE6Wv5uBu/uCXWb3XC8bO2H3k=
-7,-1,y7hCjmZnh3bW2YzpB1uYUajURKg=,E1FShCek0cAH5eblA2sArwJ/vzs=
-6,-1,y7hCjmZnh3bW2YzpB1uYUajURKg=,OaoVO4shq8NLSWMhY5J/hRWgKS0=
-5,-1,y7hCjmZnh3bW2YzpB1uYUajURKg=,RndE6LSSyC6gcMByiKFbpOTCw9Q=
-4,-1,y7hCjmZnh3bW2YzpB1uYUajURKg=,JDXbEIdjB1Z/hXn/HdyMWiGgX00=
-3,-1,y7hCjmZnh3bW2YzpB1uYUajURKg=,ClDZmeiNIFbkALjMpR6qDSSAMwc=
-2,-1,y7hCjmZnh3bW2YzpB1uYUajURKg=,qPjd8aVy65X6MZrqNpRzdl6h64s=
-1,-1,y7hCjmZnh3bW2YzpB1uYUajURKg=,HzyVHrgwwFJ9dq7g/o+w9vOYS/M=
