-4,-3,mWifm+ZIQ+E6Y0mOCwt584soofE=,aVTlc/Wqtqmr/Dl3gzljDp8bGm4=
-3,-3,mWifm+ZIQ+E6Y0mOCwt584soofE=,8JVIJAdHQheM1MrQjG+k9+tpODk=
-2,-3,mWifm+ZIQ+E6Y0mOCwt584soofE=,2szge+qMwXvCcMQQApBi6eCk8R8=
-4,-2,mWifm+ZIQ+E6Y0mOCwt584soofE=,2szge+qMwXvCcMQQApBi6eCk8R8=
-3,-2,mWifm+ZIQ+E6Y0mOCwt584soofE=,2szge+qMwXvCcMQQApBi6eCk8R8=
-2,-2,mWifm+ZIQ+E6Y0mOCwt584soofE=,VumHiIFMlkijQ9VvhO/VL9uHG8Y=
-1,-2,mWifm+ZIQ+E6Y0mOCwt584soofE=,VumHiIFMlkijQ9VvhO/VL9uHG8Y=
-9,-1,mWifm+ZIQ+E6Y0mOCwt584soofE=,Q1lcYES5QvBHAXpwVdpGUXI45aI=
-8,-1,mWifm+ZIQ+E6Y0mOCwt584soofE=,lDx78L4GGCqo1/kho4CFuxaYlP4=
-7,-1,mWifm+ZIQ+E6Y0mOCwt584soofE=,8OSKWJPT9Yp4mgAHkvxK+fBJhfM=
-6,-1,mWifm+ZIQ+E6Y0mOCwt584soofE=,Q1lcYES5QvBHAXpwVdpGUXI45aI=
-5,-1,mWifm+ZIQ+E6Y0mOCwt584soofE=,YaxWnBMV4X7V+2N/sUDlI0UY/gU=
-4,-1,mWifm+ZIQ+E6Y0mOCwt584soofE=,Q1lcYES5QvBHAXpwVdpGUXI45aI=
-3,-1,mWifm+ZIQ+E6Y0mOCwt584soofE=,8OSKWJPT9Yp4mgAHkvxK+fBJhfM=
-2,-1,mWifm+ZIQ+E6Y0mOCwt584soofE=,lDx78L4GGCqo1/kho4CFuxaYlP4=
-1,-1,mWifm+ZIQ+E6Y0mOCwt584soofE=,YaxWnBMV4X7V+2N/sUDlI0UY/gU=
-1,-3,mWifm+ZIQ+E6Y0mOCwt584soofE=,2szge+qMwXvCcMQQApBi6eCk8R8=
