-3,-3,PwpACaRdvzDfvH7PK6iNhXtbTdI=,M8JAnmaDgedgUBaHGMurQDqYaWQ=
-2,-3,PwpACaRdvzDfvH7PK6iNhXtbTdI=,aaeqEsZdfoNi0gHurjYvZ6tu8GY=
-3,-2,PwpACaRdvzDfvH7PK6iNhXtbTdI=,M8JAnmaDgedgUBaHGMurQDqYaWQ=
-2,-2,e425q5DO9wjdETHo93GdQsPGt2k=,9j6EWlMi+Oyf1k3YU+Sd3dzFzVw=
-1,-2,e425q5DO9wjdETHo93GdQsPGt2k=,94dZL9a0o5CgGPOKHjwkKHyEUdc=
-9,-1,e425q5DO9wjdETHo93GdQsPGt2k=,Ttx4FrxrWzEiVEc8XRZwLH/MHQ8=
-8,-1,e425q5DO9wjdETHo93GdQsPGt2k=,aIU4fKlypa9ytHC4+WTNlfn+exo=
-7,-1,e425q5DO9wjdETHo93GdQsPGt2k=,F5awIdlxF4GtriGfR5xWGrjVT5M=
-6,-1,e425q5DO9wjdETHo93GdQsPGt2k=,sP87lw2cWA6MU5MzgXNmFXjQizc=
-5,-1,e425q5DO9wjdETHo93GdQsPGt2k=,bOurYSmr4kSnF72mM/EZYMrTHRU=
-4,-1,e425q5DO9wjdETHo93GdQsPGt2k=,oyftWTpYgSr/+jcTTgMo9+CegDk=
-3,-1,e425q5DO9wjdETHo93GdQsPGt2k=,JTUekQOvLafZpcsR5ntJnN5o1Zo=
-2,-1,e425q5DO9wjdETHo93GdQsPGt2k=,nCc6I5qL21i3UnN6FKE8O7vIgjw=
-1,-1,e425q5DO9wjdETHo93GdQsPGt2k=,1nf7gfqrW3D9VnoAKrBLRSCnm5Y=
