-4,-3,Fj4yB3pn0188CTEiGEFVXoI09fo=,4oXQ0J7wQfjRCdY7hHiklEzrisg=
-3,-3,Fj4yB3pn0188CTEiGEFVXoI09fo=,yvsm3XSUJ+/lWMBqal+uc84gYfw=
-2,-3,Fj4yB3pn0188CTEiGEFVXoI09fo=,tFfw4i2r+4ZDbewdKtmyDISBhiQ=
-4,-2,Fj4yB3pn0188CTEiGEFVXoI09fo=,JMWNBtg900FPRkQDBexGdkGQulM=
-3,-2,Fj4yB3pn0188CTEiGEFVXoI09fo=,JMWNBtg900FPRkQDBexGdkGQulM=
-2,-2,Fj4yB3pn0188CTEiGEFVXoI09fo=,RSyrUSpnZ/Nf5rKhKgR0b/wf0gU=
-1,-2,Fj4yB3pn0188CTEiGEFVXoI09fo=,RSyrUSpnZ/Nf5rKhKgR0b/wf0gU=
-9,-1,a0VO5AckVFRnpurcvMg/ialIf7s=,RSyrUSpnZ/Nf5rKhKgR0b/wf0gU=
-8,-1,a0VO5AckVFRnpurcvMg/ialIf7s=,vS3g4Hpk5IS7J6/LrUGFTVoOsFE=
-7,-1,a0VO5AckVFRnpurcvMg/ialIf7s=,JMWNBtg900FPRkQDBexGdkGQulM=
-6,-1,a0VO5AckVFRnpurcvMg/ialIf7s=,RSyrUSpnZ/Nf5rKhKgR0b/wf0gU=
-5,-1,a0VO5AckVFRnpurcvMg/ialIf7s=,RSyrUSpnZ/Nf5rKhKgR0b/wf0gU=
-4,-1,a0VO5AckVFRnpurcvMg/ialIf7s=,JMWNBtg900FPRkQDBexGdkGQulM=
-3,-1,a0VO5AckVFRnpurcvMg/ialIf7s=,x5CyiPr/Nvkdqs/puIqAmAC9d1o=
-2,-1,a0VO5AckVFRnpurcvMg/ialIf7s=,RSyrUSpnZ/Nf5rKhKgR0b/wf0gU=
-1,-1,a0VO5AckVFRnpurcvMg/ialIf7s=,RSyrUSpnZ/Nf5rKhKgR0b/wf0gU=
-1,-3,Fj4yB3pn0188CTEiGEFVXoI09fo=,tFfw4i2r+4ZDbewdKtmyDISBhiQ=
-6,-2,Fj4yB3pn0188CTEiGEFVXoI09fo=,JMWNBtg900FPRkQDBexGdkGQulM=
-10,-2,Fj4yB3pn0188CTEiGEFVXoI09fo=,x5CyiPr/Nvkdqs/puIqAmAC9d1o=
-9,-2,Fj4yB3pn0188CTEiGEFVXoI09fo=,JMWNBtg900FPRkQDBexGdkGQulM=
-11,-1,a0VO5AckVFRnpurcvMg/ialIf7s=,vS3g4Hpk5IS7J6/LrUGFTVoOsFE=
-10,-1,a0VO5AckVFRnpurcvMg/ialIf7s=,vS3g4Hpk5IS7J6/LrUGFTVoOsFE=
