-4,-3,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,wIEIiDN5t9MR0v62JKB83knELRU=
-3,-3,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,Xq+OfhVmy9dccSo6k/cLBd7uQu8=
-2,-3,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,Ei1144tFru96STpPaMZeaPAvtzA=
-4,-2,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,Ei1144tFru96STpPaMZeaPAvtzA=
-3,-2,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,Ei1144tFru96STpPaMZeaPAvtzA=
-2,-2,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,Xq+OfhVmy9dccSo6k/cLBd7uQu8=
-1,-2,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,Xq+OfhVmy9dccSo6k/cLBd7uQu8=
-9,-1,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,aNbDAMEUdwrOzCy/CDjWdWj9wOI=
-8,-1,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,JgzLvsaWOhgugJZ71MgCB0Rm+Qw=
-7,-1,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,UkEcb10ADTQRHXHUFf+SY1c4wIg=
-6,-1,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,aNbDAMEUdwrOzCy/CDjWdWj9wOI=
-5,-1,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,vsm8Qj/E/n3pPzeN/b/c9rKI7Wk=
-4,-1,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,aNbDAMEUdwrOzCy/CDjWdWj9wOI=
-3,-1,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,UkEcb10ADTQRHXHUFf+SY1c4wIg=
-2,-1,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,xxaB40fWsVSGaOs/QiHl4f59kPw=
-1,-1,OPcxrqHMCPIuNdm+ZYFR3wI3LqY=,vsm8Qj/E/n3pPzeN/b/c9rKI7Wk=
