-3,-3,R6SY1txz/YD2+pJd6Bz/iPIVoqQ=,1SrrCfJygh9h1NBGJGdzn+eeLTY=
-2,-3,R6SY1txz/YD2+pJd6Bz/iPIVoqQ=,7jTDI81Q6N1YNZ8C0tTbtRakD0Q=
-3,-2,R6SY1txz/YD2+pJd6Bz/iPIVoqQ=,1SrrCfJygh9h1NBGJGdzn+eeLTY=
-2,-2,R6SY1txz/YD2+pJd6Bz/iPIVoqQ=,UWcN3DjkNwP5+gw15N5WY4t4Bbs=
-1,-2,R6SY1txz/YD2+pJd6Bz/iPIVoqQ=,7jTDI81Q6N1YNZ8C0tTbtRakD0Q=
-9,-1,R6SY1txz/YD2+pJd6Bz/iPIVoqQ=,GMgxyckTO+fOCmq2vbT35AZNw9s=
-8,-1,R6SY1txz/YD2+pJd6Bz/iPIVoqQ=,XCfjuTB8PtWRrGk1UI1Hgt8UNjY=
-7,-1,R6SY1txz/YD2+pJd6Bz/iPIVoqQ=,R820HbrlV5I7+/CkdR9E/stimV8=
-6,-1,R6SY1txz/YD2+pJd6Bz/iPIVoqQ=,7jTDI81Q6N1YNZ8C0tTbtRakD0Q=
-5,-1,R6SY1txz/YD2+pJd6Bz/iPIVoqQ=,UWcN3DjkNwP5+gw15N5WY4t4Bbs=
-4,-1,R6SY1txz/YD2+pJd6Bz/iPIVoqQ=,l9wT/04xmRhSGyPzyYxdy8qH4Gg=
-3,-1,R6SY1txz/YD2+pJd6Bz/iPIVoqQ=,VNqKDGEF0bhoJ0KS8RkAt6cpKos=
-2,-1,R6SY1txz/YD2+pJd6Bz/iPIVoqQ=,WRgjckdDkeXbk43UZYK4RDlp5Fg=
-1,-1,R6SY1txz/YD2+pJd6Bz/iPIVoqQ=,S2LtQwHikxVlFhjnOT5K5JHv+OQ=
