-9,0,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,rD8MQxaLuofETbVCk0Z31ta5QCQ=
-8,0,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,K3ZE0udj7gr8fvVIJ6VFwA9YHmc=
-7,0,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,IziVF41/f5r1GcMWqtRrRKbym64=
-6,0,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,dql/rzXc4K2VVuN6pU9TtwEjeQs=
-5,0,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,e5qdaYN11vOXJuZmMxegHpCLLGg=
-4,0,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,vXrXqh9oJN2fNVf2U1WY8/S6DLQ=
-3,0,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,+DWEnD5D+AWuwuG8FR8YPmFa5wc=
-2,0,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,+DWEnD5D+AWuwuG8FR8YPmFa5wc=
-1,0,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,+DWEnD5D+AWuwuG8FR8YPmFa5wc=
-7,1,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,oP+kWYkXME2d1/mFiTSg6gdOrgo=
-6,1,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,dql/rzXc4K2VVuN6pU9TtwEjeQs=
-5,1,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,dql/rzXc4K2VVuN6pU9TtwEjeQs=
-4,1,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,JXOGDAJuOWR9kuuyNl/8sLlO5OA=
-1,1,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,+DWEnD5D+AWuwuG8FR8YPmFa5wc=
-5,2,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,oP+kWYkXME2d1/mFiTSg6gdOrgo=
-4,2,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,MDrAaplKNVZju14UbGiS9RNvUZA=
-2,2,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,CHtcBEXAfufuh9Dna9b4kDl5OLw=
-1,2,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,XqfYSYX4COEOswIWh7Bnin7uHAc=
-1,3,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,F1oO0xWqTI1q9OCdlnPSNaWPVgE=
-2,4,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,66xkggb8TOxLdS1Ogxj1w95VMW4=
-1,4,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,Cx/LQ169o+u1JbIzw0vWqnExAd8=
-1,5,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,4Y/h9uMBxLXnw+i4hKQmJTzsq2Y=
-1,6,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,66xkggb8TOxLdS1Ogxj1w95VMW4=
-1,7,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,4Y/h9uMBxLXnw+i4hKQmJTzsq2Y=
-1,8,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,4Y/h9uMBxLXnw+i4hKQmJTzsq2Y=
-3,1,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,zl6sU/e6U2sLaZfpdvf+SCWCcb0=
-10,0,g68oZKLtNQucWkIalJ/fzkQ8K6Q=,K3ZE0udj7gr8fvVIJ6VFwA9YHmc=
-2,1,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,3NRzlr5XFHPkpqCMxrIjxjPsw8M=
-3,2,EVOpRjITDgmV/vYCs0fmVmTshlc=,Dmmm6ri3qxdtIx3kGa1Y7UQ1qbQ=
-4,3,EVOpRjITDgmV/vYCs0fmVmTshlc=,y2dkJfKdlYmiClNVQoDWXerqDOA=
-3,3,EVOpRjITDgmV/vYCs0fmVmTshlc=,y2dkJfKdlYmiClNVQoDWXerqDOA=
-2,3,EVOpRjITDgmV/vYCs0fmVmTshlc=,y2dkJfKdlYmiClNVQoDWXerqDOA=
