0,0,ha77YgrtM1CDi4DRq/Liag5V6hg=,e3xijjnv8/12D6iy5SzZi/hu/B8=
1,0,ha77YgrtM1CDi4DRq/Liag5V6hg=,e3xijjnv8/12D6iy5SzZi/hu/B8=
2,0,ha77YgrtM1CDi4DRq/Liag5V6hg=,e3xijjnv8/12D6iy5SzZi/hu/B8=
3,0,ha77YgrtM1CDi4DRq/Liag5V6hg=,e3xijjnv8/12D6iy5SzZi/hu/B8=
4,0,ha77YgrtM1CDi4DRq/Liag5V6hg=,E4OoX7G9UCt6dcygYZhIkzJpl08=
5,0,ha77YgrtM1CDi4DRq/Liag5V6hg=,E4OoX7G9UCt6dcygYZhIkzJpl08=
6,0,ha77YgrtM1CDi4DRq/Liag5V6hg=,Scc+iyootXQ8sKv+vAQap1Sz0fY=
7,0,ha77YgrtM1CDi4DRq/Liag5V6hg=,Scc+iyootXQ8sKv+vAQap1Sz0fY=
8,0,ha77YgrtM1CDi4DRq/Liag5V6hg=,BLZaXLK/8KaZpKYKX4ZL8fnTDog=
0,1,ha77YgrtM1CDi4DRq/Liag5V6hg=,WIBdN4NNB+I3krYNhtwPDWnG5iY=
1,1,ha77YgrtM1CDi4DRq/Liag5V6hg=,DO25/qEuFRTPD5qg+Cpo6lzPLHw=
2,1,ha77YgrtM1CDi4DRq/Liag5V6hg=,DO25/qEuFRTPD5qg+Cpo6lzPLHw=
3,1,ha77YgrtM1CDi4DRq/Liag5V6hg=,DO25/qEuFRTPD5qg+Cpo6lzPLHw=
0,2,ha77YgrtM1CDi4DRq/Liag5V6hg=,WHDnZVlxukz5B3Q/O/ul+m3ubWg=
2,2,ha77YgrtM1CDi4DRq/Liag5V6hg=,QQCdo5p1/eG1CbHTshMVuSAayGk=
3,2,ha77YgrtM1CDi4DRq/Liag5V6hg=,ifKzq4mw6VZwr4JMbGgsjXiS/2Q=
0,3,ha77YgrtM1CDi4DRq/Liag5V6hg=,QQCdo5p1/eG1CbHTshMVuSAayGk=
1,3,ha77YgrtM1CDi4DRq/Liag5V6hg=,WHDnZVlxukz5B3Q/O/ul+m3ubWg=
2,3,ha77YgrtM1CDi4DRq/Liag5V6hg=,WHDnZVlxukz5B3Q/O/ul+m3ubWg=
3,3,ha77YgrtM1CDi4DRq/Liag5V6hg=,WHDnZVlxukz5B3Q/O/ul+m3ubWg=
0,4,ha77YgrtM1CDi4DRq/Liag5V6hg=,ifKzq4mw6VZwr4JMbGgsjXiS/2Q=
1,4,ha77YgrtM1CDi4DRq/Liag5V6hg=,QQCdo5p1/eG1CbHTshMVuSAayGk=
0,5,ha77YgrtM1CDi4DRq/Liag5V6hg=,WHDnZVlxukz5B3Q/O/ul+m3ubWg=
0,6,ha77YgrtM1CDi4DRq/Liag5V6hg=,ifKzq4mw6VZwr4JMbGgsjXiS/2Q=
1,6,ha77YgrtM1CDi4DRq/Liag5V6hg=,a2SkWX6GhYXx43p8PBcgL3C7m4g=
2,6,ha77YgrtM1CDi4DRq/Liag5V6hg=,a2SkWX6GhYXx43p8PBcgL3C7m4g=
0,7,ha77YgrtM1CDi4DRq/Liag5V6hg=,a2SkWX6GhYXx43p8PBcgL3C7m4g=
1,7,ha77YgrtM1CDi4DRq/Liag5V6hg=,ifKzq4mw6VZwr4JMbGgsjXiS/2Q=
2,7,ha77YgrtM1CDi4DRq/Liag5V6hg=,QQCdo5p1/eG1CbHTshMVuSAayGk=
1,8,ha77YgrtM1CDi4DRq/Liag5V6hg=,QQCdo5p1/eG1CbHTshMVuSAayGk=
2,8,ha77YgrtM1CDi4DRq/Liag5V6hg=,a2SkWX6GhYXx43p8PBcgL3C7m4g=
