0,0,7T7wuodM4fObP8owx9vQKW1wvM4=,PWLlMFobo6JMfc+/CrYLu1Ax3zY=
1,0,7T7wuodM4fObP8owx9vQKW1wvM4=,PWLlMFobo6JMfc+/CrYLu1Ax3zY=
2,0,7T7wuodM4fObP8owx9vQKW1wvM4=,PWLlMFobo6JMfc+/CrYLu1Ax3zY=
3,0,7T7wuodM4fObP8owx9vQKW1wvM4=,GjOnPxJkfcdoXe5Vwdoc4BOX/A0=
4,0,7T7wuodM4fObP8owx9vQKW1wvM4=,CYsmm+XrtPWjj2YD5MDtxELL57M=
5,0,7T7wuodM4fObP8owx9vQKW1wvM4=,myuj1UwDdHIne3QMYvOXqGAtA34=
6,0,7T7wuodM4fObP8owx9vQKW1wvM4=,7O9pj7u73OHshOm5ChcCnZ91FnE=
7,0,7T7wuodM4fObP8owx9vQKW1wvM4=,sLoAbDWVMz2m3I4rCQVwqy4X5SY=
8,0,7T7wuodM4fObP8owx9vQKW1wvM4=,99hdt26T6GphYDvsLoMucCZFa0c=
0,1,7T7wuodM4fObP8owx9vQKW1wvM4=,dTXKJqlK2X9ANfCpTFzKQpj2558=
1,1,7T7wuodM4fObP8owx9vQKW1wvM4=,lZ/dgGk4TW7LTDByz4Eyoi7dxKI=
2,1,7T7wuodM4fObP8owx9vQKW1wvM4=,lZ/dgGk4TW7LTDByz4Eyoi7dxKI=
3,1,7T7wuodM4fObP8owx9vQKW1wvM4=,lZ/dgGk4TW7LTDByz4Eyoi7dxKI=
0,2,7T7wuodM4fObP8owx9vQKW1wvM4=,dTXKJqlK2X9ANfCpTFzKQpj2558=
2,2,7T7wuodM4fObP8owx9vQKW1wvM4=,lZ/dgGk4TW7LTDByz4Eyoi7dxKI=
3,2,7T7wuodM4fObP8owx9vQKW1wvM4=,mXYUW+daRUiKsqW3qltiQkgiKKk=
0,3,7T7wuodM4fObP8owx9vQKW1wvM4=,lZ/dgGk4TW7LTDByz4Eyoi7dxKI=
1,3,7T7wuodM4fObP8owx9vQKW1wvM4=,dTXKJqlK2X9ANfCpTFzKQpj2558=
2,3,7T7wuodM4fObP8owx9vQKW1wvM4=,dTXKJqlK2X9ANfCpTFzKQpj2558=
3,3,7T7wuodM4fObP8owx9vQKW1wvM4=,dTXKJqlK2X9ANfCpTFzKQpj2558=
0,4,7T7wuodM4fObP8owx9vQKW1wvM4=,mXYUW+daRUiKsqW3qltiQkgiKKk=
1,4,7T7wuodM4fObP8owx9vQKW1wvM4=,lZ/dgGk4TW7LTDByz4Eyoi7dxKI=
0,5,7T7wuodM4fObP8owx9vQKW1wvM4=,dTXKJqlK2X9ANfCpTFzKQpj2558=
0,6,7T7wuodM4fObP8owx9vQKW1wvM4=,mXYUW+daRUiKsqW3qltiQkgiKKk=
1,6,7T7wuodM4fObP8owx9vQKW1wvM4=,oJqoHuz2k05XMCDWPSRmVOOXx64=
2,6,7T7wuodM4fObP8owx9vQKW1wvM4=,oJqoHuz2k05XMCDWPSRmVOOXx64=
0,7,7T7wuodM4fObP8owx9vQKW1wvM4=,oJqoHuz2k05XMCDWPSRmVOOXx64=
1,7,7T7wuodM4fObP8owx9vQKW1wvM4=,mXYUW+daRUiKsqW3qltiQkgiKKk=
2,7,7T7wuodM4fObP8owx9vQKW1wvM4=,lZ/dgGk4TW7LTDByz4Eyoi7dxKI=
1,8,7T7wuodM4fObP8owx9vQKW1wvM4=,lZ/dgGk4TW7LTDByz4Eyoi7dxKI=
2,8,7T7wuodM4fObP8owx9vQKW1wvM4=,oJqoHuz2k05XMCDWPSRmVOOXx64=
