0,-3,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,/i0lH1Gt3CygItpXD43Y2cjTMVU=
1,-3,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,JIUvuy2UygNKHqfJ0WDpiui5HK4=
0,-2,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,xbYj6b9TxUoDZF/LQVFCxr8Taqk=
1,-2,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,JeRQZsVw4kkjfCqKduIliDuMvyU=
0,-1,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,rU2GggS9AcH9Hhbvvotc9UzmjEg=
1,-1,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,rU2GggS9AcH9Hhbvvotc9UzmjEg=
2,-1,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,rU2GggS9AcH9Hhbvvotc9UzmjEg=
3,-1,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,qVXW6IeqVN13coT5FqvNQELEWqA=
4,-1,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,NW8ssrhmSHBmRKfpuVE32XGO28E=
2,-3,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,KR9iI/pYiTia/jfGUe0wftiD+wc=
2,-2,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,RtYqIYWvXc8drLMwnoaD8JeUjEo=
6,-3,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,/i0lH1Gt3CygItpXD43Y2cjTMVU=
7,-3,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,/i0lH1Gt3CygItpXD43Y2cjTMVU=
3,-2,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,VXdCHMklpfaNI3dpSR6JHAdl/9M=
4,-2,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,JIUvuy2UygNKHqfJ0WDpiui5HK4=
5,-2,ItqHPseMtld7XR/nKZU1Ru540YI=,ofgUZW+Ix4RWWxY/QhHuaQ5bb1o=
6,-2,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,JIUvuy2UygNKHqfJ0WDpiui5HK4=
7,-2,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,xbYj6b9TxUoDZF/LQVFCxr8Taqk=
8,-2,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,yuvawkI0QpvJ9YWeUuXUaKbCe+4=
5,-1,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,zmrVNS8c1mGaqJcqMLtDvIuHOGE=
6,-1,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,C9KtFayXJWvSjGXTWcjerjjuqlg=
7,-1,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,zmrVNS8c1mGaqJcqMLtDvIuHOGE=
8,-1,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,rU2GggS9AcH9Hhbvvotc9UzmjEg=
1,-6,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,/i0lH1Gt3CygItpXD43Y2cjTMVU=
2,-6,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,JIUvuy2UygNKHqfJ0WDpiui5HK4=
1,-5,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,yuvawkI0QpvJ9YWeUuXUaKbCe+4=
2,-5,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,xbYj6b9TxUoDZF/LQVFCxr8Taqk=
1,-4,WYPHl9P/ja7ZSLMkM7TAd7MLRcA=,yuvawkI0QpvJ9YWeUuXUaKbCe+4=
