1,-11,eyWZV0yXUIV7SmLEXA6nt2haGkc=,wmE5GAHqLC/vBdbrzM2DIPyoHoA=
0,-10,eyWZV0yXUIV7SmLEXA6nt2haGkc=,wmE5GAHqLC/vBdbrzM2DIPyoHoA=
1,-10,eyWZV0yXUIV7SmLEXA6nt2haGkc=,oXVt6JKPIuzVLcXP2re52zHbTvc=
0,-9,eyWZV0yXUIV7SmLEXA6nt2haGkc=,wmE5GAHqLC/vBdbrzM2DIPyoHoA=
1,-9,eyWZV0yXUIV7SmLEXA6nt2haGkc=,FfxkS6nI3vcg17vLFPMaEElLOoo=
0,-8,eyWZV0yXUIV7SmLEXA6nt2haGkc=,wmE5GAHqLC/vBdbrzM2DIPyoHoA=
1,-8,eyWZV0yXUIV7SmLEXA6nt2haGkc=,wmE5GAHqLC/vBdbrzM2DIPyoHoA=
0,-7,eyWZV0yXUIV7SmLEXA6nt2haGkc=,oXVt6JKPIuzVLcXP2re52zHbTvc=
1,-7,eyWZV0yXUIV7SmLEXA6nt2haGkc=,FfxkS6nI3vcg17vLFPMaEElLOoo=
0,-6,eyWZV0yXUIV7SmLEXA6nt2haGkc=,wmE5GAHqLC/vBdbrzM2DIPyoHoA=
1,-6,eyWZV0yXUIV7SmLEXA6nt2haGkc=,FfxkS6nI3vcg17vLFPMaEElLOoo=
2,-6,eyWZV0yXUIV7SmLEXA6nt2haGkc=,5HQK6uRd8SK+9Gjrh9+Ygl1o8fQ=
0,-5,eyWZV0yXUIV7SmLEXA6nt2haGkc=,wmE5GAHqLC/vBdbrzM2DIPyoHoA=
1,-5,eyWZV0yXUIV7SmLEXA6nt2haGkc=,g1NZXwxwAwYFl1Sls7/R7g1i4K8=
2,-5,eyWZV0yXUIV7SmLEXA6nt2haGkc=,FfxkS6nI3vcg17vLFPMaEElLOoo=
0,-4,eyWZV0yXUIV7SmLEXA6nt2haGkc=,995G+poBUPqvgLkFfygd7X0JMlI=
1,-4,eyWZV0yXUIV7SmLEXA6nt2haGkc=,GYVAaEb/9zAN+HNCag9SOmyjyJA=
0,-3,WHarshuJ9Mn1HNc96O04UIP2c4w=,7Sy2L1t/EhpKuyhiW7PTq/FH0rg=
1,-3,WHarshuJ9Mn1HNc96O04UIP2c4w=,IiQhvgpLn4pff3xZw3MkiZp36lM=
2,-3,WHarshuJ9Mn1HNc96O04UIP2c4w=,EgaoJdQKxVf5ipFj1uht5/Hqsvk=
6,-3,WHarshuJ9Mn1HNc96O04UIP2c4w=,5/Crcs9xKpUeznaAN0/10a4ufM8=
7,-3,WHarshuJ9Mn1HNc96O04UIP2c4w=,5/Crcs9xKpUeznaAN0/10a4ufM8=
0,-2,WHarshuJ9Mn1HNc96O04UIP2c4w=,IiQhvgpLn4pff3xZw3MkiZp36lM=
1,-2,WHarshuJ9Mn1HNc96O04UIP2c4w=,IiQhvgpLn4pff3xZw3MkiZp36lM=
2,-2,WHarshuJ9Mn1HNc96O04UIP2c4w=,EgaoJdQKxVf5ipFj1uht5/Hqsvk=
3,-2,WHarshuJ9Mn1HNc96O04UIP2c4w=,rlrYYhf/mOYKAueucOJF3uMdwFo=
4,-2,WHarshuJ9Mn1HNc96O04UIP2c4w=,IiQhvgpLn4pff3xZw3MkiZp36lM=
6,-2,WHarshuJ9Mn1HNc96O04UIP2c4w=,IiQhvgpLn4pff3xZw3MkiZp36lM=
7,-2,WHarshuJ9Mn1HNc96O04UIP2c4w=,FAJ1Djj/5e0tyfPh2vrNOhSKd4Q=
8,-2,WHarshuJ9Mn1HNc96O04UIP2c4w=,/UPnm0xSUzLW3Kbi+5iOBfEmuYM=
0,-1,WHarshuJ9Mn1HNc96O04UIP2c4w=,HkAnJCpTgsXpDDUESyyu8P39mKY=
1,-1,WHarshuJ9Mn1HNc96O04UIP2c4w=,HkAnJCpTgsXpDDUESyyu8P39mKY=
2,-1,WHarshuJ9Mn1HNc96O04UIP2c4w=,HkAnJCpTgsXpDDUESyyu8P39mKY=
3,-1,WHarshuJ9Mn1HNc96O04UIP2c4w=,tVbIYrKq3z6Xt5gA7lhbwEGE5cM=
4,-1,WHarshuJ9Mn1HNc96O04UIP2c4w=,lS6Y+VNYwAk/99oBx40rIIIM3RY=
5,-1,WHarshuJ9Mn1HNc96O04UIP2c4w=,F8+VajspIQwuMbB6ttHp/t/EhUE=
6,-1,WHarshuJ9Mn1HNc96O04UIP2c4w=,5/Crcs9xKpUeznaAN0/10a4ufM8=
7,-1,WHarshuJ9Mn1HNc96O04UIP2c4w=,NkirefxzvrUizbklbv65YzFE28U=
8,-1,WHarshuJ9Mn1HNc96O04UIP2c4w=,HkAnJCpTgsXpDDUESyyu8P39mKY=
2,-4,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,/SWm10xBGA9ZtJqQ1pguwAumBho=
3,-4,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,/SWm10xBGA9ZtJqQ1pguwAumBho=
3,-3,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,bRp6vBZ6q0FGQqskxtxPaURkpWY=
5,-2,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,j4MgTOFfzOtV3dNUG0SejV3Oe0I=
25,-2,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,j4MgTOFfzOtV3dNUG0SejV3Oe0I=
26,-2,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,RG9dvIfQNghLyDtqNBqitrl6xiI=
9,-1,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,fS/pdLIG8m9blZ1kCk3XRxQeiUk=
