1,-11,6zRmGbRNWjgGjMDyfgFhuPcci9g=,padkrYL37C2RUXcTtxvbydcdFDA=
0,-10,6zRmGbRNWjgGjMDyfgFhuPcci9g=,padkrYL37C2RUXcTtxvbydcdFDA=
1,-10,6zRmGbRNWjgGjMDyfgFhuPcci9g=,UsxJjj1+N7KsRHWdmeT155Lp980=
0,-9,6zRmGbRNWjgGjMDyfgFhuPcci9g=,padkrYL37C2RUXcTtxvbydcdFDA=
1,-9,6zRmGbRNWjgGjMDyfgFhuPcci9g=,uw2u+iEHIHwG+AgxLb28D/oaHQo=
0,-8,6zRmGbRNWjgGjMDyfgFhuPcci9g=,padkrYL37C2RUXcTtxvbydcdFDA=
1,-8,6zRmGbRNWjgGjMDyfgFhuPcci9g=,padkrYL37C2RUXcTtxvbydcdFDA=
0,-7,6zRmGbRNWjgGjMDyfgFhuPcci9g=,UsxJjj1+N7KsRHWdmeT155Lp980=
1,-7,6zRmGbRNWjgGjMDyfgFhuPcci9g=,uw2u+iEHIHwG+AgxLb28D/oaHQo=
0,-6,6zRmGbRNWjgGjMDyfgFhuPcci9g=,wF/kkfvgE/IzeJIOwmmHu66+iUQ=
1,-6,6zRmGbRNWjgGjMDyfgFhuPcci9g=,mQjSmoXAhjl2XOehXxeuhKRH53M=
2,-6,6zRmGbRNWjgGjMDyfgFhuPcci9g=,MsZ8yoRKx4yjgs/ZKHK6yL1qpNA=
0,-5,6zRmGbRNWjgGjMDyfgFhuPcci9g=,wF/kkfvgE/IzeJIOwmmHu66+iUQ=
1,-5,6zRmGbRNWjgGjMDyfgFhuPcci9g=,wF/kkfvgE/IzeJIOwmmHu66+iUQ=
2,-5,6zRmGbRNWjgGjMDyfgFhuPcci9g=,mQjSmoXAhjl2XOehXxeuhKRH53M=
0,-4,6zRmGbRNWjgGjMDyfgFhuPcci9g=,DHhaPi6ddl6gzY0XUIiqyFI+pc8=
1,-4,6zRmGbRNWjgGjMDyfgFhuPcci9g=,mQjSmoXAhjl2XOehXxeuhKRH53M=
0,-3,6zRmGbRNWjgGjMDyfgFhuPcci9g=,mQjSmoXAhjl2XOehXxeuhKRH53M=
1,-3,6zRmGbRNWjgGjMDyfgFhuPcci9g=,MsZ8yoRKx4yjgs/ZKHK6yL1qpNA=
2,-3,6zRmGbRNWjgGjMDyfgFhuPcci9g=,wF/kkfvgE/IzeJIOwmmHu66+iUQ=
6,-3,6zRmGbRNWjgGjMDyfgFhuPcci9g=,DHhaPi6ddl6gzY0XUIiqyFI+pc8=
7,-3,6zRmGbRNWjgGjMDyfgFhuPcci9g=,DHhaPi6ddl6gzY0XUIiqyFI+pc8=
0,-2,6zRmGbRNWjgGjMDyfgFhuPcci9g=,MsZ8yoRKx4yjgs/ZKHK6yL1qpNA=
1,-2,6zRmGbRNWjgGjMDyfgFhuPcci9g=,MsZ8yoRKx4yjgs/ZKHK6yL1qpNA=
2,-2,6zRmGbRNWjgGjMDyfgFhuPcci9g=,wF/kkfvgE/IzeJIOwmmHu66+iUQ=
3,-2,6zRmGbRNWjgGjMDyfgFhuPcci9g=,mQjSmoXAhjl2XOehXxeuhKRH53M=
4,-2,6zRmGbRNWjgGjMDyfgFhuPcci9g=,MsZ8yoRKx4yjgs/ZKHK6yL1qpNA=
6,-2,6zRmGbRNWjgGjMDyfgFhuPcci9g=,MsZ8yoRKx4yjgs/ZKHK6yL1qpNA=
7,-2,6zRmGbRNWjgGjMDyfgFhuPcci9g=,mQjSmoXAhjl2XOehXxeuhKRH53M=
8,-2,6zRmGbRNWjgGjMDyfgFhuPcci9g=,wF/kkfvgE/IzeJIOwmmHu66+iUQ=
0,-1,6zRmGbRNWjgGjMDyfgFhuPcci9g=,/5v6/nlO95RDOkjg2bwHFvCBCkU=
1,-1,6zRmGbRNWjgGjMDyfgFhuPcci9g=,/5v6/nlO95RDOkjg2bwHFvCBCkU=
2,-1,6zRmGbRNWjgGjMDyfgFhuPcci9g=,fqoa2eEFX9iAfm2a/aOb+BYcXBs=
3,-1,6zRmGbRNWjgGjMDyfgFhuPcci9g=,2xKNwKQ1n2W4ge7PAmDN0/ndUyE=
4,-1,6zRmGbRNWjgGjMDyfgFhuPcci9g=,2xKNwKQ1n2W4ge7PAmDN0/ndUyE=
5,-1,6zRmGbRNWjgGjMDyfgFhuPcci9g=,OJNNmJT19UejhfVG9MZ6Nvrh3zU=
6,-1,6zRmGbRNWjgGjMDyfgFhuPcci9g=,2xKNwKQ1n2W4ge7PAmDN0/ndUyE=
7,-1,dJjm62c0rV8B4MuGJRg3BGogIQA=,OJNNmJT19UejhfVG9MZ6Nvrh3zU=
8,-1,dJjm62c0rV8B4MuGJRg3BGogIQA=,nBUQ8+5E5053Qakz2cZGLgOJNVI=
