0,-3,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,jxtgK0ZsqNbdxgPpluNtjrw9vSI=
1,-3,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,4WdUb9u0Xk2CNPVRdLBYGTF5k5A=
0,-2,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,9rQEWxHGKJINpf7pNAMf2LOcQ14=
1,-2,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,hbUyJitLRtFa8Gk7VqyC30QBAsM=
0,-1,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,IKEAtq040fg1Z+ZhRzP0ogFjZUE=
1,-1,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,IKEAtq040fg1Z+ZhRzP0ogFjZUE=
2,-1,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,IKEAtq040fg1Z+ZhRzP0ogFjZUE=
3,-1,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,ilDIG6TxYmluZ/IMfLsY4Sjq3kc=
4,-1,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,81xmEQU5LJJ6Gfq1KqC8tgCmY6o=
2,-3,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,x0eZJqVVRChmCe9nuVhSFXNjIP4=
2,-2,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,BubZ/DJMzAdQ8dOabGtq1v4WXY8=
6,-3,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,jxtgK0ZsqNbdxgPpluNtjrw9vSI=
7,-3,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,jxtgK0ZsqNbdxgPpluNtjrw9vSI=
3,-2,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,UjcCpkFpjxspCHhHpuL/58a67Zc=
4,-2,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,IKEAtq040fg1Z+ZhRzP0ogFjZUE=
5,-2,ItqHPseMtld7XR/nKZU1Ru540YI=,ofgUZW+Ix4RWWxY/QhHuaQ5bb1o=
6,-2,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,IKEAtq040fg1Z+ZhRzP0ogFjZUE=
7,-2,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,UDqGy4S8ytTN000hKWYaXAqnk8c=
8,-2,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,j7eVnrKNrvpZnFWtf5P1/80vPfc=
5,-1,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,UDqGy4S8ytTN000hKWYaXAqnk8c=
6,-1,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,K4bogX952JJaY//31E0UaWUkT3c=
7,-1,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,UDqGy4S8ytTN000hKWYaXAqnk8c=
8,-1,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,IKEAtq040fg1Z+ZhRzP0ogFjZUE=
1,-6,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,jxtgK0ZsqNbdxgPpluNtjrw9vSI=
2,-6,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,4WdUb9u0Xk2CNPVRdLBYGTF5k5A=
1,-5,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,Unpz27M9C188Gvu09imUvsBL/8o=
2,-5,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,ImrJDSK1vLioi2deMhfUV3+qmeg=
1,-4,iu0yu4NQOuEHYzfd0Qr77fh5Jks=,Unpz27M9C188Gvu09imUvsBL/8o=
