0,-3,gKItzsoJJes+HMb3nrko9kG6Zf4=,SFfHOzqtVXKdOnsodMHZQF8g7bI=
1,-3,gKItzsoJJes+HMb3nrko9kG6Zf4=,syidcvcSKUqPn4wjN+ybggTvz8A=
0,-2,gKItzsoJJes+HMb3nrko9kG6Zf4=,cDtWgKD5ZHKibxlynziAHL+foCs=
1,-2,gKItzsoJJes+HMb3nrko9kG6Zf4=,IFzN3ssMtPIreyamqfrfznzIWAI=
0,-1,3m1Rlo9fFWVLx0x8pTwV3nqXiic=,OxUOYG6vJTbxDz6T3IZMDZ747bg=
1,-1,3m1Rlo9fFWVLx0x8pTwV3nqXiic=,27BYOUpyWCGnhP9vMC2Qb0inXkQ=
2,-1,3m1Rlo9fFWVLx0x8pTwV3nqXiic=,FGKdEw7EgXR7aZ+Xs4N7+n/JvN4=
3,-1,3m1Rlo9fFWVLx0x8pTwV3nqXiic=,joMVvhC1/wF8QR1JZBGsgiJdvbQ=
4,-1,3m1Rlo9fFWVLx0x8pTwV3nqXiic=,LL7LI5XDulsGz1yzdm6LmRIvzPM=
2,-3,gKItzsoJJes+HMb3nrko9kG6Zf4=,y0ntiifMCLRj4GS3avrCK9Heamw=
2,-2,gKItzsoJJes+HMb3nrko9kG6Zf4=,3uZaYpGjeFj0QrpO/U4mGH4SVSI=
6,-3,gKItzsoJJes+HMb3nrko9kG6Zf4=,SFfHOzqtVXKdOnsodMHZQF8g7bI=
7,-3,gKItzsoJJes+HMb3nrko9kG6Zf4=,SFfHOzqtVXKdOnsodMHZQF8g7bI=
3,-2,gKItzsoJJes+HMb3nrko9kG6Zf4=,Z37WXSCemo3syPZYivTRjXBdwHI=
4,-2,gKItzsoJJes+HMb3nrko9kG6Zf4=,syidcvcSKUqPn4wjN+ybggTvz8A=
5,-2,ItqHPseMtld7XR/nKZU1Ru540YI=,ofgUZW+Ix4RWWxY/QhHuaQ5bb1o=
6,-2,gKItzsoJJes+HMb3nrko9kG6Zf4=,syidcvcSKUqPn4wjN+ybggTvz8A=
7,-2,gKItzsoJJes+HMb3nrko9kG6Zf4=,cDtWgKD5ZHKibxlynziAHL+foCs=
8,-2,gKItzsoJJes+HMb3nrko9kG6Zf4=,e9BrB3Cb2LJOhyJowPeu4BQlc2g=
5,-1,3m1Rlo9fFWVLx0x8pTwV3nqXiic=,rwO2eH6ajnyPbghRO9xeebMIK9c=
6,-1,3m1Rlo9fFWVLx0x8pTwV3nqXiic=,FIQWasBAFuj86jPUb5cpSwc2Ir4=
7,-1,3m1Rlo9fFWVLx0x8pTwV3nqXiic=,rwO2eH6ajnyPbghRO9xeebMIK9c=
8,-1,3m1Rlo9fFWVLx0x8pTwV3nqXiic=,FGKdEw7EgXR7aZ+Xs4N7+n/JvN4=
1,-6,gKItzsoJJes+HMb3nrko9kG6Zf4=,SFfHOzqtVXKdOnsodMHZQF8g7bI=
2,-6,gKItzsoJJes+HMb3nrko9kG6Zf4=,syidcvcSKUqPn4wjN+ybggTvz8A=
1,-5,gKItzsoJJes+HMb3nrko9kG6Zf4=,e9BrB3Cb2LJOhyJowPeu4BQlc2g=
2,-5,gKItzsoJJes+HMb3nrko9kG6Zf4=,cDtWgKD5ZHKibxlynziAHL+foCs=
1,-4,gKItzsoJJes+HMb3nrko9kG6Zf4=,e9BrB3Cb2LJOhyJowPeu4BQlc2g=
