0,0,Qw0raSmNxr4QtAUST5KWFtG7zww=,wcevWB3b5gWBE0I6u+RRzAssEbc=
1,0,Qw0raSmNxr4QtAUST5KWFtG7zww=,wcevWB3b5gWBE0I6u+RRzAssEbc=
2,0,RrYH8PJKDyBE+nJIT3vPdaRM8+Q=,1a3wbPSDGx6eGsVTIUUoiZ4QuDs=
3,0,RrYH8PJKDyBE+nJIT3vPdaRM8+Q=,1a3wbPSDGx6eGsVTIUUoiZ4QuDs=
4,0,RrYH8PJKDyBE+nJIT3vPdaRM8+Q=,SPXi5QbJy9eXHu3luDGG0uV+K6I=
0,1,RrYH8PJKDyBE+nJIT3vPdaRM8+Q=,+bh89UOlsgzDNJx0gpmDPQrcH3Y=
1,1,RrYH8PJKDyBE+nJIT3vPdaRM8+Q=,wcevWB3b5gWBE0I6u+RRzAssEbc=
0,2,RrYH8PJKDyBE+nJIT3vPdaRM8+Q=,+bh89UOlsgzDNJx0gpmDPQrcH3Y=
0,3,RrYH8PJKDyBE+nJIT3vPdaRM8+Q=,wcevWB3b5gWBE0I6u+RRzAssEbc=
1,3,RrYH8PJKDyBE+nJIT3vPdaRM8+Q=,1a3wbPSDGx6eGsVTIUUoiZ4QuDs=
0,4,RrYH8PJKDyBE+nJIT3vPdaRM8+Q=,SPXi5QbJy9eXHu3luDGG0uV+K6I=
1,4,RrYH8PJKDyBE+nJIT3vPdaRM8+Q=,SPXi5QbJy9eXHu3luDGG0uV+K6I=
