0,0,9e2ax8WT0T2Y4myCBTXvyPfnxa8=,KJGSL7cneg+jAggdjDPAbzQ68Oc=
1,0,9e2ax8WT0T2Y4myCBTXvyPfnxa8=,KJGSL7cneg+jAggdjDPAbzQ68Oc=
2,0,9e2ax8WT0T2Y4myCBTXvyPfnxa8=,uXgjESIi/U1yQVPn9wy6PBL0+Ck=
3,0,9e2ax8WT0T2Y4myCBTXvyPfnxa8=,Lifn51kChgyq3EmJZNhIoM6KKTg=
4,0,9e2ax8WT0T2Y4myCBTXvyPfnxa8=,KkZOCe8b7hL2RaJ6b4pe1f4tvX4=
0,1,9e2ax8WT0T2Y4myCBTXvyPfnxa8=,Lbju7POQldV+buS5hycQXSj9VeA=
1,1,9e2ax8WT0T2Y4myCBTXvyPfnxa8=,KJGSL7cneg+jAggdjDPAbzQ68Oc=
0,2,9e2ax8WT0T2Y4myCBTXvyPfnxa8=,Ir38lLYQdtMUKgW+1ANiO0yYh+c=
0,3,9e2ax8WT0T2Y4myCBTXvyPfnxa8=,KJGSL7cneg+jAggdjDPAbzQ68Oc=
1,3,9e2ax8WT0T2Y4myCBTXvyPfnxa8=,OyOp1y8LO5Cojs+HKTkxOiwzZmo=
0,4,9e2ax8WT0T2Y4myCBTXvyPfnxa8=,zE6DUq9pBb8hdGnfP1ITuq/1ruU=
1,4,9e2ax8WT0T2Y4myCBTXvyPfnxa8=,zE6DUq9pBb8hdGnfP1ITuq/1ruU=
2,1,9e2ax8WT0T2Y4myCBTXvyPfnxa8=,gDy+Q+2O20+aKIc3r5kqlQvr4Zs=
5,0,EVOpRjITDgmV/vYCs0fmVmTshlc=,/Qtx/L15UA+HIMzbe4aEUYihctA=
3,1,EVOpRjITDgmV/vYCs0fmVmTshlc=,3faLQBGXzfz5bG0ij5wNbS2zfd0=
3,3,EVOpRjITDgmV/vYCs0fmVmTshlc=,YAisV5qre5O6GvcXFFxDz0FQgIc=
3,4,EVOpRjITDgmV/vYCs0fmVmTshlc=,3faLQBGXzfz5bG0ij5wNbS2zfd0=
