0,0,qqB5LG6bVsRmPFxnC5KEEHjq/YA=,TpIfE977TwNFSgz0wpDp1/Kiwsw=
1,0,qqB5LG6bVsRmPFxnC5KEEHjq/YA=,LLZrrCAV8wS5dkS5ByjS28nqbfU=
2,0,qqB5LG6bVsRmPFxnC5KEEHjq/YA=,heK+SXuBR22oI6gUh1tY4w61HDQ=
3,0,qqB5LG6bVsRmPFxnC5KEEHjq/YA=,heK+SXuBR22oI6gUh1tY4w61HDQ=
0,2,qqB5LG6bVsRmPFxnC5KEEHjq/YA=,lnsurxOLhg8eBe3nyl2j0NUbzeU=
4,0,qqB5LG6bVsRmPFxnC5KEEHjq/YA=,9q4j9+FKoG11ujdHMic2ZUQ3vYo=
0,1,qqB5LG6bVsRmPFxnC5KEEHjq/YA=,AATM8sWrI4ovX5UXD/Jvp5Z8Djk=
1,1,qqB5LG6bVsRmPFxnC5KEEHjq/YA=,ODyyEGidtfD59bhd7aTw/Y2Mii4=
0,3,qqB5LG6bVsRmPFxnC5KEEHjq/YA=,ODyyEGidtfD59bhd7aTw/Y2Mii4=
1,3,qqB5LG6bVsRmPFxnC5KEEHjq/YA=,kIoL2R7FTEM2uDFyVKXXei/J6N4=
0,4,qqB5LG6bVsRmPFxnC5KEEHjq/YA=,dTwKk39Rw46crumwcBxzQkpT6g4=
1,4,qqB5LG6bVsRmPFxnC5KEEHjq/YA=,cfS1eUzp096rVDyv5rMcTAJ4nqc=
