0,0,fCynvSL3MUfPHR+Jx05XOhkWidY=,f0wh5kj/S3zYACCtUSCOsVItn1Y=
1,0,fCynvSL3MUfPHR+Jx05XOhkWidY=,f0wh5kj/S3zYACCtUSCOsVItn1Y=
2,0,fCynvSL3MUfPHR+Jx05XOhkWidY=,bvCDsWHvDFdf6tlyIgfhdRE1nZc=
3,0,fCynvSL3MUfPHR+Jx05XOhkWidY=,SRB4l1lBdL+SNwRI/5F62Tuh4gw=
4,0,fCynvSL3MUfPHR+Jx05XOhkWidY=,s7qPt2jiQBPsItbOCwm1xVmiII8=
0,1,fCynvSL3MUfPHR+Jx05XOhkWidY=,HkzuV5NTh2epJYWwiiXE90+j+Ik=
1,1,fCynvSL3MUfPHR+Jx05XOhkWidY=,f0wh5kj/S3zYACCtUSCOsVItn1Y=
0,2,fCynvSL3MUfPHR+Jx05XOhkWidY=,na7V6jx9upSaskhMmUvQz6QAQwk=
0,3,fCynvSL3MUfPHR+Jx05XOhkWidY=,Wa8+0+aGWJwrfLrH3egLrBNPvZU=
1,3,fCynvSL3MUfPHR+Jx05XOhkWidY=,TUU6/sAIMyXv4Wv0Eb5RVa7l6bE=
0,4,fCynvSL3MUfPHR+Jx05XOhkWidY=,qGTfLjSUrrGpgKmmmXsaLlJTa0Q=
1,4,fCynvSL3MUfPHR+Jx05XOhkWidY=,qGTfLjSUrrGpgKmmmXsaLlJTa0Q=
2,1,fCynvSL3MUfPHR+Jx05XOhkWidY=,Kig7RJ6XGfXdp4vdBGJBJQvmGHU=
5,0,EVOpRjITDgmV/vYCs0fmVmTshlc=,/Qtx/L15UA+HIMzbe4aEUYihctA=
3,1,EVOpRjITDgmV/vYCs0fmVmTshlc=,3faLQBGXzfz5bG0ij5wNbS2zfd0=
3,3,EVOpRjITDgmV/vYCs0fmVmTshlc=,YAisV5qre5O6GvcXFFxDz0FQgIc=
3,4,EVOpRjITDgmV/vYCs0fmVmTshlc=,3faLQBGXzfz5bG0ij5wNbS2zfd0=
