0,0,zaUsK3yX70+c8tDMEIeT4A/YRyk=,yDGyb5n89xRppvMaHy9tXhJfUXM=
1,0,zaUsK3yX70+c8tDMEIeT4A/YRyk=,yDGyb5n89xRppvMaHy9tXhJfUXM=
2,0,zaUsK3yX70+c8tDMEIeT4A/YRyk=,4VNhObVdeqOYOlm4x4IXK97N5zg=
3,0,zaUsK3yX70+c8tDMEIeT4A/YRyk=,Lk9GPmkWZfLPrwdTjxvCzAMizlE=
4,0,zaUsK3yX70+c8tDMEIeT4A/YRyk=,DelXvIQ4Ropw8eUUYZLQvhMOFgQ=
0,1,zaUsK3yX70+c8tDMEIeT4A/YRyk=,0xo6GM0CXF5q8VOVqNCYzJGTrxY=
1,1,zaUsK3yX70+c8tDMEIeT4A/YRyk=,yDGyb5n89xRppvMaHy9tXhJfUXM=
0,2,zaUsK3yX70+c8tDMEIeT4A/YRyk=,dzTAFVP78f16lFw5Z6e9j7dsEg0=
0,3,zaUsK3yX70+c8tDMEIeT4A/YRyk=,yDGyb5n89xRppvMaHy9tXhJfUXM=
1,3,zaUsK3yX70+c8tDMEIeT4A/YRyk=,PZytkIk+gBLG7Ajw5KvHvrb2zlU=
0,4,zaUsK3yX70+c8tDMEIeT4A/YRyk=,/B+Y4FSrSVF8pOgGDFacwKVyOSE=
1,4,zaUsK3yX70+c8tDMEIeT4A/YRyk=,/B+Y4FSrSVF8pOgGDFacwKVyOSE=
2,1,zaUsK3yX70+c8tDMEIeT4A/YRyk=,ndnEd6ZfxV1ggbpOqA85vIyE4pE=
5,0,EVOpRjITDgmV/vYCs0fmVmTshlc=,/Qtx/L15UA+HIMzbe4aEUYihctA=
3,1,EVOpRjITDgmV/vYCs0fmVmTshlc=,3faLQBGXzfz5bG0ij5wNbS2zfd0=
3,3,EVOpRjITDgmV/vYCs0fmVmTshlc=,YAisV5qre5O6GvcXFFxDz0FQgIc=
3,4,EVOpRjITDgmV/vYCs0fmVmTshlc=,3faLQBGXzfz5bG0ij5wNbS2zfd0=
