-2,-2,IqwgT6G5vjuy3rEPPMmaF5Ueitk=,ZThlOI8tMTt9pFvhA35rREFI8xI=
-1,-2,IqwgT6G5vjuy3rEPPMmaF5Ueitk=,ZThlOI8tMTt9pFvhA35rREFI8xI=
-5,-1,IqwgT6G5vjuy3rEPPMmaF5Ueitk=,y6CCngx8155fs/zu1kswtpHumnU=
-4,-1,IqwgT6G5vjuy3rEPPMmaF5Ueitk=,+96KlM50kOA0/OOXbMPKwmIcGRM=
-3,-1,IqwgT6G5vjuy3rEPPMmaF5Ueitk=,wFruKbQYE8wSReEvhfTPViIFDa0=
-2,-1,IqwgT6G5vjuy3rEPPMmaF5Ueitk=,y6CCngx8155fs/zu1kswtpHumnU=
-1,-1,IqwgT6G5vjuy3rEPPMmaF5Ueitk=,y6CCngx8155fs/zu1kswtpHumnU=
-6,-1,IqwgT6G5vjuy3rEPPMmaF5Ueitk=,71SpaIZ/ynR8oual6/QZQIADUOk=
-2,-3,EVOpRjITDgmV/vYCs0fmVmTshlc=,riDswDsJKsly6n9VxeNZ3fhZjSw=
-1,-3,EVOpRjITDgmV/vYCs0fmVmTshlc=,riDswDsJKsly6n9VxeNZ3fhZjSw=
