0,-6,r0J94n+asWq+yt4DuDkI/4j/A8Y=,aWuNCijDFwn3nYVeMyylajfx4UQ=
0,-5,r0J94n+asWq+yt4DuDkI/4j/A8Y=,3BElyE93okR99W5yRK+iMEdsvbQ=
0,-4,r0J94n+asWq+yt4DuDkI/4j/A8Y=,3BElyE93okR99W5yRK+iMEdsvbQ=
0,-3,r0J94n+asWq+yt4DuDkI/4j/A8Y=,3BElyE93okR99W5yRK+iMEdsvbQ=
1,-3,r0J94n+asWq+yt4DuDkI/4j/A8Y=,dvr3ci1el56ry+sxBmCxmnUpoxk=
0,-2,r0J94n+asWq+yt4DuDkI/4j/A8Y=,qdtJQ4oWmIwG4fWg6wPJf9HqFgE=
1,-2,r0J94n+asWq+yt4DuDkI/4j/A8Y=,jofZKPtkySUuCmSjQp40CraKbRI=
3,-2,r0J94n+asWq+yt4DuDkI/4j/A8Y=,mOcZWKwAs9E2tgHP0lLE9sycrq8=
0,-1,r0J94n+asWq+yt4DuDkI/4j/A8Y=,qdtJQ4oWmIwG4fWg6wPJf9HqFgE=
1,-1,r0J94n+asWq+yt4DuDkI/4j/A8Y=,qdtJQ4oWmIwG4fWg6wPJf9HqFgE=
2,-1,r0J94n+asWq+yt4DuDkI/4j/A8Y=,L0bUBoNKaG6GwcEOjaGvAT1mpBg=
3,-1,r0J94n+asWq+yt4DuDkI/4j/A8Y=,qdtJQ4oWmIwG4fWg6wPJf9HqFgE=
4,-1,r0J94n+asWq+yt4DuDkI/4j/A8Y=,mgQVHqNbFyTWm8Wsbo7wM//Vw2M=
12,-1,EVOpRjITDgmV/vYCs0fmVmTshlc=,/Qtx/L15UA+HIMzbe4aEUYihctA=
13,-1,EVOpRjITDgmV/vYCs0fmVmTshlc=,/Qtx/L15UA+HIMzbe4aEUYihctA=
