0,-6,X5+wbqa5VQGz6C9IvNVY4uR+w7I=,PzT7kG8poqVIPIIb3QS1DjmW7w4=
0,-5,X5+wbqa5VQGz6C9IvNVY4uR+w7I=,tKuyw2pJf5RvLNwVlRLcuxfP1ls=
0,-4,X5+wbqa5VQGz6C9IvNVY4uR+w7I=,tKuyw2pJf5RvLNwVlRLcuxfP1ls=
0,-3,X5+wbqa5VQGz6C9IvNVY4uR+w7I=,tKuyw2pJf5RvLNwVlRLcuxfP1ls=
1,-3,X5+wbqa5VQGz6C9IvNVY4uR+w7I=,aI8nMkSu0nbtAAqw6dalnFAgTfk=
0,-2,X5+wbqa5VQGz6C9IvNVY4uR+w7I=,tKuyw2pJf5RvLNwVlRLcuxfP1ls=
1,-2,X5+wbqa5VQGz6C9IvNVY4uR+w7I=,PzT7kG8poqVIPIIb3QS1DjmW7w4=
3,-2,X5+wbqa5VQGz6C9IvNVY4uR+w7I=,3duePPlINENagfEAFa+Y61A8Eyk=
0,-1,X5+wbqa5VQGz6C9IvNVY4uR+w7I=,lyPhbpgB6MLlUbKilKDaOMAvU8A=
1,-1,X5+wbqa5VQGz6C9IvNVY4uR+w7I=,lyPhbpgB6MLlUbKilKDaOMAvU8A=
2,-1,X5+wbqa5VQGz6C9IvNVY4uR+w7I=,3X/J8GlzTUplUZD0yf6vggckKQI=
3,-1,X5+wbqa5VQGz6C9IvNVY4uR+w7I=,lyPhbpgB6MLlUbKilKDaOMAvU8A=
4,-1,X5+wbqa5VQGz6C9IvNVY4uR+w7I=,3duePPlINENagfEAFa+Y61A8Eyk=
