-5,0,R0UZyva2rg0koediSYf5DW/fryI=,2yxscOSlbI/xDfKyxmqyUiIShyE=
-4,0,R0UZyva2rg0koediSYf5DW/fryI=,QxFrSk330k5AuUHUG7+0KGl6S3g=
-3,0,R0UZyva2rg0koediSYf5DW/fryI=,nnyIuGPpzT640PPe4OG0t+GwOoI=
-2,0,R0UZyva2rg0koediSYf5DW/fryI=,QxFrSk330k5AuUHUG7+0KGl6S3g=
-1,0,R0UZyva2rg0koediSYf5DW/fryI=,QxFrSk330k5AuUHUG7+0KGl6S3g=
-3,1,R0UZyva2rg0koediSYf5DW/fryI=,2yxscOSlbI/xDfKyxmqyUiIShyE=
-2,1,R0UZyva2rg0koediSYf5DW/fryI=,2yxscOSlbI/xDfKyxmqyUiIShyE=
-1,1,R0UZyva2rg0koediSYf5DW/fryI=,QxFrSk330k5AuUHUG7+0KGl6S3g=
-1,2,R0UZyva2rg0koediSYf5DW/fryI=,QxFrSk330k5AuUHUG7+0KGl6S3g=
-1,3,R0UZyva2rg0koediSYf5DW/fryI=,7hi391Kp98gbTx+KXZ9794qx7VE=
-1,4,R0UZyva2rg0koediSYf5DW/fryI=,2yxscOSlbI/xDfKyxmqyUiIShyE=
