0,0,LLX9d1Qc8vGk/cSLcMZpniJIx44=,Vp8udn4sSOpG4tTT4SR0XJhDjCE=
1,0,LLX9d1Qc8vGk/cSLcMZpniJIx44=,DzGeUBLDrn2o1dZiVeLUoa7ncnk=
2,0,LLX9d1Qc8vGk/cSLcMZpniJIx44=,6cyKgxwGtlTntwDNWnSmArlGCm4=
3,0,LLX9d1Qc8vGk/cSLcMZpniJIx44=,XUimoVi1MHD3lpJB1LGvaszyhSw=
4,0,LLX9d1Qc8vGk/cSLcMZpniJIx44=,XUimoVi1MHD3lpJB1LGvaszyhSw=
5,0,LLX9d1Qc8vGk/cSLcMZpniJIx44=,XUimoVi1MHD3lpJB1LGvaszyhSw=
6,0,LLX9d1Qc8vGk/cSLcMZpniJIx44=,ew3UF8LQOJ+jl5Bil1y3FKp5dWs=
7,0,LLX9d1Qc8vGk/cSLcMZpniJIx44=,Wri+RvPBRswEXH7TOU5OETOEhiU=
8,0,LLX9d1Qc8vGk/cSLcMZpniJIx44=,QGUiJINjwgdEDhfNyb6+Oml7MUc=
9,0,LLX9d1Qc8vGk/cSLcMZpniJIx44=,QGUiJINjwgdEDhfNyb6+Oml7MUc=
10,0,LLX9d1Qc8vGk/cSLcMZpniJIx44=,QGUiJINjwgdEDhfNyb6+Oml7MUc=
12,0,LLX9d1Qc8vGk/cSLcMZpniJIx44=,QGUiJINjwgdEDhfNyb6+Oml7MUc=
14,0,LLX9d1Qc8vGk/cSLcMZpniJIx44=,QGUiJINjwgdEDhfNyb6+Oml7MUc=
15,0,LLX9d1Qc8vGk/cSLcMZpniJIx44=,QGUiJINjwgdEDhfNyb6+Oml7MUc=
16,0,LLX9d1Qc8vGk/cSLcMZpniJIx44=,DhMaI8mC3qPREQV80oEZp8GxdKM=
0,1,LLX9d1Qc8vGk/cSLcMZpniJIx44=,MGfbZsULFR0Zw62cMPYcJF8q7Ho=
1,1,LLX9d1Qc8vGk/cSLcMZpniJIx44=,4Vs5yju7eMRjpXktTCCVHpsflYw=
2,1,LLX9d1Qc8vGk/cSLcMZpniJIx44=,TzgSck66b71OZ0DFL+tT7UJWNAU=
3,1,LLX9d1Qc8vGk/cSLcMZpniJIx44=,476aBvRoOUMdouiaIxt0TO3r43A=
4,1,LLX9d1Qc8vGk/cSLcMZpniJIx44=,476aBvRoOUMdouiaIxt0TO3r43A=
5,1,LLX9d1Qc8vGk/cSLcMZpniJIx44=,476aBvRoOUMdouiaIxt0TO3r43A=
6,1,LLX9d1Qc8vGk/cSLcMZpniJIx44=,KIJimp/h4haS8ngiAob8RTwOp20=
7,1,LLX9d1Qc8vGk/cSLcMZpniJIx44=,Wri+RvPBRswEXH7TOU5OETOEhiU=
8,1,LLX9d1Qc8vGk/cSLcMZpniJIx44=,QGUiJINjwgdEDhfNyb6+Oml7MUc=
10,1,LLX9d1Qc8vGk/cSLcMZpniJIx44=,QGUiJINjwgdEDhfNyb6+Oml7MUc=
11,1,LLX9d1Qc8vGk/cSLcMZpniJIx44=,QGUiJINjwgdEDhfNyb6+Oml7MUc=
12,1,LLX9d1Qc8vGk/cSLcMZpniJIx44=,QGUiJINjwgdEDhfNyb6+Oml7MUc=
0,2,bH+MvdluSCwead5+9eK7q7DKClo=,8K371YNiP2FIdZV2qvtg+e+tofY=
1,2,bH+MvdluSCwead5+9eK7q7DKClo=,wEkiuJd/zSAtmLDTro9PwWDZxdI=
2,2,bH+MvdluSCwead5+9eK7q7DKClo=,Wom/dPfFXJLmyNDIx/mBbLu5I7o=
3,2,bH+MvdluSCwead5+9eK7q7DKClo=,Wom/dPfFXJLmyNDIx/mBbLu5I7o=
4,2,bH+MvdluSCwead5+9eK7q7DKClo=,Wom/dPfFXJLmyNDIx/mBbLu5I7o=
5,2,bH+MvdluSCwead5+9eK7q7DKClo=,kmfZqZ9bgdBXwmi5fU0CJ1dN2EA=
6,2,bH+MvdluSCwead5+9eK7q7DKClo=,KIJimp/h4haS8ngiAob8RTwOp20=
7,2,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
0,3,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
1,3,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
3,3,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
4,3,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
7,3,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
0,4,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
1,4,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
4,4,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
5,4,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
6,4,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
0,5,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
1,5,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
5,5,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
6,5,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
0,6,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
1,6,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
2,6,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
3,6,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
4,6,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
5,6,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
6,6,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
7,6,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
1,7,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
2,7,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
3,7,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
4,7,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
5,7,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
6,7,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
7,7,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
2,8,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
3,8,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
0,9,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
1,9,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
2,9,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
0,10,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
1,10,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
0,11,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
1,11,bH+MvdluSCwead5+9eK7q7DKClo=,Wri+RvPBRswEXH7TOU5OETOEhiU=
