0,0,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
1,0,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
2,0,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
3,0,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
4,0,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
5,0,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
6,0,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
7,0,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
8,0,55mbVoae33xabDSqf4Le+4qECI4=,PES6I0Cyj1h/7klyUT75eeUDHxo=
9,0,55mbVoae33xabDSqf4Le+4qECI4=,PES6I0Cyj1h/7klyUT75eeUDHxo=
10,0,55mbVoae33xabDSqf4Le+4qECI4=,PES6I0Cyj1h/7klyUT75eeUDHxo=
12,0,55mbVoae33xabDSqf4Le+4qECI4=,PES6I0Cyj1h/7klyUT75eeUDHxo=
14,0,55mbVoae33xabDSqf4Le+4qECI4=,PES6I0Cyj1h/7klyUT75eeUDHxo=
15,0,55mbVoae33xabDSqf4Le+4qECI4=,PES6I0Cyj1h/7klyUT75eeUDHxo=
16,0,55mbVoae33xabDSqf4Le+4qECI4=,UKkYwg6i/f0I24Y0VwIfGfKy4dw=
0,1,55mbVoae33xabDSqf4Le+4qECI4=,RDzIusM6L5KqQbEFT9oLrSQlzRk=
1,1,55mbVoae33xabDSqf4Le+4qECI4=,WIxoGZY0gKv2VyUoaMy6/UfMgjo=
2,1,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
3,1,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
4,1,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
5,1,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
6,1,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
7,1,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
8,1,55mbVoae33xabDSqf4Le+4qECI4=,PES6I0Cyj1h/7klyUT75eeUDHxo=
10,1,55mbVoae33xabDSqf4Le+4qECI4=,PES6I0Cyj1h/7klyUT75eeUDHxo=
11,1,55mbVoae33xabDSqf4Le+4qECI4=,PES6I0Cyj1h/7klyUT75eeUDHxo=
12,1,55mbVoae33xabDSqf4Le+4qECI4=,PES6I0Cyj1h/7klyUT75eeUDHxo=
0,2,55mbVoae33xabDSqf4Le+4qECI4=,CLDrGw5y1aybzCAxTL1bwfj6/FQ=
1,2,55mbVoae33xabDSqf4Le+4qECI4=,9j3n6OxVOxcQtlwk4QBvLqAhtP4=
2,2,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
3,2,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
4,2,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
5,2,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
6,2,55mbVoae33xabDSqf4Le+4qECI4=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
7,2,4Lq8zkcTeH4+906HMmP8QKo4bdk=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
0,3,4Lq8zkcTeH4+906HMmP8QKo4bdk=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
1,3,4Lq8zkcTeH4+906HMmP8QKo4bdk=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
3,3,4Lq8zkcTeH4+906HMmP8QKo4bdk=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
4,3,4Lq8zkcTeH4+906HMmP8QKo4bdk=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
7,3,4Lq8zkcTeH4+906HMmP8QKo4bdk=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
0,4,4Lq8zkcTeH4+906HMmP8QKo4bdk=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
1,4,4Lq8zkcTeH4+906HMmP8QKo4bdk=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
4,4,4Lq8zkcTeH4+906HMmP8QKo4bdk=,pTH9P6U/u4yXnYxfuLBgjOcjfXc=
