3,-22,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
3,-21,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
1,-20,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
3,-20,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
1,-19,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
1,-18,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
2,-18,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
3,-18,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
1,-17,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
2,-17,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
0,-16,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
1,-16,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
3,-16,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
3,-15,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
3,-14,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
1,-13,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
2,-13,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
3,-13,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
1,-12,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
2,-12,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
3,-12,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
4,-12,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
5,-12,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
0,-11,CZplwNsSYgZnYo6eqw4cEIIEpcg=,jp15l9Fwt2mn4n6IxBqvh3ovVYU=
