3,-22,LB3cfmlEGD+uewcXfddlERvkB2w=,NW2htLHy9szPaC2kdpWNjwzhb9s=
3,-21,LB3cfmlEGD+uewcXfddlERvkB2w=,NW2htLHy9szPaC2kdpWNjwzhb9s=
1,-20,LB3cfmlEGD+uewcXfddlERvkB2w=,NW2htLHy9szPaC2kdpWNjwzhb9s=
3,-20,LB3cfmlEGD+uewcXfddlERvkB2w=,NW2htLHy9szPaC2kdpWNjwzhb9s=
1,-19,LB3cfmlEGD+uewcXfddlERvkB2w=,NW2htLHy9szPaC2kdpWNjwzhb9s=
1,-18,LB3cfmlEGD+uewcXfddlERvkB2w=,NW2htLHy9szPaC2kdpWNjwzhb9s=
2,-18,LB3cfmlEGD+uewcXfddlERvkB2w=,NW2htLHy9szPaC2kdpWNjwzhb9s=
3,-18,LB3cfmlEGD+uewcXfddlERvkB2w=,NW2htLHy9szPaC2kdpWNjwzhb9s=
1,-17,LB3cfmlEGD+uewcXfddlERvkB2w=,NW2htLHy9szPaC2kdpWNjwzhb9s=
2,-17,LB3cfmlEGD+uewcXfddlERvkB2w=,NW2htLHy9szPaC2kdpWNjwzhb9s=
0,-16,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
1,-16,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
3,-16,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
3,-15,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
3,-14,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
1,-13,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
2,-13,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
3,-13,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
1,-12,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
2,-12,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
3,-12,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
4,-12,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
5,-12,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
0,-11,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
3,-11,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
4,-11,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
5,-11,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
1,-10,LB3cfmlEGD+uewcXfddlERvkB2w=,SRrsjVkE8D2BIHkN6mnMkkoviXk=
3,-10,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
4,-10,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
5,-10,LB3cfmlEGD+uewcXfddlERvkB2w=,LJz6NF62Ni93dO9hJT04AXdZKm8=
1,-9,RnbRSulmcfnVV9SygswHvxx+jaw=,ImBt2vs8X5JpO6JLfNp7IhHDWE8=
3,-9,RnbRSulmcfnVV9SygswHvxx+jaw=,SRrsjVkE8D2BIHkN6mnMkkoviXk=
4,-9,RnbRSulmcfnVV9SygswHvxx+jaw=,LJz6NF62Ni93dO9hJT04AXdZKm8=
2,-8,RnbRSulmcfnVV9SygswHvxx+jaw=,LJz6NF62Ni93dO9hJT04AXdZKm8=
3,-8,RnbRSulmcfnVV9SygswHvxx+jaw=,LJz6NF62Ni93dO9hJT04AXdZKm8=
1,-7,RnbRSulmcfnVV9SygswHvxx+jaw=,LJz6NF62Ni93dO9hJT04AXdZKm8=
3,-7,RnbRSulmcfnVV9SygswHvxx+jaw=,LJz6NF62Ni93dO9hJT04AXdZKm8=
2,-6,RnbRSulmcfnVV9SygswHvxx+jaw=,LJz6NF62Ni93dO9hJT04AXdZKm8=
3,-6,RnbRSulmcfnVV9SygswHvxx+jaw=,LJz6NF62Ni93dO9hJT04AXdZKm8=
4,-6,RnbRSulmcfnVV9SygswHvxx+jaw=,LJz6NF62Ni93dO9hJT04AXdZKm8=
1,-5,RnbRSulmcfnVV9SygswHvxx+jaw=,LJz6NF62Ni93dO9hJT04AXdZKm8=
2,-5,RnbRSulmcfnVV9SygswHvxx+jaw=,LJz6NF62Ni93dO9hJT04AXdZKm8=
3,-5,RnbRSulmcfnVV9SygswHvxx+jaw=,LJz6NF62Ni93dO9hJT04AXdZKm8=
4,-5,RnbRSulmcfnVV9SygswHvxx+jaw=,LJz6NF62Ni93dO9hJT04AXdZKm8=
13,-5,RnbRSulmcfnVV9SygswHvxx+jaw=,nT+dTsFo1vwfBs0VcTutSi7kJfg=
