-5,-5,DB0r50PnTChW05nF5pPvSvqseZs=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-4,-5,DB0r50PnTChW05nF5pPvSvqseZs=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-3,-5,DB0r50PnTChW05nF5pPvSvqseZs=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-5,-4,DB0r50PnTChW05nF5pPvSvqseZs=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-4,-4,DB0r50PnTChW05nF5pPvSvqseZs=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-3,-4,DB0r50PnTChW05nF5pPvSvqseZs=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-2,-4,DB0r50PnTChW05nF5pPvSvqseZs=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-4,-3,DB0r50PnTChW05nF5pPvSvqseZs=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-3,-3,DB0r50PnTChW05nF5pPvSvqseZs=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-2,-3,DB0r50PnTChW05nF5pPvSvqseZs=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-18,-2,2UA28wWsgPot833S/MlGVGujJpA=,nR+6bSWi+IQVBbZID8uJaNEdfRU=
-17,-2,DB0r50PnTChW05nF5pPvSvqseZs=,XzZY+oo2JJbke6dMpTbmSjtNRRM=
-16,-2,DB0r50PnTChW05nF5pPvSvqseZs=,XzZY+oo2JJbke6dMpTbmSjtNRRM=
-11,-2,DB0r50PnTChW05nF5pPvSvqseZs=,XzZY+oo2JJbke6dMpTbmSjtNRRM=
-10,-2,DB0r50PnTChW05nF5pPvSvqseZs=,XzZY+oo2JJbke6dMpTbmSjtNRRM=
-9,-2,DB0r50PnTChW05nF5pPvSvqseZs=,XzZY+oo2JJbke6dMpTbmSjtNRRM=
-8,-2,DB0r50PnTChW05nF5pPvSvqseZs=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-7,-2,2UA28wWsgPot833S/MlGVGujJpA=,i5KQ7URhWdU2AgJbywmpkSHdO6A=
-6,-2,2UA28wWsgPot833S/MlGVGujJpA=,i5KQ7URhWdU2AgJbywmpkSHdO6A=
-5,-2,fsaFxkxkoyeJO8fjM8+hk6OOvvE=,i5KQ7URhWdU2AgJbywmpkSHdO6A=
-4,-2,DB0r50PnTChW05nF5pPvSvqseZs=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-3,-2,DB0r50PnTChW05nF5pPvSvqseZs=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-2,-2,DB0r50PnTChW05nF5pPvSvqseZs=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-1,-2,DB0r50PnTChW05nF5pPvSvqseZs=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-17,-1,L4zSJSlUc/tcUJceQJyY/gC19CY=,XzZY+oo2JJbke6dMpTbmSjtNRRM=
-16,-1,L4zSJSlUc/tcUJceQJyY/gC19CY=,XzZY+oo2JJbke6dMpTbmSjtNRRM=
-15,-1,L4zSJSlUc/tcUJceQJyY/gC19CY=,XzZY+oo2JJbke6dMpTbmSjtNRRM=
-14,-1,L4zSJSlUc/tcUJceQJyY/gC19CY=,XzZY+oo2JJbke6dMpTbmSjtNRRM=
-13,-1,fsaFxkxkoyeJO8fjM8+hk6OOvvE=,12Y4QmSHJjUpa6USgzSD0OwR7Y8=
-11,-1,L4zSJSlUc/tcUJceQJyY/gC19CY=,XzZY+oo2JJbke6dMpTbmSjtNRRM=
-10,-1,L4zSJSlUc/tcUJceQJyY/gC19CY=,XzZY+oo2JJbke6dMpTbmSjtNRRM=
-9,-1,L4zSJSlUc/tcUJceQJyY/gC19CY=,XzZY+oo2JJbke6dMpTbmSjtNRRM=
-8,-1,L4zSJSlUc/tcUJceQJyY/gC19CY=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-5,-1,L4zSJSlUc/tcUJceQJyY/gC19CY=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-4,-1,L4zSJSlUc/tcUJceQJyY/gC19CY=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
-3,-1,fsaFxkxkoyeJO8fjM8+hk6OOvvE=,KjLshKCSBO/Cnh+aDJy6tidrNe8=
-2,-1,fsaFxkxkoyeJO8fjM8+hk6OOvvE=,i5KQ7URhWdU2AgJbywmpkSHdO6A=
-1,-1,L4zSJSlUc/tcUJceQJyY/gC19CY=,7E8+hxNu30i+Bp2a/7A4rvnD+C0=
