-15,0,3JzABBTU4WPJSODDptlsl/yObDY=,HgzlyaGRWp3c3mI7Th2MyYI0ukY=
-14,0,TmItrF61LLKRcqQgP01phPpNTio=,HgzlyaGRWp3c3mI7Th2MyYI0ukY=
-13,0,TmItrF61LLKRcqQgP01phPpNTio=,HgzlyaGRWp3c3mI7Th2MyYI0ukY=
-10,0,TmItrF61LLKRcqQgP01phPpNTio=,HgzlyaGRWp3c3mI7Th2MyYI0ukY=
-9,0,TmItrF61LLKRcqQgP01phPpNTio=,HgzlyaGRWp3c3mI7Th2MyYI0ukY=
-7,0,TmItrF61LLKRcqQgP01phPpNTio=,DtwfsQGbFLtl0Nq0m4t1Mi3Y7bM=
-6,0,TmItrF61LLKRcqQgP01phPpNTio=,PCRZsJKHs0w5+Cp3aFqgSR58Mes=
-5,0,TmItrF61LLKRcqQgP01phPpNTio=,PCRZsJKHs0w5+Cp3aFqgSR58Mes=
-4,0,TmItrF61LLKRcqQgP01phPpNTio=,PCRZsJKHs0w5+Cp3aFqgSR58Mes=
-3,0,TmItrF61LLKRcqQgP01phPpNTio=,ChAZbismQz3TKKJK4l0A83PVGYE=
-2,0,TmItrF61LLKRcqQgP01phPpNTio=,ChAZbismQz3TKKJK4l0A83PVGYE=
-1,0,TmItrF61LLKRcqQgP01phPpNTio=,FpYmA4IbvwwvRKPdhTYcFHjjDp8=
-18,1,TmItrF61LLKRcqQgP01phPpNTio=,qkok9hQCqmvlhAA8WORWmZUDpPs=
-14,1,TmItrF61LLKRcqQgP01phPpNTio=,HgzlyaGRWp3c3mI7Th2MyYI0ukY=
-13,1,TmItrF61LLKRcqQgP01phPpNTio=,HgzlyaGRWp3c3mI7Th2MyYI0ukY=
-12,1,TmItrF61LLKRcqQgP01phPpNTio=,HgzlyaGRWp3c3mI7Th2MyYI0ukY=
-11,1,TmItrF61LLKRcqQgP01phPpNTio=,HgzlyaGRWp3c3mI7Th2MyYI0ukY=
-10,1,TmItrF61LLKRcqQgP01phPpNTio=,HgzlyaGRWp3c3mI7Th2MyYI0ukY=
-8,1,TmItrF61LLKRcqQgP01phPpNTio=,DtwfsQGbFLtl0Nq0m4t1Mi3Y7bM=
-7,1,TmItrF61LLKRcqQgP01phPpNTio=,DtwfsQGbFLtl0Nq0m4t1Mi3Y7bM=
-6,1,TmItrF61LLKRcqQgP01phPpNTio=,p2Qcyp3lk3+QdtBBjG3KqHS+MXI=
-5,1,TmItrF61LLKRcqQgP01phPpNTio=,Yd7Hs11g2pWQWaSWp6DMLn7DQJ0=
-4,1,TmItrF61LLKRcqQgP01phPpNTio=,p2Qcyp3lk3+QdtBBjG3KqHS+MXI=
-3,1,TmItrF61LLKRcqQgP01phPpNTio=,Yd7Hs11g2pWQWaSWp6DMLn7DQJ0=
-13,2,TmItrF61LLKRcqQgP01phPpNTio=,HgzlyaGRWp3c3mI7Th2MyYI0ukY=
-12,2,TmItrF61LLKRcqQgP01phPpNTio=,HgzlyaGRWp3c3mI7Th2MyYI0ukY=
-11,2,TmItrF61LLKRcqQgP01phPpNTio=,HgzlyaGRWp3c3mI7Th2MyYI0ukY=
-9,2,TmItrF61LLKRcqQgP01phPpNTio=,HgzlyaGRWp3c3mI7Th2MyYI0ukY=
