-15,0,yH40SVr5t2jm7HUOIVHHVlPTOyw=,iSRrBu+6eK9lhKhnnJqYHwC0RAw=
-14,0,yH40SVr5t2jm7HUOIVHHVlPTOyw=,iSRrBu+6eK9lhKhnnJqYHwC0RAw=
-13,0,yH40SVr5t2jm7HUOIVHHVlPTOyw=,iSRrBu+6eK9lhKhnnJqYHwC0RAw=
-10,0,yH40SVr5t2jm7HUOIVHHVlPTOyw=,iSRrBu+6eK9lhKhnnJqYHwC0RAw=
-9,0,yH40SVr5t2jm7HUOIVHHVlPTOyw=,iSRrBu+6eK9lhKhnnJqYHwC0RAw=
-7,0,yH40SVr5t2jm7HUOIVHHVlPTOyw=,Ywf5OXqQYP0WA2TQPECFomZ/0XA=
-6,0,yH40SVr5t2jm7HUOIVHHVlPTOyw=,kgIPY9kYy/vosP7c6RUwhuoF3aI=
-5,0,yH40SVr5t2jm7HUOIVHHVlPTOyw=,eNP5FbDlVfrs6ohTjYePVY2BXfY=
-4,0,yH40SVr5t2jm7HUOIVHHVlPTOyw=,eNP5FbDlVfrs6ohTjYePVY2BXfY=
-3,0,yH40SVr5t2jm7HUOIVHHVlPTOyw=,eNP5FbDlVfrs6ohTjYePVY2BXfY=
-2,0,yH40SVr5t2jm7HUOIVHHVlPTOyw=,eNP5FbDlVfrs6ohTjYePVY2BXfY=
-1,0,MGPzjkDmBuAWF0mFByRjwWEugWI=,GYiqM/khFe8r+lSHR9GUg+YGmyc=
-18,1,MGPzjkDmBuAWF0mFByRjwWEugWI=,W5NUtVDmagl/rjI7xtYYhlMqLVw=
-14,1,MGPzjkDmBuAWF0mFByRjwWEugWI=,iSRrBu+6eK9lhKhnnJqYHwC0RAw=
-13,1,MGPzjkDmBuAWF0mFByRjwWEugWI=,iSRrBu+6eK9lhKhnnJqYHwC0RAw=
-12,1,MGPzjkDmBuAWF0mFByRjwWEugWI=,iSRrBu+6eK9lhKhnnJqYHwC0RAw=
-11,1,MGPzjkDmBuAWF0mFByRjwWEugWI=,iSRrBu+6eK9lhKhnnJqYHwC0RAw=
-10,1,MGPzjkDmBuAWF0mFByRjwWEugWI=,iSRrBu+6eK9lhKhnnJqYHwC0RAw=
-8,1,MGPzjkDmBuAWF0mFByRjwWEugWI=,Ywf5OXqQYP0WA2TQPECFomZ/0XA=
-7,1,MGPzjkDmBuAWF0mFByRjwWEugWI=,Ywf5OXqQYP0WA2TQPECFomZ/0XA=
-6,1,MGPzjkDmBuAWF0mFByRjwWEugWI=,LmehmvOdzrXoJ8fKeuukls1ISv4=
-5,1,MGPzjkDmBuAWF0mFByRjwWEugWI=,DN8TdSViWWdkkbdM/U3Q+WfYEVY=
-4,1,MGPzjkDmBuAWF0mFByRjwWEugWI=,Jcuv6chgu72KYeVgiZFdnrMWvNA=
-3,1,MGPzjkDmBuAWF0mFByRjwWEugWI=,Jcuv6chgu72KYeVgiZFdnrMWvNA=
-13,2,MGPzjkDmBuAWF0mFByRjwWEugWI=,iSRrBu+6eK9lhKhnnJqYHwC0RAw=
-12,2,MGPzjkDmBuAWF0mFByRjwWEugWI=,iSRrBu+6eK9lhKhnnJqYHwC0RAw=
-11,2,MGPzjkDmBuAWF0mFByRjwWEugWI=,iSRrBu+6eK9lhKhnnJqYHwC0RAw=
