-15,0,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-14,0,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-13,0,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-10,0,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-9,0,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-7,0,nIdPGeFIVA8HHRecJ97sr7gHcd0=,L46KZ5/jXK0WLsWkXyJchSyOd10=
-6,0,nIdPGeFIVA8HHRecJ97sr7gHcd0=,DaZ7hSmfUsozSDCxE3pJZMWLxvM=
-5,0,nIdPGeFIVA8HHRecJ97sr7gHcd0=,DaZ7hSmfUsozSDCxE3pJZMWLxvM=
-4,0,nIdPGeFIVA8HHRecJ97sr7gHcd0=,w+jgACJBPlkg2mcnzQmgEHLdiM4=
-3,0,nIdPGeFIVA8HHRecJ97sr7gHcd0=,L46KZ5/jXK0WLsWkXyJchSyOd10=
-2,0,nIdPGeFIVA8HHRecJ97sr7gHcd0=,DaZ7hSmfUsozSDCxE3pJZMWLxvM=
-1,0,nIdPGeFIVA8HHRecJ97sr7gHcd0=,kSqSCQEQBnfqgyVXqUJEj2XapRc=
-18,1,nIdPGeFIVA8HHRecJ97sr7gHcd0=,a3sZyIuey+hoC6qlsqO0oZ8P/+E=
-14,1,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-13,1,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-12,1,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-11,1,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-10,1,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-8,1,nIdPGeFIVA8HHRecJ97sr7gHcd0=,L46KZ5/jXK0WLsWkXyJchSyOd10=
-7,1,nIdPGeFIVA8HHRecJ97sr7gHcd0=,L46KZ5/jXK0WLsWkXyJchSyOd10=
-6,1,nIdPGeFIVA8HHRecJ97sr7gHcd0=,DyAJE1KGko46cM1S+fUTpEYCJ+Y=
-5,1,nIdPGeFIVA8HHRecJ97sr7gHcd0=,ctVt52KM9hGUNtAKo5KEQ5dWPE0=
-4,1,nIdPGeFIVA8HHRecJ97sr7gHcd0=,OjMR5bJKCVKsPoyAkuUoHg72UY4=
-3,1,nIdPGeFIVA8HHRecJ97sr7gHcd0=,L46KZ5/jXK0WLsWkXyJchSyOd10=
-13,2,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-12,2,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-11,2,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-9,2,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-8,2,nIdPGeFIVA8HHRecJ97sr7gHcd0=,L46KZ5/jXK0WLsWkXyJchSyOd10=
-2,2,nIdPGeFIVA8HHRecJ97sr7gHcd0=,JquCyXIlibBqgYHsgwcjzbA/Q+U=
-1,2,nIdPGeFIVA8HHRecJ97sr7gHcd0=,y6FmLdXzBbqUEbEoc5HyA4XtoeY=
-9,3,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-8,3,nIdPGeFIVA8HHRecJ97sr7gHcd0=,L46KZ5/jXK0WLsWkXyJchSyOd10=
-2,3,nIdPGeFIVA8HHRecJ97sr7gHcd0=,a7BoErjCm661AQeBSgwEnpRntjo=
-1,3,nIdPGeFIVA8HHRecJ97sr7gHcd0=,msYpxmVXMdHqOeGEU+mdHm5uywo=
-9,4,nIdPGeFIVA8HHRecJ97sr7gHcd0=,mvSZoqlgkd0wQKDod2DOvTucM8o=
-8,4,nIdPGeFIVA8HHRecJ97sr7gHcd0=,L46KZ5/jXK0WLsWkXyJchSyOd10=
-3,4,nIdPGeFIVA8HHRecJ97sr7gHcd0=,l9T/jk+8ddWepwX6PBtwkSl7KFI=
-2,5,nIdPGeFIVA8HHRecJ97sr7gHcd0=,a7BoErjCm661AQeBSgwEnpRntjo=
-1,5,nIdPGeFIVA8HHRecJ97sr7gHcd0=,a7BoErjCm661AQeBSgwEnpRntjo=
